Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 11:26:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.43it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:09<9:51:07,  0.10it/s]
Epoch 0:   0%|          | 1/3625 [00:09<9:51:10,  0.10it/s, v_num=uu64]
Epoch 0:   0%|          | 2/3625 [00:09<4:59:11,  0.20it/s, v_num=uu64]
Epoch 0:   0%|          | 2/3625 [00:09<4:59:12,  0.20it/s, v_num=uu64]
Epoch 0:   0%|          | 3/3625 [00:10<3:26:07,  0.29it/s, v_num=uu64]
Epoch 0:   0%|          | 3/3625 [00:10<3:26:07,  0.29it/s, v_num=uu64]
Epoch 0:   0%|          | 4/3625 [00:10<2:39:00,  0.38it/s, v_num=uu64]
Epoch 0:   0%|          | 4/3625 [00:10<2:39:01,  0.38it/s, v_num=uu64]
Epoch 0:   0%|          | 5/3625 [00:10<2:10:44,  0.46it/s, v_num=uu64]
Epoch 0:   0%|          | 5/3625 [00:10<2:10:44,  0.46it/s, v_num=uu64]
Epoch 0:   0%|          | 6/3625 [00:11<1:51:53,  0.54it/s, v_num=uu64]
Epoch 0:   0%|          | 6/3625 [00:11<1:51:53,  0.54it/s, v_num=uu64]
Epoch 0:   0%|          | 7/3625 [00:11<1:38:26,  0.61it/s, v_num=uu64]
Epoch 0:   0%|          | 7/3625 [00:11<1:38:26,  0.61it/s, v_num=uu64]
Epoch 0:   0%|          | 8/3625 [00:11<1:28:20,  0.68it/s, v_num=uu64]
Epoch 0:   0%|          | 8/3625 [00:11<1:28:20,  0.68it/s, v_num=uu64]
Epoch 0:   0%|          | 9/3625 [00:12<1:20:29,  0.75it/s, v_num=uu64]
Epoch 0:   0%|          | 9/3625 [00:12<1:20:29,  0.75it/s, v_num=uu64]
Epoch 0:   0%|          | 10/3625 [00:12<1:14:11,  0.81it/s, v_num=uu64]
Epoch 0:   0%|          | 10/3625 [00:12<1:14:11,  0.81it/s, v_num=uu64]
Epoch 0:   0%|          | 11/3625 [00:12<1:09:03,  0.87it/s, v_num=uu64]
Epoch 0:   0%|          | 11/3625 [00:12<1:09:03,  0.87it/s, v_num=uu64]
Epoch 0:   0%|          | 12/3625 [00:12<1:04:47,  0.93it/s, v_num=uu64]
Epoch 0:   0%|          | 12/3625 [00:12<1:04:47,  0.93it/s, v_num=uu64]
Epoch 0:   0%|          | 13/3625 [00:13<1:01:09,  0.98it/s, v_num=uu64]
Epoch 0:   0%|          | 13/3625 [00:13<1:01:10,  0.98it/s, v_num=uu64]
Epoch 0:   0%|          | 14/3625 [00:13<58:03,  1.04it/s, v_num=uu64]  
Epoch 0:   0%|          | 14/3625 [00:13<58:03,  1.04it/s, v_num=uu64]
Epoch 0:   0%|          | 15/3625 [00:13<55:21,  1.09it/s, v_num=uu64]
Epoch 0:   0%|          | 15/3625 [00:13<55:21,  1.09it/s, v_num=uu64]
Epoch 0:   0%|          | 16/3625 [00:14<53:00,  1.13it/s, v_num=uu64]
Epoch 0:   0%|          | 16/3625 [00:14<53:00,  1.13it/s, v_num=uu64]
Epoch 0:   0%|          | 17/3625 [00:14<50:55,  1.18it/s, v_num=uu64]
Epoch 0:   0%|          | 17/3625 [00:14<50:55,  1.18it/s, v_num=uu64]
Epoch 0:   0%|          | 18/3625 [00:14<49:04,  1.23it/s, v_num=uu64]
Epoch 0:   0%|          | 18/3625 [00:14<49:04,  1.23it/s, v_num=uu64]
Epoch 0:   1%|          | 19/3625 [00:14<47:24,  1.27it/s, v_num=uu64]
Epoch 0:   1%|          | 19/3625 [00:14<47:24,  1.27it/s, v_num=uu64]
Epoch 0:   1%|▏         | 53/3625 [00:25<28:10,  2.11it/s, v_num=uu64]
Epoch 0:   1%|▏         | 53/3625 [00:25<28:10,  2.11it/s, v_num=uu64]
Epoch 0:   1%|▏         | 54/3625 [00:25<27:58,  2.13it/s, v_num=uu64]
Epoch 0:   1%|▏         | 54/3625 [00:25<27:58,  2.13it/s, v_num=uu64]
Epoch 0:   2%|▏         | 55/3625 [00:25<27:47,  2.14it/s, v_num=uu64]
Epoch 0:   2%|▏         | 55/3625 [00:25<27:47,  2.14it/s, v_num=uu64]
Epoch 0:   2%|▏         | 56/3625 [00:25<27:35,  2.16it/s, v_num=uu64]
Epoch 0:   2%|▏         | 56/3625 [00:25<27:35,  2.16it/s, v_num=uu64]
Epoch 0:   2%|▏         | 57/3625 [00:26<27:25,  2.17it/s, v_num=uu64]
Epoch 0:   2%|▏         | 57/3625 [00:26<27:25,  2.17it/s, v_num=uu64]
Epoch 0:   2%|▏         | 58/3625 [00:26<27:14,  2.18it/s, v_num=uu64]
Epoch 0:   2%|▏         | 58/3625 [00:26<27:14,  2.18it/s, v_num=uu64]
Epoch 0:   2%|▏         | 59/3625 [00:26<27:04,  2.20it/s, v_num=uu64]
Epoch 0:   2%|▏         | 59/3625 [00:26<27:04,  2.20it/s, v_num=uu64]
Epoch 0:   2%|▏         | 60/3625 [00:27<26:54,  2.21it/s, v_num=uu64]
Epoch 0:   2%|▏         | 60/3625 [00:27<26:54,  2.21it/s, v_num=uu64]
Epoch 0:   2%|▏         | 61/3625 [00:27<26:44,  2.22it/s, v_num=uu64]
Epoch 0:   2%|▏         | 61/3625 [00:27<26:44,  2.22it/s, v_num=uu64]
Epoch 0:   2%|▏         | 62/3625 [00:27<26:35,  2.23it/s, v_num=uu64]
Epoch 0:   2%|▏         | 62/3625 [00:27<26:35,  2.23it/s, v_num=uu64]
Epoch 0:   2%|▏         | 63/3625 [00:28<26:26,  2.25it/s, v_num=uu64]
Epoch 0:   2%|▏         | 63/3625 [00:28<26:26,  2.24it/s, v_num=uu64]
Epoch 0:   2%|▏         | 64/3625 [00:28<26:17,  2.26it/s, v_num=uu64]
Epoch 0:   2%|▏         | 64/3625 [00:28<26:17,  2.26it/s, v_num=uu64]
Epoch 0:   2%|▏         | 65/3625 [00:28<26:09,  2.27it/s, v_num=uu64]
Epoch 0:   2%|▏         | 65/3625 [00:28<26:09,  2.27it/s, v_num=uu64]
Epoch 0:   2%|▏         | 66/3625 [00:28<26:01,  2.28it/s, v_num=uu64]
Epoch 0:   2%|▏         | 66/3625 [00:28<26:01,  2.28it/s, v_num=uu64]
Epoch 0:   2%|▏         | 67/3625 [00:29<25:53,  2.29it/s, v_num=uu64]
Epoch 0:   2%|▏         | 67/3625 [00:29<25:53,  2.29it/s, v_num=uu64]
Epoch 0:   2%|▏         | 68/3625 [00:29<25:45,  2.30it/s, v_num=uu64]
Epoch 0:   2%|▏         | 68/3625 [00:29<25:45,  2.30it/s, v_num=uu64]
Epoch 0:   2%|▏         | 69/3625 [00:29<25:38,  2.31it/s, v_num=uu64]
Epoch 0:   2%|▏         | 69/3625 [00:29<25:38,  2.31it/s, v_num=uu64]
Epoch 0:   2%|▏         | 70/3625 [00:30<25:30,  2.32it/s, v_num=uu64]
Epoch 0:   2%|▏         | 70/3625 [00:30<25:30,  2.32it/s, v_num=uu64]
Epoch 0:   2%|▏         | 71/3625 [00:30<25:23,  2.33it/s, v_num=uu64]
Epoch 0:   2%|▏         | 71/3625 [00:30<25:23,  2.33it/s, v_num=uu64]
Epoch 0:   2%|▏         | 72/3625 [00:30<25:16,  2.34it/s, v_num=uu64]
Epoch 0:   2%|▏         | 72/3625 [00:30<25:16,  2.34it/s, v_num=uu64]
Epoch 0:   2%|▏         | 73/3625 [00:31<25:09,  2.35it/s, v_num=uu64]
Epoch 0:   2%|▏         | 73/3625 [00:31<25:09,  2.35it/s, v_num=uu64]
Epoch 0:   2%|▏         | 74/3625 [00:31<25:03,  2.36it/s, v_num=uu64]
Epoch 0:   2%|▏         | 74/3625 [00:31<25:03,  2.36it/s, v_num=uu64]
Epoch 0:   2%|▏         | 75/3625 [00:31<24:56,  2.37it/s, v_num=uu64]
Epoch 0:   2%|▏         | 75/3625 [00:31<24:56,  2.37it/s, v_num=uu64]
Epoch 0:   2%|▏         | 76/3625 [00:31<24:50,  2.38it/s, v_num=uu64]
Epoch 0:   2%|▏         | 76/3625 [00:31<24:50,  2.38it/s, v_num=uu64]
Epoch 0:   2%|▏         | 77/3625 [00:32<24:44,  2.39it/s, v_num=uu64]
Epoch 0:   2%|▏         | 77/3625 [00:32<24:44,  2.39it/s, v_num=uu64]
Epoch 0:   2%|▏         | 78/3625 [00:32<24:38,  2.40it/s, v_num=uu64]
Epoch 0:   2%|▏         | 78/3625 [00:32<24:38,  2.40it/s, v_num=uu64]
Epoch 0:   2%|▏         | 79/3625 [00:32<24:32,  2.41it/s, v_num=uu64]
Epoch 0:   2%|▏         | 79/3625 [00:32<24:32,  2.41it/s, v_num=uu64]
Epoch 0:   2%|▏         | 80/3625 [00:33<24:27,  2.42it/s, v_num=uu64]
Epoch 0:   2%|▏         | 80/3625 [00:33<24:27,  2.42it/s, v_num=uu64]
Epoch 0:   2%|▏         | 81/3625 [00:33<24:21,  2.42it/s, v_num=uu64]
Epoch 0:   2%|▏         | 81/3625 [00:33<24:21,  2.42it/s, v_num=uu64]
Epoch 0:   2%|▏         | 82/3625 [00:33<24:16,  2.43it/s, v_num=uu64]
Epoch 0:   2%|▏         | 82/3625 [00:33<24:16,  2.43it/s, v_num=uu64]
Epoch 0:   2%|▏         | 83/3625 [00:34<24:10,  2.44it/s, v_num=uu64]
Epoch 0:   2%|▏         | 83/3625 [00:34<24:10,  2.44it/s, v_num=uu64]
Epoch 0:   2%|▏         | 84/3625 [00:34<24:05,  2.45it/s, v_num=uu64]
Epoch 0:   2%|▏         | 84/3625 [00:34<24:05,  2.45it/s, v_num=uu64]
Epoch 0:   2%|▏         | 85/3625 [00:34<24:00,  2.46it/s, v_num=uu64]
Epoch 0:   2%|▏         | 85/3625 [00:34<24:00,  2.46it/s, v_num=uu64]
Epoch 0:   2%|▏         | 86/3625 [00:34<23:55,  2.46it/s, v_num=uu64]
Epoch 0:   2%|▏         | 86/3625 [00:34<23:55,  2.46it/s, v_num=uu64]
Epoch 0:   2%|▏         | 87/3625 [00:35<23:50,  2.47it/s, v_num=uu64]
Epoch 0:   2%|▏         | 87/3625 [00:35<23:50,  2.47it/s, v_num=uu64]
Epoch 0:   2%|▏         | 88/3625 [00:35<23:46,  2.48it/s, v_num=uu64]
Epoch 0:   2%|▏         | 88/3625 [00:35<23:46,  2.48it/s, v_num=uu64]
Epoch 0:   2%|▏         | 89/3625 [00:35<23:41,  2.49it/s, v_num=uu64]
Epoch 0:   2%|▏         | 89/3625 [00:35<23:41,  2.49it/s, v_num=uu64]
Epoch 0:   2%|▏         | 90/3625 [00:36<23:37,  2.49it/s, v_num=uu64]
Epoch 0:   2%|▏         | 90/3625 [00:36<23:37,  2.49it/s, v_num=uu64]
Epoch 0:   3%|▎         | 91/3625 [00:36<23:32,  2.50it/s, v_num=uu64]
Epoch 0:   3%|▎         | 91/3625 [00:36<23:32,  2.50it/s, v_num=uu64]
Epoch 0:   3%|▎         | 92/3625 [00:36<23:28,  2.51it/s, v_num=uu64]
Epoch 0:   3%|▎         | 92/3625 [00:36<23:28,  2.51it/s, v_num=uu64]
Epoch 0:   3%|▎         | 93/3625 [00:36<23:24,  2.52it/s, v_num=uu64]
Epoch 0:   3%|▎         | 93/3625 [00:36<23:24,  2.52it/s, v_num=uu64]
Epoch 0:   3%|▎         | 94/3625 [00:46<28:50,  2.04it/s, v_num=uu64]
Epoch 0:   3%|▎         | 94/3625 [00:46<28:50,  2.04it/s, v_num=uu64]
Epoch 0:   3%|▎         | 95/3625 [00:46<28:42,  2.05it/s, v_num=uu64]
Epoch 0:   3%|▎         | 95/3625 [00:46<28:42,  2.05it/s, v_num=uu64]
Epoch 0:   3%|▎         | 96/3625 [00:46<28:35,  2.06it/s, v_num=uu64]
Epoch 0:   3%|▎         | 96/3625 [00:46<28:35,  2.06it/s, v_num=uu64]
Epoch 0:   3%|▎         | 97/3625 [00:46<28:28,  2.07it/s, v_num=uu64]
Epoch 0:   3%|▎         | 97/3625 [00:46<28:28,  2.07it/s, v_num=uu64]
Epoch 0:   3%|▎         | 98/3625 [00:47<28:20,  2.07it/s, v_num=uu64]
Epoch 0:   3%|▎         | 98/3625 [00:47<28:20,  2.07it/s, v_num=uu64]
Epoch 0:   3%|▎         | 99/3625 [00:47<28:13,  2.08it/s, v_num=uu64]
Epoch 0:   3%|▎         | 99/3625 [00:47<28:13,  2.08it/s, v_num=uu64]
Epoch 0:   3%|▎         | 100/3625 [00:47<28:06,  2.09it/s, v_num=uu64]
Epoch 0:   3%|▎         | 100/3625 [00:47<28:06,  2.09it/s, v_num=uu64]
Epoch 0:   3%|▎         | 101/3625 [00:48<28:00,  2.10it/s, v_num=uu64]
Epoch 0:   3%|▎         | 101/3625 [00:48<28:00,  2.10it/s, v_num=uu64]
Epoch 0:   3%|▎         | 102/3625 [00:48<27:53,  2.11it/s, v_num=uu64]
Epoch 0:   3%|▎         | 102/3625 [00:48<27:53,  2.11it/s, v_num=uu64]
Epoch 0:   3%|▎         | 103/3625 [00:48<27:46,  2.11it/s, v_num=uu64]
Epoch 0:   3%|▎         | 103/3625 [00:48<27:46,  2.11it/s, v_num=uu64]
Epoch 0:   3%|▎         | 104/3625 [00:49<27:40,  2.12it/s, v_num=uu64]
Epoch 0:   3%|▎         | 104/3625 [00:49<27:40,  2.12it/s, v_num=uu64]
Epoch 0:   3%|▎         | 105/3625 [00:49<27:34,  2.13it/s, v_num=uu64]
Epoch 0:   3%|▎         | 105/3625 [00:49<27:34,  2.13it/s, v_num=uu64]
Epoch 0:   3%|▎         | 106/3625 [00:49<27:27,  2.14it/s, v_num=uu64]
Epoch 0:   3%|▎         | 106/3625 [00:49<27:27,  2.14it/s, v_num=uu64]
Epoch 0:   3%|▎         | 107/3625 [00:49<27:21,  2.14it/s, v_num=uu64]
