Node: gpuhost009.jc.rl.ac.uk
Wed Jun 25 15:39:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.39it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:01<34:04,  0.59it/s]
Epoch 0:   0%|          | 1/1210 [00:01<34:04,  0.59it/s, v_num=4qbe]
Epoch 0:   0%|          | 2/1210 [00:01<19:56,  1.01it/s, v_num=4qbe]
Epoch 0:   0%|          | 2/1210 [00:01<19:56,  1.01it/s, v_num=4qbe]
Epoch 0:   0%|          | 3/1210 [00:02<17:40,  1.14it/s, v_num=4qbe]
Epoch 0:   0%|          | 3/1210 [00:02<17:40,  1.14it/s, v_num=4qbe]
Epoch 0:   0%|          | 4/1210 [00:03<16:33,  1.21it/s, v_num=4qbe]
Epoch 0:   0%|          | 4/1210 [00:03<16:33,  1.21it/s, v_num=4qbe]
Epoch 0:   0%|          | 5/1210 [00:03<15:51,  1.27it/s, v_num=4qbe]
Epoch 0:   0%|          | 5/1210 [00:03<15:51,  1.27it/s, v_num=4qbe]
Epoch 0:   0%|          | 6/1210 [00:04<15:23,  1.30it/s, v_num=4qbe]
Epoch 0:   0%|          | 6/1210 [00:04<15:23,  1.30it/s, v_num=4qbe]
Epoch 0:   1%|          | 7/1210 [00:05<15:03,  1.33it/s, v_num=4qbe]
Epoch 0:   1%|          | 7/1210 [00:05<15:03,  1.33it/s, v_num=4qbe]
Epoch 0:   1%|          | 8/1210 [00:05<14:48,  1.35it/s, v_num=4qbe]
Epoch 0:   1%|          | 8/1210 [00:05<14:48,  1.35it/s, v_num=4qbe]
Epoch 0:   1%|          | 9/1210 [00:06<14:36,  1.37it/s, v_num=4qbe]
Epoch 0:   1%|          | 9/1210 [00:06<14:36,  1.37it/s, v_num=4qbe]
Epoch 0:   1%|          | 10/1210 [00:07<14:27,  1.38it/s, v_num=4qbe]
Epoch 0:   1%|          | 10/1210 [00:07<14:27,  1.38it/s, v_num=4qbe]
Epoch 0:   1%|          | 11/1210 [00:07<14:19,  1.40it/s, v_num=4qbe]
Epoch 0:   1%|          | 11/1210 [00:07<14:19,  1.40it/s, v_num=4qbe]
Epoch 0:   1%|          | 12/1210 [00:08<14:12,  1.41it/s, v_num=4qbe]
Epoch 0:   1%|          | 12/1210 [00:08<14:12,  1.41it/s, v_num=4qbe]
Epoch 0:   1%|          | 13/1210 [00:09<14:06,  1.41it/s, v_num=4qbe]
Epoch 0:   1%|          | 13/1210 [00:09<14:06,  1.41it/s, v_num=4qbe]
Epoch 0:   1%|          | 14/1210 [00:09<14:01,  1.42it/s, v_num=4qbe]
Epoch 0:   1%|          | 14/1210 [00:09<14:01,  1.42it/s, v_num=4qbe]
Epoch 0:   1%|          | 15/1210 [00:10<13:57,  1.43it/s, v_num=4qbe]
Epoch 0:   1%|          | 15/1210 [00:10<13:57,  1.43it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 16/1210 [00:11<13:53,  1.43it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 16/1210 [00:11<13:53,  1.43it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:49,  1.44it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:49,  1.44it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 46/1210 [00:30<12:59,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 46/1210 [00:30<12:59,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 47/1210 [00:31<12:58,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 47/1210 [00:31<12:58,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 48/1210 [00:32<12:57,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 48/1210 [00:32<12:57,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 49/1210 [00:32<12:56,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 49/1210 [00:32<12:56,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 50/1210 [00:33<12:55,  1.50it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 50/1210 [00:33<12:55,  1.50it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 51/1210 [00:34<12:54,  1.50it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 51/1210 [00:34<12:54,  1.50it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 52/1210 [00:34<12:53,  1.50it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 52/1210 [00:34<12:53,  1.50it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 53/1210 [00:35<12:52,  1.50it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 53/1210 [00:35<12:52,  1.50it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 54/1210 [00:36<12:51,  1.50it/s, v_num=4qbe]
Epoch 0:   4%|▍         | 54/1210 [00:36<12:51,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▍         | 55/1210 [00:36<12:50,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▍         | 55/1210 [00:36<12:50,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▍         | 56/1210 [00:37<12:49,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▍         | 56/1210 [00:37<12:49,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▍         | 57/1210 [00:38<12:49,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▍         | 57/1210 [00:38<12:49,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▍         | 58/1210 [00:38<12:48,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▍         | 58/1210 [00:38<12:48,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▍         | 59/1210 [00:39<12:47,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▍         | 59/1210 [00:39<12:47,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▍         | 60/1210 [00:39<12:46,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▍         | 60/1210 [00:39<12:46,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▌         | 61/1210 [00:40<12:45,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▌         | 61/1210 [00:40<12:45,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▌         | 62/1210 [00:41<12:44,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▌         | 62/1210 [00:41<12:44,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▌         | 63/1210 [00:41<12:43,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▌         | 63/1210 [00:41<12:43,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▌         | 64/1210 [00:42<12:42,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▌         | 64/1210 [00:42<12:42,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▌         | 65/1210 [00:43<12:41,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▌         | 65/1210 [00:43<12:41,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▌         | 66/1210 [00:43<12:41,  1.50it/s, v_num=4qbe]
Epoch 0:   5%|▌         | 66/1210 [00:43<12:41,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 67/1210 [00:44<12:40,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 67/1210 [00:44<12:40,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 68/1210 [00:45<12:39,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 68/1210 [00:45<12:39,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 69/1210 [00:45<12:38,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 69/1210 [00:45<12:38,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 70/1210 [00:46<12:37,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 70/1210 [00:46<12:37,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 71/1210 [00:47<12:36,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 71/1210 [00:47<12:36,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 72/1210 [00:47<12:36,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 72/1210 [00:47<12:36,  1.50it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 73/1210 [00:48<12:35,  1.51it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 73/1210 [00:48<12:35,  1.51it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 74/1210 [00:49<12:34,  1.51it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 74/1210 [00:49<12:34,  1.51it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 75/1210 [00:49<12:33,  1.51it/s, v_num=4qbe]
Epoch 0:   6%|▌         | 75/1210 [00:49<12:33,  1.51it/s, v_num=4qbe]
Epoch 0:   6%|▋         | 76/1210 [00:50<12:32,  1.51it/s, v_num=4qbe]
Epoch 0:   6%|▋         | 76/1210 [00:50<12:32,  1.51it/s, v_num=4qbe]
Epoch 0:   6%|▋         | 77/1210 [00:51<12:32,  1.51it/s, v_num=4qbe]
Epoch 0:   6%|▋         | 77/1210 [00:51<12:32,  1.51it/s, v_num=4qbe]
Epoch 0:   6%|▋         | 78/1210 [00:51<12:31,  1.51it/s, v_num=4qbe]
Epoch 0:   6%|▋         | 78/1210 [00:51<12:31,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 79/1210 [00:52<12:30,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 79/1210 [00:52<12:30,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 80/1210 [00:53<12:29,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 80/1210 [00:53<12:29,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 81/1210 [00:53<12:29,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 81/1210 [00:53<12:29,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 82/1210 [00:54<12:28,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 82/1210 [00:54<12:28,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 83/1210 [00:55<12:27,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 83/1210 [00:55<12:27,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 84/1210 [00:55<12:26,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 84/1210 [00:55<12:26,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 85/1210 [00:56<12:25,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 85/1210 [00:56<12:26,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 86/1210 [00:57<12:25,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 86/1210 [00:57<12:25,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 87/1210 [00:57<12:24,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 87/1210 [00:57<12:24,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 88/1210 [00:58<12:23,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 88/1210 [00:58<12:23,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 89/1210 [00:58<12:22,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 89/1210 [00:58<12:22,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 90/1210 [00:59<12:22,  1.51it/s, v_num=4qbe]
Epoch 0:   7%|▋         | 90/1210 [00:59<12:22,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 91/1210 [01:00<12:21,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 91/1210 [01:00<12:21,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 92/1210 [01:00<12:20,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 92/1210 [01:00<12:20,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 93/1210 [01:01<12:19,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 93/1210 [01:01<12:19,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 94/1210 [01:02<12:19,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 94/1210 [01:02<12:19,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 95/1210 [01:02<12:18,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 95/1210 [01:02<12:18,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 96/1210 [01:03<12:17,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 96/1210 [01:03<12:17,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 97/1210 [01:04<12:16,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 97/1210 [01:04<12:16,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 98/1210 [01:04<12:16,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 98/1210 [01:04<12:16,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 99/1210 [01:05<12:15,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 99/1210 [01:05<12:15,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 100/1210 [01:06<12:14,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 100/1210 [01:06<12:14,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 101/1210 [01:06<12:14,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 101/1210 [01:06<12:14,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 102/1210 [01:07<12:13,  1.51it/s, v_num=4qbe]
Epoch 0:   8%|▊         | 102/1210 [01:07<12:13,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▊         | 103/1210 [01:08<12:12,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▊         | 103/1210 [01:08<12:12,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▊         | 104/1210 [01:08<12:11,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▊         | 104/1210 [01:08<12:11,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▊         | 105/1210 [01:09<12:11,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▊         | 105/1210 [01:09<12:11,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 106/1210 [01:10<12:10,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 106/1210 [01:10<12:10,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 107/1210 [01:10<12:09,  1.51it/s, v_num=4qbe]
Epoch 0:   9%|▉         | 107/1210 [01:10<12:09,  1.51it/s, v_num=4qbe]
