Node: gpuhost003.jc.rl.ac.uk
Tue Jun 24 14:51:42 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.58it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:24<8:15:26,  0.04it/s]
Epoch 0:   3%|▎         | 36/1210 [00:59<32:09,  0.61it/s, v_num=p23z]
Epoch 0:   3%|▎         | 37/1210 [00:59<31:31,  0.62it/s, v_num=p23z]
Epoch 0:   3%|▎         | 37/1210 [00:59<31:31,  0.62it/s, v_num=p23z]
Epoch 0:   3%|▎         | 38/1210 [01:00<30:55,  0.63it/s, v_num=p23z]
Epoch 0:   3%|▎         | 38/1210 [01:00<30:55,  0.63it/s, v_num=p23z]
Epoch 0:   3%|▎         | 39/1210 [01:00<30:21,  0.64it/s, v_num=p23z]
Epoch 0:   3%|▎         | 39/1210 [01:00<30:21,  0.64it/s, v_num=p23z]
Epoch 0:   3%|▎         | 40/1210 [01:01<29:48,  0.65it/s, v_num=p23z]
Epoch 0:   3%|▎         | 40/1210 [01:01<29:48,  0.65it/s, v_num=p23z]
Epoch 0:   3%|▎         | 41/1210 [01:01<29:17,  0.67it/s, v_num=p23z]
Epoch 0:   3%|▎         | 41/1210 [01:01<29:17,  0.67it/s, v_num=p23z]
Epoch 0:   3%|▎         | 42/1210 [01:02<28:47,  0.68it/s, v_num=p23z]
Epoch 0:   3%|▎         | 42/1210 [01:02<28:47,  0.68it/s, v_num=p23z]
Epoch 0:   4%|▎         | 43/1210 [01:02<28:19,  0.69it/s, v_num=p23z]
Epoch 0:   4%|▎         | 43/1210 [01:02<28:19,  0.69it/s, v_num=p23z]
Epoch 0:   4%|▎         | 44/1210 [01:03<27:52,  0.70it/s, v_num=p23z]
Epoch 0:   4%|▎         | 44/1210 [01:03<27:52,  0.70it/s, v_num=p23z]
Epoch 0:   4%|▎         | 45/1210 [01:03<27:26,  0.71it/s, v_num=p23z]
Epoch 0:   4%|▎         | 45/1210 [01:03<27:26,  0.71it/s, v_num=p23z]
Epoch 0:   4%|▍         | 46/1210 [01:04<27:01,  0.72it/s, v_num=p23z]
Epoch 0:   4%|▍         | 46/1210 [01:04<27:01,  0.72it/s, v_num=p23z]
Epoch 0:   4%|▍         | 47/1210 [01:04<26:38,  0.73it/s, v_num=p23z]
Epoch 0:   4%|▍         | 47/1210 [01:04<26:38,  0.73it/s, v_num=p23z]
Epoch 0:   4%|▍         | 48/1210 [01:05<26:15,  0.74it/s, v_num=p23z]
Epoch 0:   4%|▍         | 48/1210 [01:05<26:15,  0.74it/s, v_num=p23z]
Epoch 0:   4%|▍         | 49/1210 [01:05<25:53,  0.75it/s, v_num=p23z]
Epoch 0:   4%|▍         | 49/1210 [01:05<25:53,  0.75it/s, v_num=p23z]
Epoch 0:   4%|▍         | 50/1210 [01:06<25:32,  0.76it/s, v_num=p23z]
Epoch 0:   4%|▍         | 50/1210 [01:06<25:32,  0.76it/s, v_num=p23z]
Epoch 0:   4%|▍         | 51/1210 [01:06<25:12,  0.77it/s, v_num=p23z]
Epoch 0:   4%|▍         | 51/1210 [01:06<25:12,  0.77it/s, v_num=p23z]
Epoch 0:   4%|▍         | 52/1210 [01:07<24:53,  0.78it/s, v_num=p23z]
Epoch 0:   4%|▍         | 52/1210 [01:07<24:53,  0.78it/s, v_num=p23z]
Epoch 0:   4%|▍         | 53/1210 [01:07<24:34,  0.78it/s, v_num=p23z]
Epoch 0:   4%|▍         | 53/1210 [01:07<24:34,  0.78it/s, v_num=p23z]
Epoch 0:   4%|▍         | 54/1210 [01:08<24:16,  0.79it/s, v_num=p23z]
Epoch 0:   4%|▍         | 54/1210 [01:08<24:16,  0.79it/s, v_num=p23z]
Epoch 0:   5%|▍         | 55/1210 [01:08<23:59,  0.80it/s, v_num=p23z]
Epoch 0:   5%|▍         | 55/1210 [01:08<23:59,  0.80it/s, v_num=p23z]
Epoch 0:   5%|▍         | 56/1210 [01:09<23:42,  0.81it/s, v_num=p23z]
Epoch 0:   5%|▍         | 56/1210 [01:09<23:42,  0.81it/s, v_num=p23z]
Epoch 0:   5%|▍         | 57/1210 [01:09<23:26,  0.82it/s, v_num=p23z]
Epoch 0:   5%|▍         | 57/1210 [01:09<23:26,  0.82it/s, v_num=p23z]
Epoch 0:   5%|▍         | 58/1210 [01:10<23:10,  0.83it/s, v_num=p23z]
Epoch 0:   5%|▍         | 58/1210 [01:10<23:10,  0.83it/s, v_num=p23z]
Epoch 0:   5%|▍         | 59/1210 [01:10<22:55,  0.84it/s, v_num=p23z]
Epoch 0:   5%|▍         | 59/1210 [01:10<22:55,  0.84it/s, v_num=p23z]
Epoch 0:   5%|▍         | 60/1210 [01:10<22:40,  0.85it/s, v_num=p23z]
Epoch 0:   5%|▍         | 60/1210 [01:10<22:40,  0.85it/s, v_num=p23z]
Epoch 0:   5%|▌         | 61/1210 [01:35<30:05,  0.64it/s, v_num=p23z]
Epoch 0:   5%|▌         | 61/1210 [01:35<30:05,  0.64it/s, v_num=p23z]
Epoch 0:   5%|▌         | 62/1210 [01:36<29:44,  0.64it/s, v_num=p23z]
Epoch 0:   5%|▌         | 62/1210 [01:36<29:44,  0.64it/s, v_num=p23z]
Epoch 0:   5%|▌         | 63/1210 [01:36<29:23,  0.65it/s, v_num=p23z]
Epoch 0:   5%|▌         | 63/1210 [01:36<29:23,  0.65it/s, v_num=p23z]
Epoch 0:   5%|▌         | 64/1210 [01:37<29:03,  0.66it/s, v_num=p23z]
Epoch 0:   5%|▌         | 64/1210 [01:37<29:03,  0.66it/s, v_num=p23z]
Epoch 0:   5%|▌         | 65/1210 [01:37<28:43,  0.66it/s, v_num=p23z]
Epoch 0:   5%|▌         | 65/1210 [01:37<28:43,  0.66it/s, v_num=p23z]
Epoch 0:   5%|▌         | 66/1210 [01:38<28:24,  0.67it/s, v_num=p23z]
Epoch 0:   5%|▌         | 66/1210 [01:38<28:24,  0.67it/s, v_num=p23z]
Epoch 0:   6%|▌         | 67/1210 [01:38<28:06,  0.68it/s, v_num=p23z]
Epoch 0:   6%|▌         | 67/1210 [01:38<28:06,  0.68it/s, v_num=p23z]
Epoch 0:   6%|▌         | 68/1210 [01:39<27:48,  0.68it/s, v_num=p23z]
Epoch 0:   6%|▌         | 68/1210 [01:39<27:48,  0.68it/s, v_num=p23z]
Epoch 0:   6%|▌         | 69/1210 [01:39<27:30,  0.69it/s, v_num=p23z]
Epoch 0:   6%|▌         | 69/1210 [01:39<27:30,  0.69it/s, v_num=p23z]
Epoch 0:   6%|▌         | 70/1210 [01:40<27:13,  0.70it/s, v_num=p23z]
Epoch 0:   6%|▌         | 70/1210 [01:40<27:13,  0.70it/s, v_num=p23z]
Epoch 0:   6%|▌         | 71/1210 [01:40<26:57,  0.70it/s, v_num=p23z]
Epoch 0:   6%|▌         | 71/1210 [01:40<26:57,  0.70it/s, v_num=p23z]
Epoch 0:   6%|▌         | 72/1210 [01:41<26:41,  0.71it/s, v_num=p23z]
Epoch 0:   6%|▌         | 72/1210 [01:41<26:41,  0.71it/s, v_num=p23z]
Epoch 0:   6%|▌         | 73/1210 [01:41<26:25,  0.72it/s, v_num=p23z]
Epoch 0:   6%|▌         | 73/1210 [01:41<26:25,  0.72it/s, v_num=p23z]
Epoch 0:   6%|▌         | 74/1210 [01:42<26:10,  0.72it/s, v_num=p23z]
Epoch 0:   6%|▌         | 74/1210 [01:42<26:10,  0.72it/s, v_num=p23z]
Epoch 0:   6%|▌         | 75/1210 [01:42<25:55,  0.73it/s, v_num=p23z]
Epoch 0:   6%|▌         | 75/1210 [01:42<25:55,  0.73it/s, v_num=p23z]
Epoch 0:   6%|▋         | 76/1210 [01:43<25:40,  0.74it/s, v_num=p23z]
Epoch 0:   6%|▋         | 76/1210 [01:43<25:40,  0.74it/s, v_num=p23z]
Epoch 0:   6%|▋         | 77/1210 [01:43<25:26,  0.74it/s, v_num=p23z]
Epoch 0:   6%|▋         | 77/1210 [01:43<25:26,  0.74it/s, v_num=p23z]
Epoch 0:   6%|▋         | 78/1210 [01:44<25:12,  0.75it/s, v_num=p23z]
Epoch 0:   6%|▋         | 78/1210 [01:44<25:12,  0.75it/s, v_num=p23z]
Epoch 0:   7%|▋         | 79/1210 [01:44<24:59,  0.75it/s, v_num=p23z]
Epoch 0:   7%|▋         | 79/1210 [01:44<24:59,  0.75it/s, v_num=p23z]
Epoch 0:   7%|▋         | 80/1210 [01:45<24:46,  0.76it/s, v_num=p23z]
Epoch 0:   7%|▋         | 80/1210 [01:45<24:46,  0.76it/s, v_num=p23z]
Epoch 0:   7%|▋         | 81/1210 [01:45<24:33,  0.77it/s, v_num=p23z]
Epoch 0:   7%|▋         | 81/1210 [01:45<24:33,  0.77it/s, v_num=p23z]
Epoch 0:   7%|▋         | 82/1210 [01:46<24:21,  0.77it/s, v_num=p23z]
Epoch 0:   7%|▋         | 82/1210 [01:46<24:21,  0.77it/s, v_num=p23z]
Epoch 0:   7%|▋         | 83/1210 [01:46<24:08,  0.78it/s, v_num=p23z]
Epoch 0:   7%|▋         | 83/1210 [01:46<24:09,  0.78it/s, v_num=p23z]
Epoch 0:   7%|▋         | 84/1210 [01:47<23:57,  0.78it/s, v_num=p23z]
Epoch 0:   7%|▋         | 84/1210 [01:47<23:57,  0.78it/s, v_num=p23z]
Epoch 0:   7%|▋         | 85/1210 [01:47<23:45,  0.79it/s, v_num=p23z]
Epoch 0:   7%|▋         | 85/1210 [01:47<23:45,  0.79it/s, v_num=p23z]
Epoch 0:   7%|▋         | 86/1210 [01:48<23:34,  0.79it/s, v_num=p23z]
Epoch 0:   7%|▋         | 86/1210 [01:48<23:34,  0.79it/s, v_num=p23z]
Epoch 0:   7%|▋         | 87/1210 [01:48<23:22,  0.80it/s, v_num=p23z]
Epoch 0:   7%|▋         | 87/1210 [01:48<23:22,  0.80it/s, v_num=p23z]
Epoch 0:   7%|▋         | 88/1210 [01:49<23:11,  0.81it/s, v_num=p23z]
Epoch 0:   7%|▋         | 88/1210 [01:49<23:11,  0.81it/s, v_num=p23z]
Epoch 0:   7%|▋         | 89/1210 [01:49<23:01,  0.81it/s, v_num=p23z]
Epoch 0:   7%|▋         | 89/1210 [01:49<23:01,  0.81it/s, v_num=p23z]
Epoch 0:   7%|▋         | 90/1210 [01:50<22:50,  0.82it/s, v_num=p23z]
Epoch 0:   7%|▋         | 90/1210 [01:50<22:50,  0.82it/s, v_num=p23z]
Epoch 0:   8%|▊         | 91/1210 [01:50<22:40,  0.82it/s, v_num=p23z]
Epoch 0:   8%|▊         | 91/1210 [01:50<22:40,  0.82it/s, v_num=p23z]
Epoch 0:   8%|▊         | 92/1210 [01:51<22:30,  0.83it/s, v_num=p23z]
Epoch 0:   8%|▊         | 92/1210 [01:51<22:30,  0.83it/s, v_num=p23z]
Epoch 0:   8%|▊         | 93/1210 [01:51<22:20,  0.83it/s, v_num=p23z]
Epoch 0:   8%|▊         | 93/1210 [01:51<22:20,  0.83it/s, v_num=p23z]
Epoch 0:   8%|▊         | 94/1210 [02:07<25:07,  0.74it/s, v_num=p23z]
Epoch 0:   8%|▊         | 94/1210 [02:07<25:07,  0.74it/s, v_num=p23z]
Epoch 0:   8%|▊         | 95/1210 [02:07<24:56,  0.75it/s, v_num=p23z]
Epoch 0:   8%|▊         | 95/1210 [02:07<24:56,  0.75it/s, v_num=p23z]
Epoch 0:   8%|▊         | 96/1210 [02:07<24:45,  0.75it/s, v_num=p23z]
Epoch 0:   8%|▊         | 96/1210 [02:07<24:45,  0.75it/s, v_num=p23z]
Epoch 0:   8%|▊         | 97/1210 [02:08<24:34,  0.75it/s, v_num=p23z]
Epoch 0:   8%|▊         | 97/1210 [02:08<24:34,  0.75it/s, v_num=p23z]
Epoch 0:   8%|▊         | 98/1210 [02:08<24:23,  0.76it/s, v_num=p23z]
Epoch 0:   8%|▊         | 98/1210 [02:08<24:23,  0.76it/s, v_num=p23z]
Epoch 0:   8%|▊         | 99/1210 [02:09<24:12,  0.76it/s, v_num=p23z]
Epoch 0:   8%|▊         | 99/1210 [02:09<24:12,  0.76it/s, v_num=p23z]
Epoch 0:   8%|▊         | 100/1210 [02:09<24:02,  0.77it/s, v_num=p23z]
Epoch 0:   8%|▊         | 100/1210 [02:09<24:02,  0.77it/s, v_num=p23z]
Epoch 0:   8%|▊         | 101/1210 [02:10<23:52,  0.77it/s, v_num=p23z]
Epoch 0:   8%|▊         | 101/1210 [02:10<23:52,  0.77it/s, v_num=p23z]
Epoch 0:   8%|▊         | 102/1210 [02:10<23:42,  0.78it/s, v_num=p23z]
Epoch 0:   8%|▊         | 102/1210 [02:10<23:42,  0.78it/s, v_num=p23z]
Epoch 0:   9%|▊         | 103/1210 [02:11<23:32,  0.78it/s, v_num=p23z]
Epoch 0:   9%|▊         | 103/1210 [02:11<23:32,  0.78it/s, v_num=p23z]
Epoch 0:   9%|▊         | 104/1210 [02:11<23:23,  0.79it/s, v_num=p23z]
Epoch 0:   9%|▊         | 104/1210 [02:11<23:23,  0.79it/s, v_num=p23z]
Epoch 0:   9%|▊         | 105/1210 [02:12<23:13,  0.79it/s, v_num=p23z]
Epoch 0:   9%|▊         | 105/1210 [02:12<23:13,  0.79it/s, v_num=p23z]
Epoch 0:   9%|▉         | 106/1210 [02:12<23:04,  0.80it/s, v_num=p23z]
Epoch 0:   9%|▉         | 106/1210 [02:12<23:04,  0.80it/s, v_num=p23z]
Epoch 0:   9%|▉         | 107/1210 [02:13<22:55,  0.80it/s, v_num=p23z]
Epoch 0:   9%|▉         | 107/1210 [02:13<22:55,  0.80it/s, v_num=p23z]
Epoch 0:   9%|▉         | 108/1210 [02:13<22:46,  0.81it/s, v_num=p23z]
Epoch 0:   9%|▉         | 108/1210 [02:13<22:46,  0.81it/s, v_num=p23z]
Epoch 0:   9%|▉         | 109/1210 [02:14<22:37,  0.81it/s, v_num=p23z]
Epoch 0:   9%|▉         | 109/1210 [02:14<22:37,  0.81it/s, v_num=p23z]
Epoch 0:   9%|▉         | 110/1210 [02:14<22:28,  0.82it/s, v_num=p23z]
Epoch 0:   9%|▉         | 110/1210 [02:14<22:28,  0.82it/s, v_num=p23z]
Epoch 0:   9%|▉         | 111/1210 [02:15<22:20,  0.82it/s, v_num=p23z]
Epoch 0:   9%|▉         | 111/1210 [02:15<22:20,  0.82it/s, v_num=p23z]
Epoch 0:   9%|▉         | 112/1210 [02:15<22:11,  0.82it/s, v_num=p23z]
Epoch 0:   9%|▉         | 112/1210 [02:15<22:11,  0.82it/s, v_num=p23z]
Epoch 0:   9%|▉         | 113/1210 [02:16<22:03,  0.83it/s, v_num=p23z]
Epoch 0:   9%|▉         | 113/1210 [02:16<22:03,  0.83it/s, v_num=p23z]
Epoch 0:   9%|▉         | 114/1210 [02:16<21:55,  0.83it/s, v_num=p23z]
Epoch 0:   9%|▉         | 114/1210 [02:16<21:55,  0.83it/s, v_num=p23z]
Epoch 0:  10%|▉         | 115/1210 [02:17<21:47,  0.84it/s, v_num=p23z]
Epoch 0:  10%|▉         | 115/1210 [02:17<21:47,  0.84it/s, v_num=p23z]
Epoch 0:  10%|▉         | 116/1210 [02:17<21:39,  0.84it/s, v_num=p23z]
Epoch 0:  10%|▉         | 116/1210 [02:17<21:39,  0.84it/s, v_num=p23z]
Epoch 0:  10%|▉         | 117/1210 [02:18<21:32,  0.85it/s, v_num=p23z]
Epoch 0:  10%|▉         | 117/1210 [02:18<21:32,  0.85it/s, v_num=p23z]
Epoch 0:  10%|▉         | 118/1210 [02:18<21:24,  0.85it/s, v_num=p23z]
Epoch 0:  10%|▉         | 118/1210 [02:18<21:24,  0.85it/s, v_num=p23z]
Epoch 0:  10%|▉         | 119/1210 [02:19<21:17,  0.85it/s, v_num=p23z]
Epoch 0:  10%|▉         | 119/1210 [02:19<21:17,  0.85it/s, v_num=p23z]
Epoch 0:  10%|▉         | 120/1210 [02:19<21:09,  0.86it/s, v_num=p23z]
Epoch 0:  10%|▉         | 120/1210 [02:19<21:09,  0.86it/s, v_num=p23z]
Epoch 0:  10%|█         | 121/1210 [02:20<21:02,  0.86it/s, v_num=p23z]
Epoch 0:  10%|█         | 121/1210 [02:20<21:02,  0.86it/s, v_num=p23z]
Epoch 0:  10%|█         | 122/1210 [02:20<20:55,  0.87it/s, v_num=p23z]
Epoch 0:  10%|█         | 122/1210 [02:20<20:55,  0.87it/s, v_num=p23z]
Epoch 0:  10%|█         | 123/1210 [02:21<20:48,  0.87it/s, v_num=p23z]
Epoch 0:  10%|█         | 123/1210 [02:21<20:48,  0.87it/s, v_num=p23z]
Epoch 0:  10%|█         | 124/1210 [02:36<22:49,  0.79it/s, v_num=p23z]
Epoch 0:  10%|█         | 124/1210 [02:36<22:49,  0.79it/s, v_num=p23z]
Epoch 0:  10%|█         | 125/1210 [02:36<22:41,  0.80it/s, v_num=p23z]
