Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:01:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:10:56,  0.28it/s]
Epoch 0:   0%|          | 1/1210 [00:03<1:10:57,  0.28it/s, v_num=tlmp]
Epoch 0:   0%|          | 2/1210 [00:03<37:01,  0.54it/s, v_num=tlmp]  
Epoch 0:   0%|          | 2/1210 [00:03<37:02,  0.54it/s, v_num=tlmp]
Epoch 0:   0%|          | 3/1210 [00:03<26:30,  0.76it/s, v_num=tlmp]
Epoch 0:   0%|          | 3/1210 [00:03<26:30,  0.76it/s, v_num=tlmp]
Epoch 0:   0%|          | 4/1210 [00:04<21:12,  0.95it/s, v_num=tlmp]
Epoch 0:   0%|          | 4/1210 [00:04<21:13,  0.95it/s, v_num=tlmp]
Epoch 0:   0%|          | 5/1210 [00:04<18:01,  1.11it/s, v_num=tlmp]
Epoch 0:   0%|          | 5/1210 [00:04<18:01,  1.11it/s, v_num=tlmp]
Epoch 0:   0%|          | 6/1210 [00:04<15:54,  1.26it/s, v_num=tlmp]
Epoch 0:   0%|          | 6/1210 [00:04<15:54,  1.26it/s, v_num=tlmp]
Epoch 0:   1%|          | 7/1210 [00:05<14:23,  1.39it/s, v_num=tlmp]
Epoch 0:   1%|          | 7/1210 [00:05<14:23,  1.39it/s, v_num=tlmp]
Epoch 0:   1%|          | 8/1210 [00:05<13:15,  1.51it/s, v_num=tlmp]
Epoch 0:   1%|          | 8/1210 [00:05<13:15,  1.51it/s, v_num=tlmp]
Epoch 0:   1%|          | 9/1210 [00:05<12:22,  1.62it/s, v_num=tlmp]
Epoch 0:   1%|          | 9/1210 [00:05<12:22,  1.62it/s, v_num=tlmp]
Epoch 0:   1%|          | 10/1210 [00:05<11:39,  1.72it/s, v_num=tlmp]
Epoch 0:   1%|          | 10/1210 [00:05<11:39,  1.72it/s, v_num=tlmp]
Epoch 0:   1%|          | 11/1210 [00:06<11:04,  1.80it/s, v_num=tlmp]
Epoch 0:   1%|          | 11/1210 [00:06<11:04,  1.80it/s, v_num=tlmp]
Epoch 0:   1%|          | 12/1210 [00:06<10:35,  1.88it/s, v_num=tlmp]
Epoch 0:   1%|          | 12/1210 [00:06<10:35,  1.88it/s, v_num=tlmp]
Epoch 0:   1%|          | 13/1210 [00:06<10:11,  1.96it/s, v_num=tlmp]
Epoch 0:   1%|          | 13/1210 [00:06<10:11,  1.96it/s, v_num=tlmp]
Epoch 0:   1%|          | 14/1210 [00:06<09:49,  2.03it/s, v_num=tlmp]
Epoch 0:   1%|          | 14/1210 [00:06<09:49,  2.03it/s, v_num=tlmp]
Epoch 0:   1%|          | 15/1210 [00:07<09:31,  2.09it/s, v_num=tlmp]
Epoch 0:   1%|          | 15/1210 [00:07<09:31,  2.09it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 16/1210 [00:07<09:15,  2.15it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 16/1210 [00:07<09:15,  2.15it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 17/1210 [00:07<09:00,  2.21it/s, v_num=tlmp]
Epoch 0:   1%|▏         | 17/1210 [00:07<09:00,  2.21it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 52/1210 [00:17<06:29,  2.97it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 53/1210 [00:17<06:27,  2.98it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 53/1210 [00:17<06:27,  2.98it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 54/1210 [00:18<06:26,  2.99it/s, v_num=tlmp]
Epoch 0:   4%|▍         | 54/1210 [00:18<06:26,  2.99it/s, v_num=tlmp]
Epoch 0:   5%|▍         | 55/1210 [00:18<06:24,  3.00it/s, v_num=tlmp]
Epoch 0:   5%|▍         | 55/1210 [00:18<06:24,  3.00it/s, v_num=tlmp]
Epoch 0:   5%|▍         | 56/1210 [00:18<06:22,  3.01it/s, v_num=tlmp]
Epoch 0:   5%|▍         | 56/1210 [00:18<06:22,  3.01it/s, v_num=tlmp]
Epoch 0:   5%|▍         | 57/1210 [00:18<06:21,  3.02it/s, v_num=tlmp]
Epoch 0:   5%|▍         | 57/1210 [00:18<06:21,  3.02it/s, v_num=tlmp]
Epoch 0:   5%|▍         | 58/1210 [00:19<06:19,  3.03it/s, v_num=tlmp]
Epoch 0:   5%|▍         | 58/1210 [00:19<06:19,  3.03it/s, v_num=tlmp]
Epoch 0:   5%|▍         | 59/1210 [00:19<06:18,  3.04it/s, v_num=tlmp]
Epoch 0:   5%|▍         | 59/1210 [00:19<06:18,  3.04it/s, v_num=tlmp]
Epoch 0:   5%|▍         | 60/1210 [00:19<06:16,  3.05it/s, v_num=tlmp]
Epoch 0:   5%|▍         | 60/1210 [00:19<06:16,  3.05it/s, v_num=tlmp]
Epoch 0:   5%|▌         | 61/1210 [00:19<06:15,  3.06it/s, v_num=tlmp]
Epoch 0:   5%|▌         | 61/1210 [00:19<06:15,  3.06it/s, v_num=tlmp]
Epoch 0:   5%|▌         | 62/1210 [00:20<06:13,  3.07it/s, v_num=tlmp]
Epoch 0:   5%|▌         | 62/1210 [00:20<06:13,  3.07it/s, v_num=tlmp]
Epoch 0:   5%|▌         | 63/1210 [00:20<06:12,  3.08it/s, v_num=tlmp]
Epoch 0:   5%|▌         | 63/1210 [00:20<06:12,  3.08it/s, v_num=tlmp]
Epoch 0:   5%|▌         | 64/1210 [00:20<06:11,  3.09it/s, v_num=tlmp]
Epoch 0:   5%|▌         | 64/1210 [00:20<06:11,  3.09it/s, v_num=tlmp]
Epoch 0:   5%|▌         | 65/1210 [00:21<06:10,  3.09it/s, v_num=tlmp]
Epoch 0:   5%|▌         | 65/1210 [00:21<06:10,  3.09it/s, v_num=tlmp]
Epoch 0:   5%|▌         | 66/1210 [00:21<06:08,  3.10it/s, v_num=tlmp]
Epoch 0:   5%|▌         | 66/1210 [00:21<06:08,  3.10it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 67/1210 [00:21<06:07,  3.11it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 67/1210 [00:21<06:07,  3.11it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 68/1210 [00:22<06:10,  3.08it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 68/1210 [00:22<06:10,  3.08it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 69/1210 [00:22<06:09,  3.09it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 69/1210 [00:22<06:09,  3.09it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 70/1210 [00:22<06:08,  3.10it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 70/1210 [00:22<06:08,  3.10it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 71/1210 [00:22<06:06,  3.10it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 71/1210 [00:22<06:06,  3.10it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 72/1210 [00:23<06:05,  3.11it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 72/1210 [00:23<06:05,  3.11it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 73/1210 [00:23<06:04,  3.12it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 73/1210 [00:23<06:04,  3.12it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 74/1210 [00:23<06:03,  3.12it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 74/1210 [00:23<06:03,  3.12it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 75/1210 [00:23<06:02,  3.13it/s, v_num=tlmp]
Epoch 0:   6%|▌         | 75/1210 [00:23<06:02,  3.13it/s, v_num=tlmp]
Epoch 0:   6%|▋         | 76/1210 [00:24<06:01,  3.14it/s, v_num=tlmp]
Epoch 0:   6%|▋         | 76/1210 [00:24<06:01,  3.14it/s, v_num=tlmp]
Epoch 0:   6%|▋         | 77/1210 [00:24<06:00,  3.14it/s, v_num=tlmp]
Epoch 0:   6%|▋         | 77/1210 [00:24<06:00,  3.14it/s, v_num=tlmp]
Epoch 0:   6%|▋         | 78/1210 [00:24<05:59,  3.15it/s, v_num=tlmp]
Epoch 0:   6%|▋         | 78/1210 [00:24<05:59,  3.15it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 79/1210 [00:25<05:58,  3.16it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 79/1210 [00:25<05:58,  3.16it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 80/1210 [00:25<05:57,  3.16it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 80/1210 [00:25<05:57,  3.16it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 81/1210 [00:25<05:56,  3.17it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 81/1210 [00:25<05:56,  3.17it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 82/1210 [00:25<05:55,  3.17it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 82/1210 [00:25<05:55,  3.17it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 83/1210 [00:26<05:54,  3.18it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 83/1210 [00:26<05:54,  3.18it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 84/1210 [00:26<05:53,  3.18it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 84/1210 [00:26<05:53,  3.18it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 85/1210 [00:26<05:52,  3.19it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 85/1210 [00:26<05:52,  3.19it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 86/1210 [00:26<05:51,  3.20it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 86/1210 [00:26<05:51,  3.20it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 87/1210 [00:27<05:50,  3.20it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 87/1210 [00:27<05:50,  3.20it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 88/1210 [00:27<05:49,  3.21it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 88/1210 [00:27<05:49,  3.21it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 89/1210 [00:27<05:49,  3.21it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 89/1210 [00:27<05:49,  3.21it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 90/1210 [00:27<05:48,  3.22it/s, v_num=tlmp]
Epoch 0:   7%|▋         | 90/1210 [00:27<05:48,  3.22it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 91/1210 [00:28<05:47,  3.22it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 91/1210 [00:28<05:47,  3.22it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 92/1210 [00:28<05:46,  3.23it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 92/1210 [00:28<05:46,  3.23it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 93/1210 [00:28<05:45,  3.23it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 93/1210 [00:28<05:45,  3.23it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 94/1210 [00:40<07:56,  2.34it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 94/1210 [00:40<07:56,  2.34it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 95/1210 [00:40<07:54,  2.35it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 95/1210 [00:40<07:54,  2.35it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 96/1210 [00:40<07:52,  2.36it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 96/1210 [00:40<07:52,  2.36it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 97/1210 [00:40<07:50,  2.37it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 97/1210 [00:40<07:50,  2.37it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 98/1210 [00:41<07:47,  2.38it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 98/1210 [00:41<07:47,  2.38it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 99/1210 [00:41<07:45,  2.39it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 99/1210 [00:41<07:45,  2.39it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 100/1210 [00:41<07:43,  2.39it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 100/1210 [00:41<07:43,  2.39it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 101/1210 [00:42<07:41,  2.40it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 101/1210 [00:42<07:41,  2.40it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 102/1210 [00:42<07:39,  2.41it/s, v_num=tlmp]
Epoch 0:   8%|▊         | 102/1210 [00:42<07:39,  2.41it/s, v_num=tlmp]
Epoch 0:   9%|▊         | 103/1210 [00:42<07:37,  2.42it/s, v_num=tlmp]
Epoch 0:   9%|▊         | 103/1210 [00:42<07:37,  2.42it/s, v_num=tlmp]
Epoch 0:   9%|▊         | 104/1210 [00:42<07:35,  2.43it/s, v_num=tlmp]
Epoch 0:   9%|▊         | 104/1210 [00:42<07:35,  2.43it/s, v_num=tlmp]
Epoch 0:   9%|▊         | 105/1210 [00:43<07:33,  2.44it/s, v_num=tlmp]
Epoch 0:   9%|▊         | 105/1210 [00:43<07:33,  2.44it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 106/1210 [00:43<07:31,  2.44it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 106/1210 [00:43<07:31,  2.44it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 107/1210 [00:43<07:29,  2.45it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 107/1210 [00:43<07:29,  2.45it/s, v_num=tlmp]
Epoch 0:   9%|▉         | 108/1210 [00:43<07:28,  2.46it/s, v_num=tlmp]
