Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 09:53:49 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 2] Training with 1812 batches per epoch.
[Rank 1] Training with 1812 batches per epoch.
[Rank 3] Training with 1806 batches per epoch.
[Rank 0] Training with 1812 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1812 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1812 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1812 [00:15<7:40:28,  0.07it/s]
Epoch 0:   1%|          | 14/1812 [00:22<48:43,  0.62it/s, v_num=2ob0]
Epoch 0:   1%|          | 15/1812 [00:23<46:36,  0.64it/s, v_num=2ob0]
Epoch 0:   1%|          | 15/1812 [00:23<46:37,  0.64it/s, v_num=2ob0]
Epoch 0:   1%|          | 16/1812 [00:23<44:46,  0.67it/s, v_num=2ob0]
Epoch 0:   1%|          | 16/1812 [00:23<44:46,  0.67it/s, v_num=2ob0]
Epoch 0:   1%|          | 17/1812 [00:24<43:09,  0.69it/s, v_num=2ob0]
Epoch 0:   1%|          | 17/1812 [00:24<43:09,  0.69it/s, v_num=2ob0]
Epoch 0:   1%|          | 18/1812 [00:25<41:43,  0.72it/s, v_num=2ob0]
Epoch 0:   1%|          | 18/1812 [00:25<41:43,  0.72it/s, v_num=2ob0]
Epoch 0:   1%|          | 19/1812 [00:25<40:25,  0.74it/s, v_num=2ob0]
Epoch 0:   1%|          | 19/1812 [00:25<40:26,  0.74it/s, v_num=2ob0]
Epoch 0:   1%|          | 20/1812 [00:26<39:16,  0.76it/s, v_num=2ob0]
Epoch 0:   1%|          | 20/1812 [00:26<39:16,  0.76it/s, v_num=2ob0]
Epoch 0:   1%|          | 21/1812 [00:26<38:13,  0.78it/s, v_num=2ob0]
Epoch 0:   1%|          | 21/1812 [00:26<38:13,  0.78it/s, v_num=2ob0]
Epoch 0:   1%|          | 22/1812 [00:27<37:16,  0.80it/s, v_num=2ob0]
Epoch 0:   1%|          | 22/1812 [00:27<37:16,  0.80it/s, v_num=2ob0]
Epoch 0:   1%|▏         | 23/1812 [00:28<36:23,  0.82it/s, v_num=2ob0]
Epoch 0:   1%|▏         | 23/1812 [00:28<36:23,  0.82it/s, v_num=2ob0]
Epoch 0:   1%|▏         | 24/1812 [00:28<35:35,  0.84it/s, v_num=2ob0]
Epoch 0:   1%|▏         | 24/1812 [00:28<35:35,  0.84it/s, v_num=2ob0]
Epoch 0:   1%|▏         | 25/1812 [00:29<34:51,  0.85it/s, v_num=2ob0]
Epoch 0:   1%|▏         | 25/1812 [00:29<34:51,  0.85it/s, v_num=2ob0]
Epoch 0:   1%|▏         | 26/1812 [00:29<34:10,  0.87it/s, v_num=2ob0]
Epoch 0:   1%|▏         | 26/1812 [00:29<34:10,  0.87it/s, v_num=2ob0]
Epoch 0:   1%|▏         | 27/1812 [00:30<33:32,  0.89it/s, v_num=2ob0]
Epoch 0:   1%|▏         | 27/1812 [00:30<33:32,  0.89it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 28/1812 [00:31<32:56,  0.90it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 28/1812 [00:31<32:56,  0.90it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 29/1812 [00:31<32:24,  0.92it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 29/1812 [00:31<32:24,  0.92it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 30/1812 [00:32<31:53,  0.93it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 30/1812 [00:32<31:53,  0.93it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 31/1812 [00:32<31:24,  0.95it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 31/1812 [00:32<31:24,  0.95it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 32/1812 [00:33<30:57,  0.96it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 32/1812 [00:33<30:57,  0.96it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 33/1812 [00:33<30:31,  0.97it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 33/1812 [00:33<30:31,  0.97it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 34/1812 [00:34<30:07,  0.98it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 34/1812 [00:34<30:07,  0.98it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 35/1812 [00:35<29:45,  1.00it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 35/1812 [00:35<29:45,  1.00it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 36/1812 [00:35<29:23,  1.01it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 36/1812 [00:35<29:23,  1.01it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 37/1812 [00:36<29:03,  1.02it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 37/1812 [00:36<29:03,  1.02it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 38/1812 [00:36<28:44,  1.03it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 38/1812 [00:36<28:44,  1.03it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 39/1812 [00:37<28:25,  1.04it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 39/1812 [00:37<28:25,  1.04it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 40/1812 [00:38<28:08,  1.05it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 40/1812 [00:38<28:08,  1.05it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 41/1812 [00:38<27:52,  1.06it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 41/1812 [00:38<27:52,  1.06it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 42/1812 [00:39<27:36,  1.07it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 42/1812 [00:39<27:36,  1.07it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 43/1812 [00:39<27:21,  1.08it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 43/1812 [00:39<27:21,  1.08it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 44/1812 [00:40<27:06,  1.09it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 44/1812 [00:40<27:06,  1.09it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 45/1812 [00:41<26:53,  1.10it/s, v_num=2ob0]
Epoch 0:   2%|▏         | 45/1812 [00:41<26:53,  1.10it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 46/1812 [00:49<31:25,  0.94it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 46/1812 [00:49<31:25,  0.94it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 47/1812 [00:49<31:05,  0.95it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 47/1812 [00:49<31:05,  0.95it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 48/1812 [00:50<30:47,  0.95it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 48/1812 [00:50<30:47,  0.95it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 49/1812 [00:50<30:30,  0.96it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 49/1812 [00:50<30:30,  0.96it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 50/1812 [00:51<30:13,  0.97it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 50/1812 [00:51<30:13,  0.97it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 51/1812 [00:52<29:57,  0.98it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 51/1812 [00:52<29:57,  0.98it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 52/1812 [00:52<29:41,  0.99it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 52/1812 [00:52<29:41,  0.99it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 53/1812 [00:53<29:26,  1.00it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 53/1812 [00:53<29:26,  1.00it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 54/1812 [00:53<29:12,  1.00it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 54/1812 [00:53<29:12,  1.00it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 55/1812 [00:54<28:58,  1.01it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 55/1812 [00:54<28:58,  1.01it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 56/1812 [00:55<28:45,  1.02it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 56/1812 [00:55<28:45,  1.02it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 57/1812 [00:55<28:31,  1.03it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 57/1812 [00:55<28:31,  1.03it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 58/1812 [00:56<28:19,  1.03it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 58/1812 [00:56<28:19,  1.03it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 59/1812 [00:56<28:07,  1.04it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 59/1812 [00:56<28:07,  1.04it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 60/1812 [00:57<27:55,  1.05it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 60/1812 [00:57<27:55,  1.05it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 61/1812 [00:57<27:43,  1.05it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 61/1812 [00:57<27:43,  1.05it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 62/1812 [00:58<27:32,  1.06it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 62/1812 [00:58<27:32,  1.06it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 63/1812 [00:59<27:22,  1.07it/s, v_num=2ob0]
Epoch 0:   3%|▎         | 63/1812 [00:59<27:22,  1.07it/s, v_num=2ob0]
Epoch 0:   4%|▎         | 64/1812 [00:59<27:11,  1.07it/s, v_num=2ob0]
Epoch 0:   4%|▎         | 64/1812 [00:59<27:11,  1.07it/s, v_num=2ob0]
Epoch 0:   4%|▎         | 65/1812 [01:00<27:01,  1.08it/s, v_num=2ob0]
Epoch 0:   4%|▎         | 65/1812 [01:00<27:01,  1.08it/s, v_num=2ob0]
Epoch 0:   4%|▎         | 66/1812 [01:00<26:51,  1.08it/s, v_num=2ob0]
Epoch 0:   4%|▎         | 66/1812 [01:00<26:51,  1.08it/s, v_num=2ob0]
Epoch 0:   4%|▎         | 67/1812 [01:01<26:41,  1.09it/s, v_num=2ob0]
Epoch 0:   4%|▎         | 67/1812 [01:01<26:41,  1.09it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 68/1812 [01:02<26:32,  1.10it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 68/1812 [01:02<26:32,  1.10it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 69/1812 [01:02<26:23,  1.10it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 69/1812 [01:02<26:23,  1.10it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 70/1812 [01:03<26:14,  1.11it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 70/1812 [01:03<26:14,  1.11it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 71/1812 [01:03<26:06,  1.11it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 71/1812 [01:03<26:06,  1.11it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 72/1812 [01:04<25:57,  1.12it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 72/1812 [01:04<25:57,  1.12it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 73/1812 [01:05<25:49,  1.12it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 73/1812 [01:05<25:49,  1.12it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 74/1812 [01:05<25:41,  1.13it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 74/1812 [01:05<25:41,  1.13it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 75/1812 [01:06<25:33,  1.13it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 75/1812 [01:06<25:33,  1.13it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 76/1812 [01:06<25:26,  1.14it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 76/1812 [01:06<25:26,  1.14it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 77/1812 [01:07<25:18,  1.14it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 77/1812 [01:07<25:18,  1.14it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 78/1812 [01:08<25:11,  1.15it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 78/1812 [01:08<25:11,  1.15it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 79/1812 [01:08<25:04,  1.15it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 79/1812 [01:08<25:04,  1.15it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 80/1812 [01:09<24:57,  1.16it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 80/1812 [01:09<24:57,  1.16it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 81/1812 [01:09<24:51,  1.16it/s, v_num=2ob0]
Epoch 0:   4%|▍         | 81/1812 [01:09<24:51,  1.16it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 82/1812 [01:10<24:44,  1.17it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 82/1812 [01:10<24:44,  1.17it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 83/1812 [01:10<24:38,  1.17it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 83/1812 [01:10<24:38,  1.17it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 84/1812 [01:11<24:31,  1.17it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 84/1812 [01:11<24:31,  1.17it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 85/1812 [01:12<24:25,  1.18it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 85/1812 [01:12<24:25,  1.18it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 86/1812 [01:12<24:19,  1.18it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 86/1812 [01:12<24:19,  1.18it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 87/1812 [01:13<24:13,  1.19it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 87/1812 [01:13<24:13,  1.19it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 88/1812 [01:13<24:07,  1.19it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 88/1812 [01:13<24:07,  1.19it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 89/1812 [01:14<24:02,  1.19it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 89/1812 [01:14<24:02,  1.19it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 90/1812 [01:15<23:56,  1.20it/s, v_num=2ob0]
Epoch 0:   5%|▍         | 90/1812 [01:15<23:56,  1.20it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 91/1812 [01:15<23:51,  1.20it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 91/1812 [01:15<23:51,  1.20it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 92/1812 [01:16<23:45,  1.21it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 92/1812 [01:16<23:45,  1.21it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 93/1812 [01:16<23:40,  1.21it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 93/1812 [01:16<23:40,  1.21it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 94/1812 [01:30<27:41,  1.03it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 94/1812 [01:30<27:41,  1.03it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 95/1812 [01:31<27:33,  1.04it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 95/1812 [01:31<27:33,  1.04it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 96/1812 [01:32<27:26,  1.04it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 96/1812 [01:32<27:26,  1.04it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 97/1812 [01:32<27:18,  1.05it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 97/1812 [01:32<27:18,  1.05it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 98/1812 [01:33<27:11,  1.05it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 98/1812 [01:33<27:11,  1.05it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 99/1812 [01:33<27:04,  1.05it/s, v_num=2ob0]
Epoch 0:   5%|▌         | 99/1812 [01:33<27:04,  1.05it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 100/1812 [01:34<26:57,  1.06it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 100/1812 [01:34<26:57,  1.06it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 101/1812 [01:35<26:50,  1.06it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 101/1812 [01:35<26:50,  1.06it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 102/1812 [01:35<26:43,  1.07it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 102/1812 [01:35<26:43,  1.07it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 103/1812 [01:36<26:36,  1.07it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 103/1812 [01:36<26:36,  1.07it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 104/1812 [01:36<26:30,  1.07it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 104/1812 [01:36<26:30,  1.07it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 105/1812 [01:37<26:23,  1.08it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 105/1812 [01:37<26:23,  1.08it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 106/1812 [01:37<26:17,  1.08it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 106/1812 [01:38<26:17,  1.08it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 107/1812 [01:38<26:11,  1.09it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 107/1812 [01:38<26:11,  1.09it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 108/1812 [01:39<26:04,  1.09it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 108/1812 [01:39<26:04,  1.09it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 109/1812 [01:39<25:58,  1.09it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 109/1812 [01:39<25:58,  1.09it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 110/1812 [01:40<25:52,  1.10it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 110/1812 [01:40<25:52,  1.10it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 111/1812 [01:40<25:47,  1.10it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 111/1812 [01:40<25:47,  1.10it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 112/1812 [01:41<25:41,  1.10it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 112/1812 [01:41<25:41,  1.10it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 113/1812 [01:42<25:35,  1.11it/s, v_num=2ob0]
Epoch 0:   6%|▌         | 113/1812 [01:42<25:35,  1.11it/s, v_num=2ob0]
Epoch 0:   6%|▋         | 114/1812 [01:42<25:30,  1.11it/s, v_num=2ob0]
Epoch 0:   6%|▋         | 114/1812 [01:42<25:30,  1.11it/s, v_num=2ob0]
Epoch 0:   6%|▋         | 115/1812 [01:43<25:24,  1.11it/s, v_num=2ob0]
Epoch 0:   6%|▋         | 115/1812 [01:43<25:24,  1.11it/s, v_num=2ob0]
Epoch 0:   6%|▋         | 116/1812 [01:43<25:19,  1.12it/s, v_num=2ob0]
Epoch 0:   6%|▋         | 116/1812 [01:43<25:19,  1.12it/s, v_num=2ob0]
Epoch 0:   6%|▋         | 117/1812 [01:44<25:13,  1.12it/s, v_num=2ob0]
Epoch 0:   6%|▋         | 117/1812 [01:44<25:13,  1.12it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 118/1812 [01:45<25:08,  1.12it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 118/1812 [01:45<25:08,  1.12it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 119/1812 [01:45<25:03,  1.13it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 119/1812 [01:45<25:03,  1.13it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 120/1812 [01:46<24:58,  1.13it/s, v_num=2ob0]
Epoch 0:   7%|▋         | 120/1812 [01:46<24:58,  1.13it/s, v_num=2ob0]
