Node: gpuhost008.jc.rl.ac.uk
Thu Jun 26 04:03:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.44it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.87it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:04<1:27:11,  0.23it/s]
Epoch 0:   0%|          | 1/1210 [00:04<1:27:12,  0.23it/s, v_num=ro2o]
Epoch 0:   0%|          | 2/1210 [00:04<45:26,  0.44it/s, v_num=ro2o]  
Epoch 0:   0%|          | 2/1210 [00:04<45:26,  0.44it/s, v_num=ro2o]
Epoch 0:   0%|          | 3/1210 [00:04<33:16,  0.60it/s, v_num=ro2o]
Epoch 0:   0%|          | 3/1210 [00:04<33:17,  0.60it/s, v_num=ro2o]
Epoch 0:   0%|          | 4/1210 [00:05<27:11,  0.74it/s, v_num=ro2o]
Epoch 0:   0%|          | 4/1210 [00:05<27:11,  0.74it/s, v_num=ro2o]
Epoch 0:   0%|          | 5/1210 [00:05<23:31,  0.85it/s, v_num=ro2o]
Epoch 0:   0%|          | 5/1210 [00:05<23:31,  0.85it/s, v_num=ro2o]
Epoch 0:   0%|          | 6/1210 [00:06<21:05,  0.95it/s, v_num=ro2o]
Epoch 0:   0%|          | 6/1210 [00:06<21:05,  0.95it/s, v_num=ro2o]
Epoch 0:   1%|          | 7/1210 [00:06<19:20,  1.04it/s, v_num=ro2o]
Epoch 0:   1%|          | 7/1210 [00:06<19:20,  1.04it/s, v_num=ro2o]
Epoch 0:   1%|          | 8/1210 [00:07<18:02,  1.11it/s, v_num=ro2o]
Epoch 0:   1%|          | 8/1210 [00:07<18:02,  1.11it/s, v_num=ro2o]
Epoch 0:   1%|          | 9/1210 [00:07<17:01,  1.18it/s, v_num=ro2o]
Epoch 0:   1%|          | 9/1210 [00:07<17:01,  1.18it/s, v_num=ro2o]
Epoch 0:   1%|          | 10/1210 [00:08<16:11,  1.23it/s, v_num=ro2o]
Epoch 0:   1%|          | 10/1210 [00:08<16:11,  1.23it/s, v_num=ro2o]
Epoch 0:   1%|          | 11/1210 [00:08<15:32,  1.29it/s, v_num=ro2o]
Epoch 0:   1%|          | 11/1210 [00:08<15:32,  1.29it/s, v_num=ro2o]
Epoch 0:   1%|          | 12/1210 [00:09<14:58,  1.33it/s, v_num=ro2o]
Epoch 0:   1%|          | 12/1210 [00:09<14:58,  1.33it/s, v_num=ro2o]
Epoch 0:   1%|          | 13/1210 [00:09<14:29,  1.38it/s, v_num=ro2o]
Epoch 0:   1%|          | 13/1210 [00:09<14:29,  1.38it/s, v_num=ro2o]
Epoch 0:   1%|          | 14/1210 [00:09<14:05,  1.42it/s, v_num=ro2o]
Epoch 0:   1%|          | 14/1210 [00:09<14:05,  1.42it/s, v_num=ro2o]
Epoch 0:   1%|          | 15/1210 [00:10<13:43,  1.45it/s, v_num=ro2o]
Epoch 0:   1%|          | 15/1210 [00:10<13:43,  1.45it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 16/1210 [00:10<13:25,  1.48it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 16/1210 [00:10<13:25,  1.48it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:08,  1.51it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:08,  1.51it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 46/1210 [00:24<10:12,  1.90it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 46/1210 [00:24<10:12,  1.90it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 47/1210 [00:24<10:10,  1.91it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 47/1210 [00:24<10:10,  1.91it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 48/1210 [00:25<10:08,  1.91it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 48/1210 [00:25<10:08,  1.91it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 49/1210 [00:25<10:05,  1.92it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 49/1210 [00:25<10:05,  1.92it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 50/1210 [00:26<10:03,  1.92it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 50/1210 [00:26<10:03,  1.92it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 51/1210 [00:26<10:01,  1.93it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 51/1210 [00:26<10:01,  1.93it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 52/1210 [00:26<09:59,  1.93it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 52/1210 [00:26<09:59,  1.93it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 53/1210 [00:27<09:57,  1.94it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 53/1210 [00:27<09:57,  1.94it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 54/1210 [00:27<09:55,  1.94it/s, v_num=ro2o]
Epoch 0:   4%|▍         | 54/1210 [00:27<09:55,  1.94it/s, v_num=ro2o]
Epoch 0:   5%|▍         | 55/1210 [00:28<09:53,  1.95it/s, v_num=ro2o]
Epoch 0:   5%|▍         | 55/1210 [00:28<09:53,  1.95it/s, v_num=ro2o]
Epoch 0:   5%|▍         | 56/1210 [00:28<09:51,  1.95it/s, v_num=ro2o]
Epoch 0:   5%|▍         | 56/1210 [00:28<09:51,  1.95it/s, v_num=ro2o]
Epoch 0:   5%|▍         | 57/1210 [00:29<09:49,  1.96it/s, v_num=ro2o]
Epoch 0:   5%|▍         | 57/1210 [00:29<09:49,  1.96it/s, v_num=ro2o]
Epoch 0:   5%|▍         | 58/1210 [00:29<09:47,  1.96it/s, v_num=ro2o]
Epoch 0:   5%|▍         | 58/1210 [00:29<09:47,  1.96it/s, v_num=ro2o]
Epoch 0:   5%|▍         | 59/1210 [00:30<09:46,  1.96it/s, v_num=ro2o]
Epoch 0:   5%|▍         | 59/1210 [00:30<09:46,  1.96it/s, v_num=ro2o]
Epoch 0:   5%|▍         | 60/1210 [00:30<09:44,  1.97it/s, v_num=ro2o]
Epoch 0:   5%|▍         | 60/1210 [00:30<09:44,  1.97it/s, v_num=ro2o]
Epoch 0:   5%|▌         | 61/1210 [00:31<09:49,  1.95it/s, v_num=ro2o]
Epoch 0:   5%|▌         | 61/1210 [00:31<09:49,  1.95it/s, v_num=ro2o]
Epoch 0:   5%|▌         | 62/1210 [00:31<09:47,  1.95it/s, v_num=ro2o]
Epoch 0:   5%|▌         | 62/1210 [00:31<09:47,  1.95it/s, v_num=ro2o]
Epoch 0:   5%|▌         | 63/1210 [00:32<09:46,  1.96it/s, v_num=ro2o]
Epoch 0:   5%|▌         | 63/1210 [00:32<09:46,  1.96it/s, v_num=ro2o]
Epoch 0:   5%|▌         | 64/1210 [00:32<09:44,  1.96it/s, v_num=ro2o]
Epoch 0:   5%|▌         | 64/1210 [00:32<09:44,  1.96it/s, v_num=ro2o]
Epoch 0:   5%|▌         | 65/1210 [00:33<09:42,  1.96it/s, v_num=ro2o]
Epoch 0:   5%|▌         | 65/1210 [00:33<09:42,  1.96it/s, v_num=ro2o]
Epoch 0:   5%|▌         | 66/1210 [00:33<09:41,  1.97it/s, v_num=ro2o]
Epoch 0:   5%|▌         | 66/1210 [00:33<09:41,  1.97it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 67/1210 [00:33<09:39,  1.97it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 67/1210 [00:33<09:39,  1.97it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 68/1210 [00:34<09:38,  1.97it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 68/1210 [00:34<09:38,  1.97it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 69/1210 [00:34<09:36,  1.98it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 69/1210 [00:34<09:36,  1.98it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 70/1210 [00:35<09:35,  1.98it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 70/1210 [00:35<09:35,  1.98it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 71/1210 [00:35<09:33,  1.98it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 71/1210 [00:35<09:33,  1.98it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 72/1210 [00:36<09:32,  1.99it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 72/1210 [00:36<09:32,  1.99it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 73/1210 [00:36<09:31,  1.99it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 73/1210 [00:36<09:31,  1.99it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 74/1210 [00:37<09:29,  1.99it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 74/1210 [00:37<09:29,  1.99it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 75/1210 [00:37<09:28,  2.00it/s, v_num=ro2o]
Epoch 0:   6%|▌         | 75/1210 [00:37<09:28,  2.00it/s, v_num=ro2o]
Epoch 0:   6%|▋         | 76/1210 [00:38<09:27,  2.00it/s, v_num=ro2o]
Epoch 0:   6%|▋         | 76/1210 [00:38<09:27,  2.00it/s, v_num=ro2o]
Epoch 0:   6%|▋         | 77/1210 [00:38<09:25,  2.00it/s, v_num=ro2o]
Epoch 0:   6%|▋         | 77/1210 [00:38<09:25,  2.00it/s, v_num=ro2o]
Epoch 0:   6%|▋         | 78/1210 [00:38<09:24,  2.00it/s, v_num=ro2o]
Epoch 0:   6%|▋         | 78/1210 [00:38<09:24,  2.00it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 79/1210 [00:39<09:23,  2.01it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 79/1210 [00:39<09:23,  2.01it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 80/1210 [00:39<09:22,  2.01it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 80/1210 [00:39<09:22,  2.01it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 81/1210 [00:40<09:21,  2.01it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 81/1210 [00:40<09:21,  2.01it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 82/1210 [00:40<09:19,  2.01it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 82/1210 [00:40<09:19,  2.01it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 83/1210 [00:41<09:18,  2.02it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 83/1210 [00:41<09:18,  2.02it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 84/1210 [00:41<09:17,  2.02it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 84/1210 [00:41<09:17,  2.02it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 85/1210 [00:42<09:16,  2.02it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 85/1210 [00:42<09:16,  2.02it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 86/1210 [00:42<09:15,  2.02it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 86/1210 [00:42<09:15,  2.02it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 87/1210 [00:42<09:14,  2.03it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 87/1210 [00:42<09:14,  2.03it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 88/1210 [00:43<09:13,  2.03it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 88/1210 [00:43<09:13,  2.03it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 89/1210 [00:43<09:12,  2.03it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 89/1210 [00:43<09:12,  2.03it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 90/1210 [00:44<09:11,  2.03it/s, v_num=ro2o]
Epoch 0:   7%|▋         | 90/1210 [00:44<09:11,  2.03it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 91/1210 [00:44<09:10,  2.03it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 91/1210 [00:44<09:10,  2.03it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 92/1210 [00:45<09:09,  2.04it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 92/1210 [00:45<09:09,  2.04it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 93/1210 [00:45<09:07,  2.04it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 93/1210 [00:45<09:07,  2.04it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 94/1210 [00:47<09:23,  1.98it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 94/1210 [00:47<09:23,  1.98it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 95/1210 [00:47<09:22,  1.98it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 95/1210 [00:47<09:22,  1.98it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 96/1210 [00:48<09:21,  1.98it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 96/1210 [00:48<09:21,  1.98it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 97/1210 [00:48<09:20,  1.99it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 97/1210 [00:48<09:20,  1.99it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 98/1210 [00:49<09:19,  1.99it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 98/1210 [00:49<09:19,  1.99it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 99/1210 [00:49<09:18,  1.99it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 99/1210 [00:49<09:18,  1.99it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 100/1210 [00:50<09:16,  1.99it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 100/1210 [00:50<09:16,  1.99it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 101/1210 [00:50<09:15,  2.00it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 101/1210 [00:50<09:15,  2.00it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 102/1210 [00:51<09:14,  2.00it/s, v_num=ro2o]
Epoch 0:   8%|▊         | 102/1210 [00:51<09:14,  2.00it/s, v_num=ro2o]
Epoch 0:   9%|▊         | 103/1210 [00:51<09:13,  2.00it/s, v_num=ro2o]
Epoch 0:   9%|▊         | 103/1210 [00:51<09:13,  2.00it/s, v_num=ro2o]
Epoch 0:   9%|▊         | 104/1210 [00:51<09:12,  2.00it/s, v_num=ro2o]
Epoch 0:   9%|▊         | 104/1210 [00:51<09:12,  2.00it/s, v_num=ro2o]
Epoch 0:   9%|▊         | 105/1210 [00:52<09:11,  2.00it/s, v_num=ro2o]
Epoch 0:   9%|▊         | 105/1210 [00:52<09:11,  2.00it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 106/1210 [00:52<09:10,  2.00it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 106/1210 [00:52<09:10,  2.00it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 107/1210 [00:53<09:09,  2.01it/s, v_num=ro2o]
Epoch 0:   9%|▉         | 107/1210 [00:53<09:09,  2.01it/s, v_num=ro2o]
