Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 12:38:00 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:26,  0.32it/s]
Epoch 0:   2%|▏         | 20/1210 [00:10<10:17,  1.93it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 20/1210 [00:10<10:17,  1.93it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 21/1210 [00:10<10:09,  1.95it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 21/1210 [00:10<10:09,  1.95it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 22/1210 [00:11<10:02,  1.97it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 22/1210 [00:11<10:02,  1.97it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 23/1210 [00:11<09:56,  1.99it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 23/1210 [00:11<09:56,  1.99it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 24/1210 [00:11<09:50,  2.01it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 24/1210 [00:11<09:50,  2.01it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 25/1210 [00:12<09:44,  2.03it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 25/1210 [00:12<09:44,  2.03it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 26/1210 [00:12<09:39,  2.04it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 26/1210 [00:12<09:39,  2.04it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 27/1210 [00:13<09:34,  2.06it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 27/1210 [00:13<09:34,  2.06it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 28/1210 [00:13<09:30,  2.07it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 28/1210 [00:13<09:30,  2.07it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 29/1210 [00:13<09:26,  2.08it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 29/1210 [00:13<09:26,  2.08it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 30/1210 [00:14<09:22,  2.10it/s, v_num=fdj2]
Epoch 0:   2%|▏         | 30/1210 [00:14<09:22,  2.10it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 31/1210 [00:21<13:32,  1.45it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 31/1210 [00:21<13:32,  1.45it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 32/1210 [00:21<13:20,  1.47it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 32/1210 [00:21<13:20,  1.47it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 33/1210 [00:22<13:09,  1.49it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 33/1210 [00:22<13:09,  1.49it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 34/1210 [00:22<12:59,  1.51it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 34/1210 [00:22<12:59,  1.51it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 35/1210 [00:22<12:49,  1.53it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 35/1210 [00:22<12:49,  1.53it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 36/1210 [00:23<12:40,  1.54it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 36/1210 [00:23<12:40,  1.54it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 37/1210 [00:23<12:31,  1.56it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 37/1210 [00:23<12:31,  1.56it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 38/1210 [00:24<12:23,  1.58it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 38/1210 [00:24<12:23,  1.58it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 39/1210 [00:24<12:15,  1.59it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 39/1210 [00:24<12:15,  1.59it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 40/1210 [00:24<12:07,  1.61it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 40/1210 [00:24<12:07,  1.61it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 41/1210 [00:25<12:00,  1.62it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 41/1210 [00:25<12:00,  1.62it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 42/1210 [00:25<11:53,  1.64it/s, v_num=fdj2]
Epoch 0:   3%|▎         | 42/1210 [00:25<11:53,  1.64it/s, v_num=fdj2]
Epoch 0:   4%|▎         | 43/1210 [00:26<11:47,  1.65it/s, v_num=fdj2]
Epoch 0:   4%|▎         | 43/1210 [00:26<11:47,  1.65it/s, v_num=fdj2]
Epoch 0:   4%|▎         | 44/1210 [00:26<11:40,  1.66it/s, v_num=fdj2]
Epoch 0:   4%|▎         | 44/1210 [00:26<11:40,  1.66it/s, v_num=fdj2]
Epoch 0:   4%|▎         | 45/1210 [00:26<11:34,  1.68it/s, v_num=fdj2]
Epoch 0:   4%|▎         | 45/1210 [00:26<11:34,  1.68it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 46/1210 [00:27<11:29,  1.69it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 46/1210 [00:27<11:29,  1.69it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 47/1210 [00:27<11:23,  1.70it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 47/1210 [00:27<11:23,  1.70it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 48/1210 [00:28<11:18,  1.71it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 48/1210 [00:28<11:18,  1.71it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 49/1210 [00:28<11:13,  1.72it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 49/1210 [00:28<11:13,  1.72it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 50/1210 [00:28<11:08,  1.74it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 50/1210 [00:28<11:08,  1.74it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 51/1210 [00:29<11:03,  1.75it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 51/1210 [00:29<11:03,  1.75it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 52/1210 [00:29<10:58,  1.76it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 52/1210 [00:29<10:58,  1.76it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 53/1210 [00:29<10:54,  1.77it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 53/1210 [00:29<10:54,  1.77it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 54/1210 [00:30<10:50,  1.78it/s, v_num=fdj2]
Epoch 0:   4%|▍         | 54/1210 [00:30<10:50,  1.78it/s, v_num=fdj2]
Epoch 0:   5%|▍         | 55/1210 [00:30<10:46,  1.79it/s, v_num=fdj2]
Epoch 0:   5%|▍         | 55/1210 [00:30<10:46,  1.79it/s, v_num=fdj2]
Epoch 0:   5%|▍         | 56/1210 [00:31<10:42,  1.80it/s, v_num=fdj2]
Epoch 0:   5%|▍         | 56/1210 [00:31<10:42,  1.80it/s, v_num=fdj2]
Epoch 0:   5%|▍         | 57/1210 [00:31<10:38,  1.81it/s, v_num=fdj2]
Epoch 0:   5%|▍         | 57/1210 [00:31<10:38,  1.81it/s, v_num=fdj2]
Epoch 0:   5%|▍         | 58/1210 [00:31<10:34,  1.82it/s, v_num=fdj2]
Epoch 0:   5%|▍         | 58/1210 [00:31<10:34,  1.82it/s, v_num=fdj2]
Epoch 0:   5%|▍         | 59/1210 [00:32<10:30,  1.82it/s, v_num=fdj2]
Epoch 0:   5%|▍         | 59/1210 [00:32<10:30,  1.82it/s, v_num=fdj2]
Epoch 0:   5%|▍         | 60/1210 [00:32<10:27,  1.83it/s, v_num=fdj2]
Epoch 0:   5%|▍         | 60/1210 [00:32<10:27,  1.83it/s, v_num=fdj2]
Epoch 0:   5%|▌         | 61/1210 [00:36<11:30,  1.66it/s, v_num=fdj2]
Epoch 0:   5%|▌         | 61/1210 [00:36<11:30,  1.66it/s, v_num=fdj2]
Epoch 0:   5%|▌         | 62/1210 [00:37<11:26,  1.67it/s, v_num=fdj2]
Epoch 0:   5%|▌         | 62/1210 [00:37<11:26,  1.67it/s, v_num=fdj2]
Epoch 0:   5%|▌         | 63/1210 [00:37<11:22,  1.68it/s, v_num=fdj2]
Epoch 0:   5%|▌         | 63/1210 [00:37<11:22,  1.68it/s, v_num=fdj2]
Epoch 0:   5%|▌         | 64/1210 [00:37<11:17,  1.69it/s, v_num=fdj2]
Epoch 0:   5%|▌         | 64/1210 [00:37<11:17,  1.69it/s, v_num=fdj2]
Epoch 0:   5%|▌         | 65/1210 [00:38<11:13,  1.70it/s, v_num=fdj2]
Epoch 0:   5%|▌         | 65/1210 [00:38<11:13,  1.70it/s, v_num=fdj2]
Epoch 0:   5%|▌         | 66/1210 [00:38<11:09,  1.71it/s, v_num=fdj2]
Epoch 0:   5%|▌         | 66/1210 [00:38<11:09,  1.71it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 67/1210 [00:39<11:05,  1.72it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 67/1210 [00:39<11:05,  1.72it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 68/1210 [00:39<11:01,  1.73it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 68/1210 [00:39<11:01,  1.73it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 69/1210 [00:39<10:58,  1.73it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 69/1210 [00:39<10:58,  1.73it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 70/1210 [00:40<10:54,  1.74it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 70/1210 [00:40<10:54,  1.74it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 71/1210 [00:40<10:51,  1.75it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 71/1210 [00:40<10:51,  1.75it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 72/1210 [00:40<10:47,  1.76it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 72/1210 [00:40<10:47,  1.76it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 73/1210 [00:41<10:44,  1.76it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 73/1210 [00:41<10:44,  1.76it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 74/1210 [00:41<10:41,  1.77it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 74/1210 [00:41<10:41,  1.77it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 75/1210 [00:42<10:38,  1.78it/s, v_num=fdj2]
Epoch 0:   6%|▌         | 75/1210 [00:42<10:38,  1.78it/s, v_num=fdj2]
Epoch 0:   6%|▋         | 76/1210 [00:42<10:34,  1.79it/s, v_num=fdj2]
Epoch 0:   6%|▋         | 76/1210 [00:42<10:34,  1.79it/s, v_num=fdj2]
Epoch 0:   6%|▋         | 77/1210 [00:42<10:31,  1.79it/s, v_num=fdj2]
Epoch 0:   6%|▋         | 77/1210 [00:42<10:31,  1.79it/s, v_num=fdj2]
Epoch 0:   6%|▋         | 78/1210 [00:43<10:28,  1.80it/s, v_num=fdj2]
Epoch 0:   6%|▋         | 78/1210 [00:43<10:28,  1.80it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 79/1210 [00:43<10:26,  1.81it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 79/1210 [00:43<10:26,  1.81it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 80/1210 [00:44<10:23,  1.81it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 80/1210 [00:44<10:23,  1.81it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 81/1210 [00:44<10:20,  1.82it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 81/1210 [00:44<10:20,  1.82it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 82/1210 [00:44<10:17,  1.83it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 82/1210 [00:44<10:17,  1.83it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 83/1210 [00:45<10:15,  1.83it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 83/1210 [00:45<10:15,  1.83it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 84/1210 [00:45<10:12,  1.84it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 84/1210 [00:45<10:12,  1.84it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 85/1210 [00:46<10:09,  1.84it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 85/1210 [00:46<10:09,  1.84it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 86/1210 [00:46<10:07,  1.85it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 86/1210 [00:46<10:07,  1.85it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 87/1210 [00:46<10:04,  1.86it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 87/1210 [00:46<10:04,  1.86it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 88/1210 [00:47<10:02,  1.86it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 88/1210 [00:47<10:02,  1.86it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 89/1210 [00:47<10:00,  1.87it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 89/1210 [00:47<10:00,  1.87it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 90/1210 [00:48<09:57,  1.87it/s, v_num=fdj2]
Epoch 0:   7%|▋         | 90/1210 [00:48<09:57,  1.87it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 91/1210 [00:48<09:55,  1.88it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 91/1210 [00:48<09:55,  1.88it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 92/1210 [00:48<09:53,  1.88it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 92/1210 [00:48<09:53,  1.88it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 93/1210 [00:49<09:51,  1.89it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 93/1210 [00:49<09:51,  1.89it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 94/1210 [01:05<12:54,  1.44it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 94/1210 [01:05<12:54,  1.44it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 95/1210 [01:05<12:49,  1.45it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 95/1210 [01:05<12:49,  1.45it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 96/1210 [01:05<12:45,  1.45it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 96/1210 [01:05<12:45,  1.45it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 97/1210 [01:06<12:41,  1.46it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 97/1210 [01:06<12:41,  1.46it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 98/1210 [01:06<12:37,  1.47it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 98/1210 [01:06<12:37,  1.47it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 99/1210 [01:07<12:33,  1.47it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 99/1210 [01:07<12:33,  1.47it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 100/1210 [01:07<12:29,  1.48it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 100/1210 [01:07<12:29,  1.48it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 101/1210 [01:07<12:26,  1.49it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 101/1210 [01:07<12:26,  1.49it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 102/1210 [01:08<12:22,  1.49it/s, v_num=fdj2]
Epoch 0:   8%|▊         | 102/1210 [01:08<12:22,  1.49it/s, v_num=fdj2]
Epoch 0:   9%|▊         | 103/1210 [01:08<12:18,  1.50it/s, v_num=fdj2]
Epoch 0:   9%|▊         | 103/1210 [01:08<12:18,  1.50it/s, v_num=fdj2]
Epoch 0:   9%|▊         | 104/1210 [01:09<12:15,  1.50it/s, v_num=fdj2]
Epoch 0:   9%|▊         | 104/1210 [01:09<12:15,  1.50it/s, v_num=fdj2]
Epoch 0:   9%|▊         | 105/1210 [01:09<12:11,  1.51it/s, v_num=fdj2]
Epoch 0:   9%|▊         | 105/1210 [01:09<12:11,  1.51it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 106/1210 [01:09<12:08,  1.52it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 106/1210 [01:09<12:08,  1.52it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 107/1210 [01:10<12:04,  1.52it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 107/1210 [01:10<12:04,  1.52it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 108/1210 [01:10<12:01,  1.53it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 108/1210 [01:10<12:01,  1.53it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 109/1210 [01:11<11:58,  1.53it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 109/1210 [01:11<11:58,  1.53it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 110/1210 [01:11<11:54,  1.54it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 110/1210 [01:11<11:54,  1.54it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 111/1210 [01:11<11:51,  1.54it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 111/1210 [01:11<11:51,  1.54it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 112/1210 [01:12<11:48,  1.55it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 112/1210 [01:12<11:48,  1.55it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 113/1210 [01:12<11:45,  1.56it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 113/1210 [01:12<11:45,  1.56it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 114/1210 [01:13<11:42,  1.56it/s, v_num=fdj2]
Epoch 0:   9%|▉         | 114/1210 [01:13<11:42,  1.56it/s, v_num=fdj2]
Epoch 0:  10%|▉         | 115/1210 [01:13<11:39,  1.57it/s, v_num=fdj2]
Epoch 0:  10%|▉         | 115/1210 [01:13<11:39,  1.57it/s, v_num=fdj2]
Epoch 0:  10%|▉         | 116/1210 [01:13<11:36,  1.57it/s, v_num=fdj2]
Epoch 0:  10%|▉         | 116/1210 [01:13<11:36,  1.57it/s, v_num=fdj2]
Epoch 0:  10%|▉         | 117/1210 [01:14<11:33,  1.58it/s, v_num=fdj2]
Epoch 0:  10%|▉         | 117/1210 [01:14<11:33,  1.58it/s, v_num=fdj2]
Epoch 0:  10%|▉         | 118/1210 [01:14<11:30,  1.58it/s, v_num=fdj2]
Epoch 0:  10%|▉         | 118/1210 [01:14<11:30,  1.58it/s, v_num=fdj2]
Epoch 0:  10%|▉         | 119/1210 [01:15<11:27,  1.59it/s, v_num=fdj2]
Epoch 0:  10%|▉         | 119/1210 [01:15<11:27,  1.59it/s, v_num=fdj2]
Epoch 0:  10%|▉         | 120/1210 [01:15<11:24,  1.59it/s, v_num=fdj2]
Epoch 0:  10%|▉         | 120/1210 [01:15<11:24,  1.59it/s, v_num=fdj2]
Epoch 0:  10%|█         | 121/1210 [01:15<11:22,  1.60it/s, v_num=fdj2]
Epoch 0:  10%|█         | 121/1210 [01:15<11:22,  1.60it/s, v_num=fdj2]
Epoch 0:  10%|█         | 122/1210 [01:16<11:19,  1.60it/s, v_num=fdj2]
Epoch 0:  10%|█         | 122/1210 [01:16<11:19,  1.60it/s, v_num=fdj2]
