Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:59:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:21<7:13:01,  0.05it/s]
Epoch 0:   0%|          | 1/1210 [00:21<7:13:02,  0.05it/s, v_num=y290]
Epoch 0:   0%|          | 2/1210 [00:21<3:39:12,  0.09it/s, v_num=y290]
Epoch 0:   0%|          | 2/1210 [00:21<3:39:12,  0.09it/s, v_num=y290]
Epoch 0:   0%|          | 3/1210 [00:22<2:30:26,  0.13it/s, v_num=y290]
Epoch 0:   0%|          | 3/1210 [00:22<2:30:26,  0.13it/s, v_num=y290]
Epoch 0:   0%|          | 4/1210 [00:23<1:56:02,  0.17it/s, v_num=y290]
Epoch 0:   0%|          | 4/1210 [00:23<1:56:02,  0.17it/s, v_num=y290]
Epoch 0:   0%|          | 5/1210 [00:23<1:35:23,  0.21it/s, v_num=y290]
Epoch 0:   0%|          | 5/1210 [00:23<1:35:23,  0.21it/s, v_num=y290]
Epoch 0:   0%|          | 6/1210 [00:24<1:21:37,  0.25it/s, v_num=y290]
Epoch 0:   0%|          | 6/1210 [00:24<1:21:37,  0.25it/s, v_num=y290]
Epoch 0:   1%|          | 7/1210 [00:25<1:11:47,  0.28it/s, v_num=y290]
Epoch 0:   1%|          | 7/1210 [00:25<1:11:47,  0.28it/s, v_num=y290]
Epoch 0:   1%|          | 8/1210 [00:25<1:04:24,  0.31it/s, v_num=y290]
Epoch 0:   1%|          | 8/1210 [00:25<1:04:24,  0.31it/s, v_num=y290]
Epoch 0:   1%|          | 9/1210 [00:26<58:40,  0.34it/s, v_num=y290]  
Epoch 0:   1%|          | 9/1210 [00:26<58:40,  0.34it/s, v_num=y290]
Epoch 0:   1%|          | 10/1210 [00:27<54:04,  0.37it/s, v_num=y290]
Epoch 0:   1%|          | 10/1210 [00:27<54:04,  0.37it/s, v_num=y290]
Epoch 0:   1%|          | 11/1210 [00:27<50:19,  0.40it/s, v_num=y290]
Epoch 0:   1%|          | 11/1210 [00:27<50:19,  0.40it/s, v_num=y290]
Epoch 0:   1%|          | 12/1210 [00:28<47:11,  0.42it/s, v_num=y290]
Epoch 0:   1%|          | 12/1210 [00:28<47:11,  0.42it/s, v_num=y290]
Epoch 0:   1%|          | 13/1210 [00:29<44:31,  0.45it/s, v_num=y290]
Epoch 0:   1%|          | 13/1210 [00:29<44:31,  0.45it/s, v_num=y290]
Epoch 0:   1%|          | 14/1210 [00:29<42:14,  0.47it/s, v_num=y290]
Epoch 0:   1%|          | 14/1210 [00:29<42:14,  0.47it/s, v_num=y290]
Epoch 0:   1%|          | 15/1210 [00:30<40:16,  0.49it/s, v_num=y290]
Epoch 0:   1%|          | 15/1210 [00:30<40:16,  0.49it/s, v_num=y290]
Epoch 0:   1%|▏         | 16/1210 [00:30<38:32,  0.52it/s, v_num=y290]
Epoch 0:   1%|▏         | 16/1210 [00:30<38:32,  0.52it/s, v_num=y290]
Epoch 0:   1%|▏         | 17/1210 [00:31<37:00,  0.54it/s, v_num=y290]
Epoch 0:   1%|▏         | 17/1210 [00:31<37:00,  0.54it/s, v_num=y290]
Epoch 0:   4%|▍         | 47/1210 [01:16<31:25,  0.62it/s, v_num=y290]
Epoch 0:   4%|▍         | 47/1210 [01:16<31:25,  0.62it/s, v_num=y290]
Epoch 0:   4%|▍         | 48/1210 [01:16<31:00,  0.62it/s, v_num=y290]
Epoch 0:   4%|▍         | 48/1210 [01:16<31:00,  0.62it/s, v_num=y290]
Epoch 0:   4%|▍         | 49/1210 [01:17<30:36,  0.63it/s, v_num=y290]
Epoch 0:   4%|▍         | 49/1210 [01:17<30:36,  0.63it/s, v_num=y290]
Epoch 0:   4%|▍         | 50/1210 [01:18<30:13,  0.64it/s, v_num=y290]
Epoch 0:   4%|▍         | 50/1210 [01:18<30:13,  0.64it/s, v_num=y290]
Epoch 0:   4%|▍         | 51/1210 [01:18<29:51,  0.65it/s, v_num=y290]
Epoch 0:   4%|▍         | 51/1210 [01:18<29:51,  0.65it/s, v_num=y290]
Epoch 0:   4%|▍         | 52/1210 [01:19<29:29,  0.65it/s, v_num=y290]
Epoch 0:   4%|▍         | 52/1210 [01:19<29:29,  0.65it/s, v_num=y290]
Epoch 0:   4%|▍         | 53/1210 [01:20<29:09,  0.66it/s, v_num=y290]
Epoch 0:   4%|▍         | 53/1210 [01:20<29:09,  0.66it/s, v_num=y290]
Epoch 0:   4%|▍         | 54/1210 [01:20<28:49,  0.67it/s, v_num=y290]
Epoch 0:   4%|▍         | 54/1210 [01:20<28:49,  0.67it/s, v_num=y290]
Epoch 0:   5%|▍         | 55/1210 [01:21<28:30,  0.68it/s, v_num=y290]
Epoch 0:   5%|▍         | 55/1210 [01:21<28:30,  0.68it/s, v_num=y290]
Epoch 0:   5%|▍         | 56/1210 [01:22<28:11,  0.68it/s, v_num=y290]
Epoch 0:   5%|▍         | 56/1210 [01:22<28:11,  0.68it/s, v_num=y290]
Epoch 0:   5%|▍         | 57/1210 [01:22<27:53,  0.69it/s, v_num=y290]
Epoch 0:   5%|▍         | 57/1210 [01:22<27:53,  0.69it/s, v_num=y290]
Epoch 0:   5%|▍         | 58/1210 [01:23<27:36,  0.70it/s, v_num=y290]
Epoch 0:   5%|▍         | 58/1210 [01:23<27:36,  0.70it/s, v_num=y290]
Epoch 0:   5%|▍         | 59/1210 [01:24<27:20,  0.70it/s, v_num=y290]
Epoch 0:   5%|▍         | 59/1210 [01:24<27:20,  0.70it/s, v_num=y290]
Epoch 0:   5%|▍         | 60/1210 [01:24<27:03,  0.71it/s, v_num=y290]
Epoch 0:   5%|▍         | 60/1210 [01:24<27:03,  0.71it/s, v_num=y290]
Epoch 0:   5%|▌         | 61/1210 [01:45<32:58,  0.58it/s, v_num=y290]
Epoch 0:   5%|▌         | 61/1210 [01:45<32:58,  0.58it/s, v_num=y290]
Epoch 0:   5%|▌         | 62/1210 [01:45<32:37,  0.59it/s, v_num=y290]
Epoch 0:   5%|▌         | 62/1210 [01:45<32:37,  0.59it/s, v_num=y290]
Epoch 0:   5%|▌         | 63/1210 [01:46<32:16,  0.59it/s, v_num=y290]
Epoch 0:   5%|▌         | 63/1210 [01:46<32:16,  0.59it/s, v_num=y290]
Epoch 0:   5%|▌         | 64/1210 [01:47<31:56,  0.60it/s, v_num=y290]
Epoch 0:   5%|▌         | 64/1210 [01:47<31:56,  0.60it/s, v_num=y290]
Epoch 0:   5%|▌         | 65/1210 [01:47<31:36,  0.60it/s, v_num=y290]
Epoch 0:   5%|▌         | 65/1210 [01:47<31:36,  0.60it/s, v_num=y290]
Epoch 0:   5%|▌         | 66/1210 [01:48<31:17,  0.61it/s, v_num=y290]
Epoch 0:   5%|▌         | 66/1210 [01:48<31:17,  0.61it/s, v_num=y290]
Epoch 0:   6%|▌         | 67/1210 [01:49<30:59,  0.61it/s, v_num=y290]
Epoch 0:   6%|▌         | 67/1210 [01:49<30:59,  0.61it/s, v_num=y290]
Epoch 0:   6%|▌         | 68/1210 [01:49<30:41,  0.62it/s, v_num=y290]
Epoch 0:   6%|▌         | 68/1210 [01:49<30:41,  0.62it/s, v_num=y290]
Epoch 0:   6%|▌         | 69/1210 [01:50<30:24,  0.63it/s, v_num=y290]
Epoch 0:   6%|▌         | 69/1210 [01:50<30:24,  0.63it/s, v_num=y290]
Epoch 0:   6%|▌         | 70/1210 [01:50<30:07,  0.63it/s, v_num=y290]
Epoch 0:   6%|▌         | 70/1210 [01:50<30:07,  0.63it/s, v_num=y290]
Epoch 0:   6%|▌         | 71/1210 [01:51<29:50,  0.64it/s, v_num=y290]
Epoch 0:   6%|▌         | 71/1210 [01:51<29:50,  0.64it/s, v_num=y290]
Epoch 0:   6%|▌         | 72/1210 [01:52<29:34,  0.64it/s, v_num=y290]
Epoch 0:   6%|▌         | 72/1210 [01:52<29:34,  0.64it/s, v_num=y290]
Epoch 0:   6%|▌         | 73/1210 [01:52<29:19,  0.65it/s, v_num=y290]
Epoch 0:   6%|▌         | 73/1210 [01:52<29:19,  0.65it/s, v_num=y290]
Epoch 0:   6%|▌         | 74/1210 [01:53<29:03,  0.65it/s, v_num=y290]
Epoch 0:   6%|▌         | 74/1210 [01:53<29:03,  0.65it/s, v_num=y290]
Epoch 0:   6%|▌         | 75/1210 [01:54<28:48,  0.66it/s, v_num=y290]
Epoch 0:   6%|▌         | 75/1210 [01:54<28:48,  0.66it/s, v_num=y290]
Epoch 0:   6%|▋         | 76/1210 [01:54<28:34,  0.66it/s, v_num=y290]
Epoch 0:   6%|▋         | 76/1210 [01:54<28:34,  0.66it/s, v_num=y290]
Epoch 0:   6%|▋         | 77/1210 [01:55<28:20,  0.67it/s, v_num=y290]
Epoch 0:   6%|▋         | 77/1210 [01:55<28:20,  0.67it/s, v_num=y290]
Epoch 0:   6%|▋         | 78/1210 [01:56<28:06,  0.67it/s, v_num=y290]
Epoch 0:   6%|▋         | 78/1210 [01:56<28:06,  0.67it/s, v_num=y290]
Epoch 0:   7%|▋         | 79/1210 [01:56<27:53,  0.68it/s, v_num=y290]
Epoch 0:   7%|▋         | 79/1210 [01:56<27:53,  0.68it/s, v_num=y290]
Epoch 0:   7%|▋         | 80/1210 [01:57<27:40,  0.68it/s, v_num=y290]
Epoch 0:   7%|▋         | 80/1210 [01:57<27:40,  0.68it/s, v_num=y290]
Epoch 0:   7%|▋         | 81/1210 [01:58<27:27,  0.69it/s, v_num=y290]
Epoch 0:   7%|▋         | 81/1210 [01:58<27:27,  0.69it/s, v_num=y290]
Epoch 0:   7%|▋         | 82/1210 [01:58<27:14,  0.69it/s, v_num=y290]
Epoch 0:   7%|▋         | 82/1210 [01:58<27:14,  0.69it/s, v_num=y290]
Epoch 0:   7%|▋         | 83/1210 [01:59<27:02,  0.69it/s, v_num=y290]
Epoch 0:   7%|▋         | 83/1210 [01:59<27:02,  0.69it/s, v_num=y290]
Epoch 0:   7%|▋         | 84/1210 [02:00<26:50,  0.70it/s, v_num=y290]
Epoch 0:   7%|▋         | 84/1210 [02:00<26:50,  0.70it/s, v_num=y290]
Epoch 0:   7%|▋         | 85/1210 [02:00<26:38,  0.70it/s, v_num=y290]
Epoch 0:   7%|▋         | 85/1210 [02:00<26:38,  0.70it/s, v_num=y290]
Epoch 0:   7%|▋         | 86/1210 [02:01<26:27,  0.71it/s, v_num=y290]
Epoch 0:   7%|▋         | 86/1210 [02:01<26:27,  0.71it/s, v_num=y290]
Epoch 0:   7%|▋         | 87/1210 [02:02<26:16,  0.71it/s, v_num=y290]
Epoch 0:   7%|▋         | 87/1210 [02:02<26:16,  0.71it/s, v_num=y290]
Epoch 0:   7%|▋         | 88/1210 [02:02<26:05,  0.72it/s, v_num=y290]
Epoch 0:   7%|▋         | 88/1210 [02:02<26:05,  0.72it/s, v_num=y290]
Epoch 0:   7%|▋         | 89/1210 [02:03<25:54,  0.72it/s, v_num=y290]
Epoch 0:   7%|▋         | 89/1210 [02:03<25:54,  0.72it/s, v_num=y290]
Epoch 0:   7%|▋         | 90/1210 [02:04<25:44,  0.73it/s, v_num=y290]
Epoch 0:   7%|▋         | 90/1210 [02:04<25:44,  0.73it/s, v_num=y290]
Epoch 0:   8%|▊         | 91/1210 [02:04<25:33,  0.73it/s, v_num=y290]
Epoch 0:   8%|▊         | 91/1210 [02:04<25:33,  0.73it/s, v_num=y290]
Epoch 0:   8%|▊         | 92/1210 [02:05<25:23,  0.73it/s, v_num=y290]
Epoch 0:   8%|▊         | 92/1210 [02:05<25:23,  0.73it/s, v_num=y290]
Epoch 0:   8%|▊         | 93/1210 [02:06<25:14,  0.74it/s, v_num=y290]
Epoch 0:   8%|▊         | 93/1210 [02:06<25:14,  0.74it/s, v_num=y290]
Epoch 0:   8%|▊         | 94/1210 [02:15<26:47,  0.69it/s, v_num=y290]
Epoch 0:   8%|▊         | 94/1210 [02:15<26:47,  0.69it/s, v_num=y290]
Epoch 0:   8%|▊         | 95/1210 [02:16<26:36,  0.70it/s, v_num=y290]
Epoch 0:   8%|▊         | 95/1210 [02:16<26:36,  0.70it/s, v_num=y290]
Epoch 0:   8%|▊         | 96/1210 [02:16<26:26,  0.70it/s, v_num=y290]
Epoch 0:   8%|▊         | 96/1210 [02:16<26:26,  0.70it/s, v_num=y290]
Epoch 0:   8%|▊         | 97/1210 [02:17<26:16,  0.71it/s, v_num=y290]
Epoch 0:   8%|▊         | 97/1210 [02:17<26:16,  0.71it/s, v_num=y290]
Epoch 0:   8%|▊         | 98/1210 [02:18<26:06,  0.71it/s, v_num=y290]
Epoch 0:   8%|▊         | 98/1210 [02:18<26:06,  0.71it/s, v_num=y290]
Epoch 0:   8%|▊         | 99/1210 [02:18<25:56,  0.71it/s, v_num=y290]
Epoch 0:   8%|▊         | 99/1210 [02:18<25:56,  0.71it/s, v_num=y290]
Epoch 0:   8%|▊         | 100/1210 [02:19<25:46,  0.72it/s, v_num=y290]
Epoch 0:   8%|▊         | 100/1210 [02:19<25:46,  0.72it/s, v_num=y290]
Epoch 0:   8%|▊         | 101/1210 [02:20<25:37,  0.72it/s, v_num=y290]
Epoch 0:   8%|▊         | 101/1210 [02:20<25:37,  0.72it/s, v_num=y290]
Epoch 0:   8%|▊         | 102/1210 [02:20<25:28,  0.73it/s, v_num=y290]
Epoch 0:   8%|▊         | 102/1210 [02:20<25:28,  0.73it/s, v_num=y290]
Epoch 0:   9%|▊         | 103/1210 [02:21<25:18,  0.73it/s, v_num=y290]
Epoch 0:   9%|▊         | 103/1210 [02:21<25:18,  0.73it/s, v_num=y290]
Epoch 0:   9%|▊         | 104/1210 [02:21<25:09,  0.73it/s, v_num=y290]
Epoch 0:   9%|▊         | 104/1210 [02:21<25:09,  0.73it/s, v_num=y290]
Epoch 0:   9%|▊         | 105/1210 [02:22<25:01,  0.74it/s, v_num=y290]
Epoch 0:   9%|▊         | 105/1210 [02:22<25:01,  0.74it/s, v_num=y290]
Epoch 0:   9%|▉         | 106/1210 [02:23<24:52,  0.74it/s, v_num=y290]
Epoch 0:   9%|▉         | 106/1210 [02:23<24:52,  0.74it/s, v_num=y290]
Epoch 0:   9%|▉         | 107/1210 [02:23<24:43,  0.74it/s, v_num=y290]
Epoch 0:   9%|▉         | 107/1210 [02:23<24:43,  0.74it/s, v_num=y290]
Epoch 0:   9%|▉         | 108/1210 [02:24<24:35,  0.75it/s, v_num=y290]
Epoch 0:   9%|▉         | 108/1210 [02:24<24:35,  0.75it/s, v_num=y290]
Epoch 0:   9%|▉         | 109/1210 [02:25<24:27,  0.75it/s, v_num=y290]
Epoch 0:   9%|▉         | 109/1210 [02:25<24:27,  0.75it/s, v_num=y290]
Epoch 0:   9%|▉         | 110/1210 [02:25<24:19,  0.75it/s, v_num=y290]
Epoch 0:   9%|▉         | 110/1210 [02:25<24:19,  0.75it/s, v_num=y290]
Epoch 0:   9%|▉         | 111/1210 [02:26<24:11,  0.76it/s, v_num=y290]
Epoch 0:   9%|▉         | 111/1210 [02:26<24:11,  0.76it/s, v_num=y290]
Epoch 0:   9%|▉         | 112/1210 [02:27<24:03,  0.76it/s, v_num=y290]
Epoch 0:   9%|▉         | 112/1210 [02:27<24:03,  0.76it/s, v_num=y290]
