Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 10:52:48 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             72W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 2] Training with 1812 batches per epoch.
[Rank 1] Training with 1812 batches per epoch.
[Rank 3] Training with 1806 batches per epoch.
[Rank 0] Training with 1812 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.44it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.87it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1812 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1812 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1812 [00:16<8:27:58,  0.06it/s]
Epoch 0:   1%|          | 14/1812 [00:24<53:16,  0.56it/s, v_num=ip8c]
Epoch 0:   1%|          | 15/1812 [00:25<50:51,  0.59it/s, v_num=ip8c]
Epoch 0:   1%|          | 15/1812 [00:25<50:52,  0.59it/s, v_num=ip8c]
Epoch 0:   1%|          | 16/1812 [00:26<48:45,  0.61it/s, v_num=ip8c]
Epoch 0:   1%|          | 16/1812 [00:26<48:45,  0.61it/s, v_num=ip8c]
Epoch 0:   1%|          | 17/1812 [00:26<46:54,  0.64it/s, v_num=ip8c]
Epoch 0:   1%|          | 17/1812 [00:26<46:54,  0.64it/s, v_num=ip8c]
Epoch 0:   1%|          | 18/1812 [00:27<45:15,  0.66it/s, v_num=ip8c]
Epoch 0:   1%|          | 18/1812 [00:27<45:15,  0.66it/s, v_num=ip8c]
Epoch 0:   1%|          | 19/1812 [00:27<43:46,  0.68it/s, v_num=ip8c]
Epoch 0:   1%|          | 19/1812 [00:27<43:46,  0.68it/s, v_num=ip8c]
Epoch 0:   1%|          | 20/1812 [00:28<42:26,  0.70it/s, v_num=ip8c]
Epoch 0:   1%|          | 20/1812 [00:28<42:26,  0.70it/s, v_num=ip8c]
Epoch 0:   1%|          | 21/1812 [00:29<41:14,  0.72it/s, v_num=ip8c]
Epoch 0:   1%|          | 21/1812 [00:29<41:14,  0.72it/s, v_num=ip8c]
Epoch 0:   1%|          | 22/1812 [00:29<40:08,  0.74it/s, v_num=ip8c]
Epoch 0:   1%|          | 22/1812 [00:29<40:08,  0.74it/s, v_num=ip8c]
Epoch 0:   1%|▏         | 23/1812 [00:30<39:08,  0.76it/s, v_num=ip8c]
Epoch 0:   1%|▏         | 23/1812 [00:30<39:08,  0.76it/s, v_num=ip8c]
Epoch 0:   1%|▏         | 24/1812 [00:30<38:12,  0.78it/s, v_num=ip8c]
Epoch 0:   1%|▏         | 24/1812 [00:30<38:12,  0.78it/s, v_num=ip8c]
Epoch 0:   1%|▏         | 25/1812 [00:31<37:21,  0.80it/s, v_num=ip8c]
Epoch 0:   1%|▏         | 25/1812 [00:31<37:21,  0.80it/s, v_num=ip8c]
Epoch 0:   1%|▏         | 26/1812 [00:31<36:35,  0.81it/s, v_num=ip8c]
Epoch 0:   1%|▏         | 26/1812 [00:31<36:35,  0.81it/s, v_num=ip8c]
Epoch 0:   1%|▏         | 27/1812 [00:32<35:51,  0.83it/s, v_num=ip8c]
Epoch 0:   1%|▏         | 27/1812 [00:32<35:51,  0.83it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 28/1812 [00:33<35:10,  0.85it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 28/1812 [00:33<35:10,  0.85it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 29/1812 [00:33<34:33,  0.86it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 29/1812 [00:33<34:33,  0.86it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 30/1812 [00:34<33:58,  0.87it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 30/1812 [00:34<33:58,  0.87it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 31/1812 [00:34<33:24,  0.89it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 31/1812 [00:34<33:24,  0.89it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 32/1812 [00:35<32:53,  0.90it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 32/1812 [00:35<32:53,  0.90it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 33/1812 [00:36<32:24,  0.91it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 33/1812 [00:36<32:24,  0.91it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 34/1812 [00:36<31:57,  0.93it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 34/1812 [00:36<31:57,  0.93it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 35/1812 [00:37<31:31,  0.94it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 35/1812 [00:37<31:31,  0.94it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 36/1812 [00:37<31:06,  0.95it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 36/1812 [00:37<31:06,  0.95it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 37/1812 [00:38<30:43,  0.96it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 37/1812 [00:38<30:43,  0.96it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 38/1812 [00:39<30:21,  0.97it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 38/1812 [00:39<30:21,  0.97it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 39/1812 [00:39<30:00,  0.98it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 39/1812 [00:39<30:00,  0.98it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 40/1812 [00:40<29:40,  1.00it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 40/1812 [00:40<29:40,  1.00it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 41/1812 [00:40<29:21,  1.01it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 41/1812 [00:40<29:21,  1.01it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 42/1812 [00:41<29:03,  1.02it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 42/1812 [00:41<29:03,  1.02it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 43/1812 [00:41<28:46,  1.02it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 43/1812 [00:41<28:46,  1.02it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 44/1812 [00:42<28:30,  1.03it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 44/1812 [00:42<28:30,  1.03it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 45/1812 [00:43<28:14,  1.04it/s, v_num=ip8c]
Epoch 0:   2%|▏         | 45/1812 [00:43<28:14,  1.04it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 46/1812 [01:03<40:42,  0.72it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 46/1812 [01:03<40:42,  0.72it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 47/1812 [01:04<40:11,  0.73it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 47/1812 [01:04<40:11,  0.73it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 48/1812 [01:04<39:41,  0.74it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 48/1812 [01:04<39:41,  0.74it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 49/1812 [01:05<39:12,  0.75it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 49/1812 [01:05<39:12,  0.75it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 50/1812 [01:05<38:44,  0.76it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 50/1812 [01:05<38:44,  0.76it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 51/1812 [01:06<38:18,  0.77it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 51/1812 [01:06<38:18,  0.77it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 52/1812 [01:07<37:52,  0.77it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 52/1812 [01:07<37:52,  0.77it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 53/1812 [01:07<37:28,  0.78it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 53/1812 [01:07<37:28,  0.78it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 54/1812 [01:08<37:04,  0.79it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 54/1812 [01:08<37:04,  0.79it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 55/1812 [01:08<36:41,  0.80it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 55/1812 [01:08<36:41,  0.80it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 56/1812 [01:09<36:19,  0.81it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 56/1812 [01:09<36:19,  0.81it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 57/1812 [01:10<35:58,  0.81it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 57/1812 [01:10<35:58,  0.81it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 58/1812 [01:10<35:37,  0.82it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 58/1812 [01:10<35:37,  0.82it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 59/1812 [01:11<35:17,  0.83it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 59/1812 [01:11<35:17,  0.83it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 60/1812 [01:11<34:58,  0.83it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 60/1812 [01:11<34:58,  0.83it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 61/1812 [01:12<34:39,  0.84it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 61/1812 [01:12<34:39,  0.84it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 62/1812 [01:13<34:21,  0.85it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 62/1812 [01:13<34:21,  0.85it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 63/1812 [01:13<34:04,  0.86it/s, v_num=ip8c]
Epoch 0:   3%|▎         | 63/1812 [01:13<34:04,  0.86it/s, v_num=ip8c]
Epoch 0:   4%|▎         | 64/1812 [01:14<33:47,  0.86it/s, v_num=ip8c]
Epoch 0:   4%|▎         | 64/1812 [01:14<33:47,  0.86it/s, v_num=ip8c]
Epoch 0:   4%|▎         | 65/1812 [01:14<33:30,  0.87it/s, v_num=ip8c]
Epoch 0:   4%|▎         | 65/1812 [01:14<33:30,  0.87it/s, v_num=ip8c]
Epoch 0:   4%|▎         | 66/1812 [01:15<33:14,  0.88it/s, v_num=ip8c]
Epoch 0:   4%|▎         | 66/1812 [01:15<33:14,  0.88it/s, v_num=ip8c]
Epoch 0:   4%|▎         | 67/1812 [01:15<32:58,  0.88it/s, v_num=ip8c]
Epoch 0:   4%|▎         | 67/1812 [01:15<32:58,  0.88it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 68/1812 [01:16<32:43,  0.89it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 68/1812 [01:16<32:43,  0.89it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 69/1812 [01:17<32:29,  0.89it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 69/1812 [01:17<32:29,  0.89it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 70/1812 [01:17<32:14,  0.90it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 70/1812 [01:17<32:14,  0.90it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 71/1812 [01:18<32:01,  0.91it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 71/1812 [01:18<32:01,  0.91it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 72/1812 [01:18<31:47,  0.91it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 72/1812 [01:18<31:47,  0.91it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 73/1812 [01:19<31:34,  0.92it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 73/1812 [01:19<31:34,  0.92it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 74/1812 [01:20<31:21,  0.92it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 74/1812 [01:20<31:21,  0.92it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 75/1812 [01:20<31:08,  0.93it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 75/1812 [01:20<31:08,  0.93it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 76/1812 [01:21<30:56,  0.93it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 76/1812 [01:21<30:56,  0.93it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 77/1812 [01:21<30:44,  0.94it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 77/1812 [01:21<30:44,  0.94it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 78/1812 [01:22<30:33,  0.95it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 78/1812 [01:22<30:33,  0.95it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 79/1812 [01:23<30:21,  0.95it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 79/1812 [01:23<30:21,  0.95it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 80/1812 [01:23<30:10,  0.96it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 80/1812 [01:23<30:10,  0.96it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 81/1812 [01:24<30:00,  0.96it/s, v_num=ip8c]
Epoch 0:   4%|▍         | 81/1812 [01:24<30:00,  0.96it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 82/1812 [01:24<29:49,  0.97it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 82/1812 [01:24<29:49,  0.97it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 83/1812 [01:25<29:39,  0.97it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 83/1812 [01:25<29:39,  0.97it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 84/1812 [01:25<29:29,  0.98it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 84/1812 [01:25<29:29,  0.98it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 85/1812 [01:26<29:19,  0.98it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 85/1812 [01:26<29:19,  0.98it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 86/1812 [01:27<29:09,  0.99it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 86/1812 [01:27<29:09,  0.99it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 87/1812 [01:27<29:00,  0.99it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 87/1812 [01:27<29:00,  0.99it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 88/1812 [01:28<28:50,  1.00it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 88/1812 [01:28<28:50,  1.00it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 89/1812 [01:28<28:41,  1.00it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 89/1812 [01:28<28:41,  1.00it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 90/1812 [01:29<28:32,  1.01it/s, v_num=ip8c]
Epoch 0:   5%|▍         | 90/1812 [01:29<28:32,  1.01it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 91/1812 [01:30<28:24,  1.01it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 91/1812 [01:30<28:24,  1.01it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 92/1812 [01:30<28:15,  1.01it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 92/1812 [01:30<28:15,  1.01it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 93/1812 [01:31<28:07,  1.02it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 93/1812 [01:31<28:07,  1.02it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 94/1812 [01:53<34:37,  0.83it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 94/1812 [01:53<34:37,  0.83it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 95/1812 [01:54<34:25,  0.83it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 95/1812 [01:54<34:25,  0.83it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 96/1812 [01:54<34:12,  0.84it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 96/1812 [01:54<34:12,  0.84it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 97/1812 [01:55<34:01,  0.84it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 97/1812 [01:55<34:01,  0.84it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 98/1812 [01:56<33:49,  0.84it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 98/1812 [01:56<33:49,  0.84it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 99/1812 [01:56<33:37,  0.85it/s, v_num=ip8c]
Epoch 0:   5%|▌         | 99/1812 [01:56<33:37,  0.85it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 100/1812 [01:57<33:26,  0.85it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 100/1812 [01:57<33:26,  0.85it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 101/1812 [01:57<33:15,  0.86it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 101/1812 [01:57<33:15,  0.86it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 102/1812 [01:58<33:04,  0.86it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 102/1812 [01:58<33:04,  0.86it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 103/1812 [01:58<32:54,  0.87it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 103/1812 [01:58<32:54,  0.87it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 104/1812 [01:59<32:43,  0.87it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 104/1812 [01:59<32:43,  0.87it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 105/1812 [02:00<32:33,  0.87it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 105/1812 [02:00<32:33,  0.87it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 106/1812 [02:00<32:23,  0.88it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 106/1812 [02:00<32:23,  0.88it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 107/1812 [02:01<32:13,  0.88it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 107/1812 [02:01<32:13,  0.88it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 108/1812 [02:01<32:03,  0.89it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 108/1812 [02:01<32:03,  0.89it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 109/1812 [02:02<31:54,  0.89it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 109/1812 [02:02<31:54,  0.89it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 110/1812 [02:03<31:44,  0.89it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 110/1812 [02:03<31:44,  0.89it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 111/1812 [02:03<31:35,  0.90it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 111/1812 [02:03<31:35,  0.90it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 112/1812 [02:04<31:26,  0.90it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 112/1812 [02:04<31:26,  0.90it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 113/1812 [02:04<31:17,  0.91it/s, v_num=ip8c]
Epoch 0:   6%|▌         | 113/1812 [02:04<31:17,  0.91it/s, v_num=ip8c]
Epoch 0:   6%|▋         | 114/1812 [02:05<31:08,  0.91it/s, v_num=ip8c]
Epoch 0:   6%|▋         | 114/1812 [02:05<31:08,  0.91it/s, v_num=ip8c]
Epoch 0:   6%|▋         | 115/1812 [02:06<30:59,  0.91it/s, v_num=ip8c]
Epoch 0:   6%|▋         | 115/1812 [02:06<30:59,  0.91it/s, v_num=ip8c]
Epoch 0:   6%|▋         | 116/1812 [02:06<30:51,  0.92it/s, v_num=ip8c]
Epoch 0:   6%|▋         | 116/1812 [02:06<30:51,  0.92it/s, v_num=ip8c]
Epoch 0:   6%|▋         | 117/1812 [02:07<30:42,  0.92it/s, v_num=ip8c]
Epoch 0:   6%|▋         | 117/1812 [02:07<30:42,  0.92it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 118/1812 [02:07<30:34,  0.92it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 118/1812 [02:07<30:34,  0.92it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 119/1812 [02:08<30:26,  0.93it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 119/1812 [02:08<30:26,  0.93it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 120/1812 [02:08<30:18,  0.93it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 120/1812 [02:08<30:18,  0.93it/s, v_num=ip8c]
