Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:45:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             78W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.70it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.40it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:32<32:15:01,  0.03it/s]
Epoch 0:   0%|          | 1/3625 [00:32<32:15:04,  0.03it/s, v_num=ghg0]
Epoch 0:   0%|          | 2/3625 [00:32<16:13:49,  0.06it/s, v_num=ghg0]
Epoch 0:   0%|          | 2/3625 [00:32<16:13:50,  0.06it/s, v_num=ghg0]
Epoch 0:   0%|          | 3/3625 [00:33<11:13:20,  0.09it/s, v_num=ghg0]
Epoch 0:   0%|          | 3/3625 [00:33<11:13:21,  0.09it/s, v_num=ghg0]
Epoch 0:   0%|          | 4/3625 [00:33<8:29:19,  0.12it/s, v_num=ghg0] 
Epoch 0:   0%|          | 4/3625 [00:33<8:29:19,  0.12it/s, v_num=ghg0]
Epoch 0:   0%|          | 5/3625 [00:34<6:50:55,  0.15it/s, v_num=ghg0]
Epoch 0:   0%|          | 5/3625 [00:34<6:50:55,  0.15it/s, v_num=ghg0]
Epoch 0:   0%|          | 6/3625 [00:34<5:45:21,  0.17it/s, v_num=ghg0]
Epoch 0:   0%|          | 6/3625 [00:34<5:45:21,  0.17it/s, v_num=ghg0]
Epoch 0:   0%|          | 7/3625 [00:34<4:58:29,  0.20it/s, v_num=ghg0]
Epoch 0:   0%|          | 7/3625 [00:34<4:58:29,  0.20it/s, v_num=ghg0]
Epoch 0:   0%|          | 8/3625 [00:34<4:23:20,  0.23it/s, v_num=ghg0]
Epoch 0:   0%|          | 8/3625 [00:34<4:23:20,  0.23it/s, v_num=ghg0]
Epoch 0:   0%|          | 9/3625 [00:35<3:55:59,  0.26it/s, v_num=ghg0]
Epoch 0:   0%|          | 9/3625 [00:35<3:55:59,  0.26it/s, v_num=ghg0]
Epoch 0:   0%|          | 10/3625 [00:35<3:34:07,  0.28it/s, v_num=ghg0]
Epoch 0:   0%|          | 10/3625 [00:35<3:34:08,  0.28it/s, v_num=ghg0]
Epoch 0:   0%|          | 11/3625 [00:35<3:16:13,  0.31it/s, v_num=ghg0]
Epoch 0:   0%|          | 11/3625 [00:35<3:16:13,  0.31it/s, v_num=ghg0]
Epoch 0:   0%|          | 12/3625 [00:36<3:01:18,  0.33it/s, v_num=ghg0]
Epoch 0:   0%|          | 12/3625 [00:36<3:01:18,  0.33it/s, v_num=ghg0]
Epoch 0:   0%|          | 13/3625 [00:36<2:48:42,  0.36it/s, v_num=ghg0]
Epoch 0:   0%|          | 13/3625 [00:36<2:48:42,  0.36it/s, v_num=ghg0]
Epoch 0:   0%|          | 14/3625 [00:36<2:37:52,  0.38it/s, v_num=ghg0]
Epoch 0:   0%|          | 14/3625 [00:36<2:37:52,  0.38it/s, v_num=ghg0]
Epoch 0:   0%|          | 15/3625 [00:37<2:28:30,  0.41it/s, v_num=ghg0]
Epoch 0:   0%|          | 15/3625 [00:37<2:28:30,  0.41it/s, v_num=ghg0]
Epoch 0:   0%|          | 16/3625 [00:37<2:20:18,  0.43it/s, v_num=ghg0]
Epoch 0:   0%|          | 16/3625 [00:37<2:20:18,  0.43it/s, v_num=ghg0]
Epoch 0:   0%|          | 17/3625 [00:37<2:13:03,  0.45it/s, v_num=ghg0]
Epoch 0:   0%|          | 17/3625 [00:37<2:13:03,  0.45it/s, v_num=ghg0]
Epoch 0:   0%|          | 18/3625 [00:37<2:06:37,  0.47it/s, v_num=ghg0]
Epoch 0:   0%|          | 18/3625 [00:37<2:06:37,  0.47it/s, v_num=ghg0]
Epoch 0:   1%|          | 19/3625 [00:38<2:00:52,  0.50it/s, v_num=ghg0]
Epoch 0:   1%|          | 19/3625 [00:38<2:00:52,  0.50it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 51/3625 [00:47<55:44,  1.07it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 52/3625 [00:48<55:00,  1.08it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 52/3625 [00:48<55:00,  1.08it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 53/3625 [00:48<54:16,  1.10it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 53/3625 [00:48<54:16,  1.10it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 54/3625 [00:48<53:35,  1.11it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 54/3625 [00:48<53:35,  1.11it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 55/3625 [00:48<52:55,  1.12it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 55/3625 [00:48<52:55,  1.12it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 56/3625 [00:49<52:16,  1.14it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 56/3625 [00:49<52:16,  1.14it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 57/3625 [00:49<51:39,  1.15it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 57/3625 [00:49<51:39,  1.15it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 58/3625 [00:49<51:03,  1.16it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 58/3625 [00:49<51:03,  1.16it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 59/3625 [00:50<50:28,  1.18it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 59/3625 [00:50<50:28,  1.18it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 60/3625 [00:50<49:54,  1.19it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 60/3625 [00:50<49:54,  1.19it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 61/3625 [00:50<49:22,  1.20it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 61/3625 [00:50<49:22,  1.20it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 62/3625 [00:50<48:50,  1.22it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 62/3625 [00:50<48:50,  1.22it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 63/3625 [00:51<48:20,  1.23it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 63/3625 [00:51<48:20,  1.23it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 64/3625 [00:51<47:50,  1.24it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 64/3625 [00:51<47:50,  1.24it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 65/3625 [00:51<47:21,  1.25it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 65/3625 [00:51<47:21,  1.25it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 66/3625 [00:52<46:54,  1.26it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 66/3625 [00:52<46:54,  1.26it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 67/3625 [00:52<46:27,  1.28it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 67/3625 [00:52<46:27,  1.28it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 68/3625 [00:52<46:00,  1.29it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 68/3625 [00:52<46:00,  1.29it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 69/3625 [00:53<45:35,  1.30it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 69/3625 [00:53<45:35,  1.30it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 70/3625 [00:53<45:10,  1.31it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 70/3625 [00:53<45:10,  1.31it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 71/3625 [00:53<44:46,  1.32it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 71/3625 [00:53<44:46,  1.32it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 72/3625 [00:53<44:23,  1.33it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 72/3625 [00:53<44:23,  1.33it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 73/3625 [00:54<44:00,  1.35it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 73/3625 [00:54<44:00,  1.35it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 74/3625 [00:54<43:38,  1.36it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 74/3625 [00:54<43:38,  1.36it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 75/3625 [00:54<43:16,  1.37it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 75/3625 [00:54<43:16,  1.37it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 76/3625 [00:55<42:55,  1.38it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 76/3625 [00:55<42:55,  1.38it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 77/3625 [00:55<42:35,  1.39it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 77/3625 [00:55<42:35,  1.39it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 78/3625 [00:55<42:15,  1.40it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 78/3625 [00:55<42:15,  1.40it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 79/3625 [00:56<41:55,  1.41it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 79/3625 [00:56<41:55,  1.41it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 80/3625 [00:56<41:36,  1.42it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 80/3625 [00:56<41:36,  1.42it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 81/3625 [00:56<41:18,  1.43it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 81/3625 [00:56<41:18,  1.43it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 82/3625 [00:56<41:00,  1.44it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 82/3625 [00:56<41:00,  1.44it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 83/3625 [00:57<40:42,  1.45it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 83/3625 [00:57<40:42,  1.45it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 84/3625 [00:57<40:25,  1.46it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 84/3625 [00:57<40:25,  1.46it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 85/3625 [00:57<40:08,  1.47it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 85/3625 [00:57<40:08,  1.47it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 86/3625 [00:58<39:52,  1.48it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 86/3625 [00:58<39:52,  1.48it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 87/3625 [00:58<39:35,  1.49it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 87/3625 [00:58<39:35,  1.49it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 88/3625 [00:58<39:20,  1.50it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 88/3625 [00:58<39:20,  1.50it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 89/3625 [00:59<39:04,  1.51it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 89/3625 [00:59<39:04,  1.51it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 90/3625 [00:59<38:49,  1.52it/s, v_num=ghg0]
Epoch 0:   2%|▏         | 90/3625 [00:59<38:49,  1.52it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 91/3625 [00:59<38:35,  1.53it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 91/3625 [00:59<38:35,  1.53it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 92/3625 [00:59<38:20,  1.54it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 92/3625 [00:59<38:20,  1.54it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 93/3625 [01:00<38:06,  1.54it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 93/3625 [01:00<38:06,  1.54it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 94/3625 [01:22<51:31,  1.14it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 94/3625 [01:22<51:31,  1.14it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 95/3625 [01:22<51:08,  1.15it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 95/3625 [01:22<51:08,  1.15it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 96/3625 [01:22<50:46,  1.16it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 96/3625 [01:22<50:46,  1.16it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 97/3625 [01:23<50:25,  1.17it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 97/3625 [01:23<50:25,  1.17it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 98/3625 [01:23<50:04,  1.17it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 98/3625 [01:23<50:04,  1.17it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 99/3625 [01:23<49:43,  1.18it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 99/3625 [01:23<49:43,  1.18it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 100/3625 [01:24<49:23,  1.19it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 100/3625 [01:24<49:23,  1.19it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 101/3625 [01:24<49:03,  1.20it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 101/3625 [01:24<49:03,  1.20it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 102/3625 [01:24<48:44,  1.20it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 102/3625 [01:24<48:44,  1.20it/s, v_num=ghg0]
