Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:37:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 3] Training with 7225 batches per epoch.
[Rank 2] Training with 7250 batches per epoch.
[Rank 0] Training with 7250 batches per epoch.
[Rank 1] Training with 7250 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/7250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/7250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/7250 [00:14<28:31:12,  0.07it/s]
Epoch 0:   0%|          | 1/7250 [00:14<28:31:19,  0.07it/s, v_num=1f1y]
Epoch 0:   0%|          | 2/7250 [00:14<14:21:21,  0.14it/s, v_num=1f1y]
Epoch 0:   0%|          | 2/7250 [00:14<14:21:24,  0.14it/s, v_num=1f1y]
Epoch 0:   0%|          | 3/7250 [00:14<9:42:54,  0.21it/s, v_num=1f1y] 
Epoch 0:   0%|          | 3/7250 [00:14<9:42:55,  0.21it/s, v_num=1f1y]
Epoch 0:   0%|          | 4/7250 [00:14<7:23:11,  0.27it/s, v_num=1f1y]
Epoch 0:   0%|          | 4/7250 [00:14<7:23:12,  0.27it/s, v_num=1f1y]
Epoch 0:   0%|          | 5/7250 [00:14<5:58:15,  0.34it/s, v_num=1f1y]
Epoch 0:   0%|          | 5/7250 [00:14<5:58:16,  0.34it/s, v_num=1f1y]
Epoch 0:   0%|          | 6/7250 [00:14<5:01:37,  0.40it/s, v_num=1f1y]
Epoch 0:   0%|          | 6/7250 [00:14<5:01:37,  0.40it/s, v_num=1f1y]
Epoch 0:   0%|          | 7/7250 [00:15<4:21:09,  0.46it/s, v_num=1f1y]
Epoch 0:   0%|          | 7/7250 [00:15<4:21:09,  0.46it/s, v_num=1f1y]
Epoch 0:   0%|          | 8/7250 [00:15<3:50:47,  0.52it/s, v_num=1f1y]
Epoch 0:   0%|          | 8/7250 [00:15<3:50:48,  0.52it/s, v_num=1f1y]
Epoch 0:   0%|          | 9/7250 [00:15<3:27:12,  0.58it/s, v_num=1f1y]
Epoch 0:   0%|          | 9/7250 [00:15<3:27:12,  0.58it/s, v_num=1f1y]
Epoch 0:   0%|          | 10/7250 [00:15<3:08:18,  0.64it/s, v_num=1f1y]
Epoch 0:   0%|          | 10/7250 [00:15<3:08:18,  0.64it/s, v_num=1f1y]
Epoch 0:   0%|          | 11/7250 [00:15<2:52:52,  0.70it/s, v_num=1f1y]
Epoch 0:   0%|          | 11/7250 [00:15<2:52:52,  0.70it/s, v_num=1f1y]
Epoch 0:   0%|          | 12/7250 [00:15<2:39:59,  0.75it/s, v_num=1f1y]
Epoch 0:   0%|          | 12/7250 [00:15<2:39:59,  0.75it/s, v_num=1f1y]
Epoch 0:   0%|          | 13/7250 [00:16<2:29:05,  0.81it/s, v_num=1f1y]
Epoch 0:   0%|          | 13/7250 [00:16<2:29:05,  0.81it/s, v_num=1f1y]
Epoch 0:   0%|          | 14/7250 [00:16<2:19:43,  0.86it/s, v_num=1f1y]
Epoch 0:   0%|          | 14/7250 [00:16<2:19:43,  0.86it/s, v_num=1f1y]
Epoch 0:   0%|          | 15/7250 [00:16<2:11:37,  0.92it/s, v_num=1f1y]
Epoch 0:   0%|          | 15/7250 [00:16<2:11:38,  0.92it/s, v_num=1f1y]
Epoch 0:   0%|          | 16/7250 [00:16<2:04:32,  0.97it/s, v_num=1f1y]
Epoch 0:   0%|          | 16/7250 [00:16<2:04:32,  0.97it/s, v_num=1f1y]
Epoch 0:   0%|          | 17/7250 [00:16<1:58:16,  1.02it/s, v_num=1f1y]
Epoch 0:   0%|          | 17/7250 [00:16<1:58:16,  1.02it/s, v_num=1f1y]
Epoch 0:   0%|          | 18/7250 [00:16<1:52:45,  1.07it/s, v_num=1f1y]
Epoch 0:   0%|          | 18/7250 [00:16<1:52:46,  1.07it/s, v_num=1f1y]
Epoch 0:   0%|          | 19/7250 [00:16<1:47:47,  1.12it/s, v_num=1f1y]
Epoch 0:   0%|          | 19/7250 [00:16<1:47:47,  1.12it/s, v_num=1f1y]
Epoch 0:   1%|          | 52/7250 [00:22<50:54,  2.36it/s, v_num=1f1y]
Epoch 0:   1%|          | 52/7250 [00:22<50:54,  2.36it/s, v_num=1f1y]
Epoch 0:   1%|          | 53/7250 [00:22<50:17,  2.39it/s, v_num=1f1y]
Epoch 0:   1%|          | 53/7250 [00:22<50:17,  2.39it/s, v_num=1f1y]
Epoch 0:   1%|          | 54/7250 [00:22<49:41,  2.41it/s, v_num=1f1y]
Epoch 0:   1%|          | 54/7250 [00:22<49:41,  2.41it/s, v_num=1f1y]
Epoch 0:   1%|          | 55/7250 [00:22<49:07,  2.44it/s, v_num=1f1y]
Epoch 0:   1%|          | 55/7250 [00:22<49:07,  2.44it/s, v_num=1f1y]
Epoch 0:   1%|          | 56/7250 [00:22<48:33,  2.47it/s, v_num=1f1y]
Epoch 0:   1%|          | 56/7250 [00:22<48:33,  2.47it/s, v_num=1f1y]
Epoch 0:   1%|          | 57/7250 [00:22<48:01,  2.50it/s, v_num=1f1y]
Epoch 0:   1%|          | 57/7250 [00:22<48:01,  2.50it/s, v_num=1f1y]
Epoch 0:   1%|          | 58/7250 [00:22<47:30,  2.52it/s, v_num=1f1y]
Epoch 0:   1%|          | 58/7250 [00:22<47:30,  2.52it/s, v_num=1f1y]
Epoch 0:   1%|          | 59/7250 [00:23<47:00,  2.55it/s, v_num=1f1y]
Epoch 0:   1%|          | 59/7250 [00:23<47:00,  2.55it/s, v_num=1f1y]
Epoch 0:   1%|          | 60/7250 [00:23<46:31,  2.58it/s, v_num=1f1y]
Epoch 0:   1%|          | 60/7250 [00:23<46:31,  2.58it/s, v_num=1f1y]
Epoch 0:   1%|          | 61/7250 [00:23<46:03,  2.60it/s, v_num=1f1y]
Epoch 0:   1%|          | 61/7250 [00:23<46:03,  2.60it/s, v_num=1f1y]
Epoch 0:   1%|          | 62/7250 [00:23<45:35,  2.63it/s, v_num=1f1y]
Epoch 0:   1%|          | 62/7250 [00:23<45:35,  2.63it/s, v_num=1f1y]
Epoch 0:   1%|          | 63/7250 [00:23<45:09,  2.65it/s, v_num=1f1y]
Epoch 0:   1%|          | 63/7250 [00:23<45:09,  2.65it/s, v_num=1f1y]
Epoch 0:   1%|          | 64/7250 [00:23<44:44,  2.68it/s, v_num=1f1y]
Epoch 0:   1%|          | 64/7250 [00:23<44:44,  2.68it/s, v_num=1f1y]
Epoch 0:   1%|          | 65/7250 [00:24<44:19,  2.70it/s, v_num=1f1y]
Epoch 0:   1%|          | 65/7250 [00:24<44:19,  2.70it/s, v_num=1f1y]
Epoch 0:   1%|          | 66/7250 [00:24<43:55,  2.73it/s, v_num=1f1y]
Epoch 0:   1%|          | 66/7250 [00:24<43:55,  2.73it/s, v_num=1f1y]
Epoch 0:   1%|          | 67/7250 [00:24<43:32,  2.75it/s, v_num=1f1y]
Epoch 0:   1%|          | 67/7250 [00:24<43:32,  2.75it/s, v_num=1f1y]
Epoch 0:   1%|          | 68/7250 [00:24<43:09,  2.77it/s, v_num=1f1y]
Epoch 0:   1%|          | 68/7250 [00:24<43:09,  2.77it/s, v_num=1f1y]
Epoch 0:   1%|          | 69/7250 [00:24<42:47,  2.80it/s, v_num=1f1y]
Epoch 0:   1%|          | 69/7250 [00:24<42:47,  2.80it/s, v_num=1f1y]
Epoch 0:   1%|          | 70/7250 [00:24<42:26,  2.82it/s, v_num=1f1y]
Epoch 0:   1%|          | 70/7250 [00:24<42:26,  2.82it/s, v_num=1f1y]
Epoch 0:   1%|          | 71/7250 [00:24<42:05,  2.84it/s, v_num=1f1y]
Epoch 0:   1%|          | 71/7250 [00:24<42:05,  2.84it/s, v_num=1f1y]
Epoch 0:   1%|          | 72/7250 [00:25<41:45,  2.86it/s, v_num=1f1y]
Epoch 0:   1%|          | 72/7250 [00:25<41:45,  2.86it/s, v_num=1f1y]
Epoch 0:   1%|          | 73/7250 [00:25<41:25,  2.89it/s, v_num=1f1y]
Epoch 0:   1%|          | 73/7250 [00:25<41:25,  2.89it/s, v_num=1f1y]
Epoch 0:   1%|          | 74/7250 [00:25<41:06,  2.91it/s, v_num=1f1y]
Epoch 0:   1%|          | 74/7250 [00:25<41:06,  2.91it/s, v_num=1f1y]
Epoch 0:   1%|          | 75/7250 [00:25<40:48,  2.93it/s, v_num=1f1y]
Epoch 0:   1%|          | 75/7250 [00:25<40:48,  2.93it/s, v_num=1f1y]
Epoch 0:   1%|          | 76/7250 [00:25<40:30,  2.95it/s, v_num=1f1y]
Epoch 0:   1%|          | 76/7250 [00:25<40:30,  2.95it/s, v_num=1f1y]
Epoch 0:   1%|          | 77/7250 [00:25<40:12,  2.97it/s, v_num=1f1y]
Epoch 0:   1%|          | 77/7250 [00:25<40:12,  2.97it/s, v_num=1f1y]
Epoch 0:   1%|          | 78/7250 [00:26<39:55,  2.99it/s, v_num=1f1y]
Epoch 0:   1%|          | 78/7250 [00:26<39:55,  2.99it/s, v_num=1f1y]
Epoch 0:   1%|          | 79/7250 [00:26<39:38,  3.01it/s, v_num=1f1y]
Epoch 0:   1%|          | 79/7250 [00:26<39:38,  3.01it/s, v_num=1f1y]
Epoch 0:   1%|          | 80/7250 [00:26<39:22,  3.04it/s, v_num=1f1y]
Epoch 0:   1%|          | 80/7250 [00:26<39:22,  3.04it/s, v_num=1f1y]
Epoch 0:   1%|          | 81/7250 [00:26<39:06,  3.06it/s, v_num=1f1y]
Epoch 0:   1%|          | 81/7250 [00:26<39:06,  3.06it/s, v_num=1f1y]
Epoch 0:   1%|          | 82/7250 [00:26<38:50,  3.08it/s, v_num=1f1y]
Epoch 0:   1%|          | 82/7250 [00:26<38:50,  3.08it/s, v_num=1f1y]
Epoch 0:   1%|          | 83/7250 [00:26<38:35,  3.09it/s, v_num=1f1y]
Epoch 0:   1%|          | 83/7250 [00:26<38:35,  3.09it/s, v_num=1f1y]
Epoch 0:   1%|          | 84/7250 [00:26<38:21,  3.11it/s, v_num=1f1y]
Epoch 0:   1%|          | 84/7250 [00:26<38:21,  3.11it/s, v_num=1f1y]
Epoch 0:   1%|          | 85/7250 [00:27<38:06,  3.13it/s, v_num=1f1y]
Epoch 0:   1%|          | 85/7250 [00:27<38:06,  3.13it/s, v_num=1f1y]
Epoch 0:   1%|          | 86/7250 [00:27<37:52,  3.15it/s, v_num=1f1y]
Epoch 0:   1%|          | 86/7250 [00:27<37:52,  3.15it/s, v_num=1f1y]
Epoch 0:   1%|          | 87/7250 [00:27<37:39,  3.17it/s, v_num=1f1y]
Epoch 0:   1%|          | 87/7250 [00:27<37:39,  3.17it/s, v_num=1f1y]
Epoch 0:   1%|          | 88/7250 [00:27<37:25,  3.19it/s, v_num=1f1y]
Epoch 0:   1%|          | 88/7250 [00:27<37:25,  3.19it/s, v_num=1f1y]
Epoch 0:   1%|          | 89/7250 [00:27<37:12,  3.21it/s, v_num=1f1y]
Epoch 0:   1%|          | 89/7250 [00:27<37:12,  3.21it/s, v_num=1f1y]
Epoch 0:   1%|          | 90/7250 [00:27<36:59,  3.23it/s, v_num=1f1y]
Epoch 0:   1%|          | 90/7250 [00:27<36:59,  3.23it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 91/7250 [00:28<36:46,  3.24it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 91/7250 [00:28<36:46,  3.24it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 92/7250 [00:28<36:34,  3.26it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 92/7250 [00:28<36:34,  3.26it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 93/7250 [00:28<36:22,  3.28it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 93/7250 [00:28<36:22,  3.28it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 94/7250 [00:28<36:10,  3.30it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 94/7250 [00:28<36:10,  3.30it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 95/7250 [00:28<35:59,  3.31it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 95/7250 [00:28<35:59,  3.31it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 96/7250 [00:28<35:47,  3.33it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 96/7250 [00:28<35:47,  3.33it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 97/7250 [00:28<35:36,  3.35it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 97/7250 [00:28<35:36,  3.35it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 98/7250 [00:29<35:25,  3.36it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 98/7250 [00:29<35:25,  3.36it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 99/7250 [00:29<35:15,  3.38it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 99/7250 [00:29<35:15,  3.38it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 100/7250 [00:29<35:04,  3.40it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 100/7250 [00:29<35:04,  3.40it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 101/7250 [00:29<34:54,  3.41it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 101/7250 [00:29<34:54,  3.41it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 102/7250 [00:29<34:44,  3.43it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 102/7250 [00:29<34:44,  3.43it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 103/7250 [00:29<34:34,  3.45it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 103/7250 [00:29<34:34,  3.45it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 104/7250 [00:30<34:25,  3.46it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 104/7250 [00:30<34:25,  3.46it/s, v_num=1f1y]
Epoch 0:   1%|▏         | 105/7250 [00:30<34:15,  3.48it/s, v_num=1f1y]
