Node: gpuhost011.jc.rl.ac.uk
Wed Jun 25 04:05:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.73it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:18:38,  0.26it/s]
Epoch 0:   0%|          | 1/1210 [00:03<1:18:39,  0.26it/s, v_num=u69q]
Epoch 0:   0%|          | 2/1210 [00:04<41:37,  0.48it/s, v_num=u69q]  
Epoch 0:   0%|          | 2/1210 [00:04<41:38,  0.48it/s, v_num=u69q]
Epoch 0:   0%|          | 3/1210 [00:04<31:12,  0.64it/s, v_num=u69q]
Epoch 0:   0%|          | 3/1210 [00:04<31:12,  0.64it/s, v_num=u69q]
Epoch 0:   0%|          | 4/1210 [00:05<25:59,  0.77it/s, v_num=u69q]
Epoch 0:   0%|          | 4/1210 [00:05<25:59,  0.77it/s, v_num=u69q]
Epoch 0:   0%|          | 5/1210 [00:05<22:51,  0.88it/s, v_num=u69q]
Epoch 0:   0%|          | 5/1210 [00:05<22:51,  0.88it/s, v_num=u69q]
Epoch 0:   0%|          | 6/1210 [00:06<20:46,  0.97it/s, v_num=u69q]
Epoch 0:   0%|          | 6/1210 [00:06<20:46,  0.97it/s, v_num=u69q]
Epoch 0:   1%|          | 7/1210 [00:06<19:16,  1.04it/s, v_num=u69q]
Epoch 0:   1%|          | 7/1210 [00:06<19:16,  1.04it/s, v_num=u69q]
Epoch 0:   1%|          | 8/1210 [00:07<18:08,  1.10it/s, v_num=u69q]
Epoch 0:   1%|          | 8/1210 [00:07<18:08,  1.10it/s, v_num=u69q]
Epoch 0:   1%|          | 9/1210 [00:07<17:16,  1.16it/s, v_num=u69q]
Epoch 0:   1%|          | 9/1210 [00:07<17:16,  1.16it/s, v_num=u69q]
Epoch 0:   1%|          | 10/1210 [00:08<16:33,  1.21it/s, v_num=u69q]
Epoch 0:   1%|          | 10/1210 [00:08<16:34,  1.21it/s, v_num=u69q]
Epoch 0:   1%|          | 11/1210 [00:08<15:59,  1.25it/s, v_num=u69q]
Epoch 0:   1%|          | 11/1210 [00:08<15:59,  1.25it/s, v_num=u69q]
Epoch 0:   1%|          | 12/1210 [00:09<15:30,  1.29it/s, v_num=u69q]
Epoch 0:   1%|          | 12/1210 [00:09<15:30,  1.29it/s, v_num=u69q]
Epoch 0:   1%|          | 13/1210 [00:09<15:06,  1.32it/s, v_num=u69q]
Epoch 0:   1%|          | 13/1210 [00:09<15:06,  1.32it/s, v_num=u69q]
Epoch 0:   1%|          | 14/1210 [00:10<14:44,  1.35it/s, v_num=u69q]
Epoch 0:   1%|          | 14/1210 [00:10<14:44,  1.35it/s, v_num=u69q]
Epoch 0:   1%|          | 15/1210 [00:10<14:26,  1.38it/s, v_num=u69q]
Epoch 0:   1%|          | 15/1210 [00:10<14:26,  1.38it/s, v_num=u69q]
Epoch 0:   1%|▏         | 16/1210 [00:11<14:10,  1.40it/s, v_num=u69q]
Epoch 0:   1%|▏         | 16/1210 [00:11<14:10,  1.40it/s, v_num=u69q]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:56,  1.43it/s, v_num=u69q]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:56,  1.43it/s, v_num=u69q]
Epoch 0:   4%|▍         | 46/1210 [00:26<11:22,  1.71it/s, v_num=u69q]
Epoch 0:   4%|▍         | 47/1210 [00:27<11:19,  1.71it/s, v_num=u69q]
Epoch 0:   4%|▍         | 47/1210 [00:27<11:19,  1.71it/s, v_num=u69q]
Epoch 0:   4%|▍         | 48/1210 [00:27<11:17,  1.71it/s, v_num=u69q]
Epoch 0:   4%|▍         | 48/1210 [00:27<11:17,  1.71it/s, v_num=u69q]
Epoch 0:   4%|▍         | 49/1210 [00:28<11:15,  1.72it/s, v_num=u69q]
Epoch 0:   4%|▍         | 49/1210 [00:28<11:15,  1.72it/s, v_num=u69q]
Epoch 0:   4%|▍         | 50/1210 [00:29<11:13,  1.72it/s, v_num=u69q]
Epoch 0:   4%|▍         | 50/1210 [00:29<11:13,  1.72it/s, v_num=u69q]
Epoch 0:   4%|▍         | 51/1210 [00:29<11:11,  1.73it/s, v_num=u69q]
Epoch 0:   4%|▍         | 51/1210 [00:29<11:11,  1.73it/s, v_num=u69q]
Epoch 0:   4%|▍         | 52/1210 [00:30<11:09,  1.73it/s, v_num=u69q]
Epoch 0:   4%|▍         | 52/1210 [00:30<11:09,  1.73it/s, v_num=u69q]
Epoch 0:   4%|▍         | 53/1210 [00:30<11:07,  1.73it/s, v_num=u69q]
Epoch 0:   4%|▍         | 53/1210 [00:30<11:07,  1.73it/s, v_num=u69q]
Epoch 0:   4%|▍         | 54/1210 [00:31<11:05,  1.74it/s, v_num=u69q]
Epoch 0:   4%|▍         | 54/1210 [00:31<11:05,  1.74it/s, v_num=u69q]
Epoch 0:   5%|▍         | 55/1210 [00:31<11:04,  1.74it/s, v_num=u69q]
Epoch 0:   5%|▍         | 55/1210 [00:31<11:04,  1.74it/s, v_num=u69q]
Epoch 0:   5%|▍         | 56/1210 [00:32<11:02,  1.74it/s, v_num=u69q]
Epoch 0:   5%|▍         | 56/1210 [00:32<11:02,  1.74it/s, v_num=u69q]
Epoch 0:   5%|▍         | 57/1210 [00:32<11:00,  1.75it/s, v_num=u69q]
Epoch 0:   5%|▍         | 57/1210 [00:32<11:00,  1.75it/s, v_num=u69q]
Epoch 0:   5%|▍         | 58/1210 [00:33<10:58,  1.75it/s, v_num=u69q]
Epoch 0:   5%|▍         | 58/1210 [00:33<10:58,  1.75it/s, v_num=u69q]
Epoch 0:   5%|▍         | 59/1210 [00:33<10:57,  1.75it/s, v_num=u69q]
Epoch 0:   5%|▍         | 59/1210 [00:33<10:57,  1.75it/s, v_num=u69q]
Epoch 0:   5%|▍         | 60/1210 [00:34<10:55,  1.75it/s, v_num=u69q]
Epoch 0:   5%|▍         | 60/1210 [00:34<10:55,  1.75it/s, v_num=u69q]
Epoch 0:   5%|▌         | 61/1210 [00:34<10:54,  1.76it/s, v_num=u69q]
Epoch 0:   5%|▌         | 61/1210 [00:34<10:54,  1.76it/s, v_num=u69q]
Epoch 0:   5%|▌         | 62/1210 [00:35<10:52,  1.76it/s, v_num=u69q]
Epoch 0:   5%|▌         | 62/1210 [00:35<10:52,  1.76it/s, v_num=u69q]
Epoch 0:   5%|▌         | 63/1210 [00:35<10:51,  1.76it/s, v_num=u69q]
Epoch 0:   5%|▌         | 63/1210 [00:35<10:51,  1.76it/s, v_num=u69q]
Epoch 0:   5%|▌         | 64/1210 [00:36<10:49,  1.76it/s, v_num=u69q]
Epoch 0:   5%|▌         | 64/1210 [00:36<10:49,  1.76it/s, v_num=u69q]
Epoch 0:   5%|▌         | 65/1210 [00:36<10:48,  1.77it/s, v_num=u69q]
Epoch 0:   5%|▌         | 65/1210 [00:36<10:48,  1.77it/s, v_num=u69q]
Epoch 0:   5%|▌         | 66/1210 [00:37<10:46,  1.77it/s, v_num=u69q]
Epoch 0:   5%|▌         | 66/1210 [00:37<10:46,  1.77it/s, v_num=u69q]
Epoch 0:   6%|▌         | 67/1210 [00:37<10:45,  1.77it/s, v_num=u69q]
Epoch 0:   6%|▌         | 67/1210 [00:37<10:45,  1.77it/s, v_num=u69q]
Epoch 0:   6%|▌         | 68/1210 [00:38<10:44,  1.77it/s, v_num=u69q]
Epoch 0:   6%|▌         | 68/1210 [00:38<10:44,  1.77it/s, v_num=u69q]
Epoch 0:   6%|▌         | 69/1210 [00:38<10:43,  1.77it/s, v_num=u69q]
Epoch 0:   6%|▌         | 69/1210 [00:38<10:43,  1.77it/s, v_num=u69q]
Epoch 0:   6%|▌         | 70/1210 [00:39<10:41,  1.78it/s, v_num=u69q]
Epoch 0:   6%|▌         | 70/1210 [00:39<10:41,  1.78it/s, v_num=u69q]
Epoch 0:   6%|▌         | 71/1210 [00:39<10:40,  1.78it/s, v_num=u69q]
Epoch 0:   6%|▌         | 71/1210 [00:39<10:40,  1.78it/s, v_num=u69q]
Epoch 0:   6%|▌         | 72/1210 [00:40<10:39,  1.78it/s, v_num=u69q]
Epoch 0:   6%|▌         | 72/1210 [00:40<10:39,  1.78it/s, v_num=u69q]
Epoch 0:   6%|▌         | 73/1210 [00:40<10:37,  1.78it/s, v_num=u69q]
Epoch 0:   6%|▌         | 73/1210 [00:40<10:37,  1.78it/s, v_num=u69q]
Epoch 0:   6%|▌         | 74/1210 [00:41<10:36,  1.78it/s, v_num=u69q]
Epoch 0:   6%|▌         | 74/1210 [00:41<10:36,  1.78it/s, v_num=u69q]
Epoch 0:   6%|▌         | 75/1210 [00:41<10:35,  1.79it/s, v_num=u69q]
Epoch 0:   6%|▌         | 75/1210 [00:41<10:35,  1.79it/s, v_num=u69q]
Epoch 0:   6%|▋         | 76/1210 [00:42<10:34,  1.79it/s, v_num=u69q]
Epoch 0:   6%|▋         | 76/1210 [00:42<10:34,  1.79it/s, v_num=u69q]
Epoch 0:   6%|▋         | 77/1210 [00:43<10:33,  1.79it/s, v_num=u69q]
Epoch 0:   6%|▋         | 77/1210 [00:43<10:33,  1.79it/s, v_num=u69q]
Epoch 0:   6%|▋         | 78/1210 [00:43<10:32,  1.79it/s, v_num=u69q]
Epoch 0:   6%|▋         | 78/1210 [00:43<10:32,  1.79it/s, v_num=u69q]
Epoch 0:   7%|▋         | 79/1210 [00:44<10:30,  1.79it/s, v_num=u69q]
Epoch 0:   7%|▋         | 79/1210 [00:44<10:30,  1.79it/s, v_num=u69q]
Epoch 0:   7%|▋         | 80/1210 [00:44<10:29,  1.79it/s, v_num=u69q]
Epoch 0:   7%|▋         | 80/1210 [00:44<10:29,  1.79it/s, v_num=u69q]
Epoch 0:   7%|▋         | 81/1210 [00:45<10:28,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 81/1210 [00:45<10:28,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 82/1210 [00:45<10:27,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 82/1210 [00:45<10:27,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 83/1210 [00:46<10:26,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 83/1210 [00:46<10:26,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 84/1210 [00:46<10:25,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 84/1210 [00:46<10:25,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 85/1210 [00:47<10:24,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 85/1210 [00:47<10:24,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 86/1210 [00:47<10:23,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 86/1210 [00:47<10:23,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 87/1210 [00:48<10:22,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 87/1210 [00:48<10:22,  1.80it/s, v_num=u69q]
Epoch 0:   7%|▋         | 88/1210 [00:48<10:21,  1.81it/s, v_num=u69q]
Epoch 0:   7%|▋         | 88/1210 [00:48<10:21,  1.81it/s, v_num=u69q]
Epoch 0:   7%|▋         | 89/1210 [00:49<10:20,  1.81it/s, v_num=u69q]
Epoch 0:   7%|▋         | 89/1210 [00:49<10:20,  1.81it/s, v_num=u69q]
Epoch 0:   7%|▋         | 90/1210 [00:49<10:19,  1.81it/s, v_num=u69q]
Epoch 0:   7%|▋         | 90/1210 [00:49<10:19,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 91/1210 [00:50<10:18,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 91/1210 [00:50<10:18,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 92/1210 [00:50<10:17,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 92/1210 [00:50<10:17,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 93/1210 [00:51<10:16,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 93/1210 [00:51<10:16,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 94/1210 [00:51<10:15,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 94/1210 [00:51<10:15,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 95/1210 [00:52<10:14,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 95/1210 [00:52<10:14,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 96/1210 [00:52<10:14,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 96/1210 [00:52<10:14,  1.81it/s, v_num=u69q]
Epoch 0:   8%|▊         | 97/1210 [00:53<10:13,  1.82it/s, v_num=u69q]
Epoch 0:   8%|▊         | 97/1210 [00:53<10:13,  1.82it/s, v_num=u69q]
Epoch 0:   8%|▊         | 98/1210 [00:53<10:12,  1.82it/s, v_num=u69q]
Epoch 0:   8%|▊         | 98/1210 [00:53<10:12,  1.82it/s, v_num=u69q]
Epoch 0:   8%|▊         | 99/1210 [00:54<10:11,  1.82it/s, v_num=u69q]
Epoch 0:   8%|▊         | 99/1210 [00:54<10:11,  1.82it/s, v_num=u69q]
Epoch 0:   8%|▊         | 100/1210 [00:54<10:10,  1.82it/s, v_num=u69q]
Epoch 0:   8%|▊         | 100/1210 [00:54<10:10,  1.82it/s, v_num=u69q]
Epoch 0:   8%|▊         | 101/1210 [00:55<10:09,  1.82it/s, v_num=u69q]
Epoch 0:   8%|▊         | 101/1210 [00:55<10:09,  1.82it/s, v_num=u69q]
Epoch 0:   8%|▊         | 102/1210 [00:56<10:08,  1.82it/s, v_num=u69q]
Epoch 0:   8%|▊         | 102/1210 [00:56<10:08,  1.82it/s, v_num=u69q]
Epoch 0:   9%|▊         | 103/1210 [00:56<10:07,  1.82it/s, v_num=u69q]
Epoch 0:   9%|▊         | 103/1210 [00:56<10:07,  1.82it/s, v_num=u69q]
Epoch 0:   9%|▊         | 104/1210 [00:57<10:06,  1.82it/s, v_num=u69q]
Epoch 0:   9%|▊         | 104/1210 [00:57<10:06,  1.82it/s, v_num=u69q]
Epoch 0:   9%|▊         | 105/1210 [00:57<10:06,  1.82it/s, v_num=u69q]
Epoch 0:   9%|▊         | 105/1210 [00:57<10:06,  1.82it/s, v_num=u69q]
Epoch 0:   9%|▉         | 106/1210 [00:58<10:05,  1.82it/s, v_num=u69q]
Epoch 0:   9%|▉         | 106/1210 [00:58<10:05,  1.82it/s, v_num=u69q]
Epoch 0:   9%|▉         | 107/1210 [00:58<10:04,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 107/1210 [00:58<10:04,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 108/1210 [00:59<10:03,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 108/1210 [00:59<10:03,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 109/1210 [00:59<10:02,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 109/1210 [00:59<10:02,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 110/1210 [01:00<10:01,  1.83it/s, v_num=u69q]
Epoch 0:   9%|▉         | 110/1210 [01:00<10:01,  1.83it/s, v_num=u69q]
