Node: gpuhost009.jc.rl.ac.uk
Wed Jun 25 15:27:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.16it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:18<6:16:16,  0.05it/s]
Epoch 0:   0%|          | 1/1210 [00:18<6:16:17,  0.05it/s, v_num=r247]
Epoch 0:   0%|          | 2/1210 [00:18<3:10:51,  0.11it/s, v_num=r247]
Epoch 0:   0%|          | 2/1210 [00:18<3:10:51,  0.11it/s, v_num=r247]
Epoch 0:   0%|          | 3/1210 [00:19<2:11:30,  0.15it/s, v_num=r247]
Epoch 0:   0%|          | 3/1210 [00:19<2:11:30,  0.15it/s, v_num=r247]
Epoch 0:   0%|          | 4/1210 [00:20<1:41:50,  0.20it/s, v_num=r247]
Epoch 0:   0%|          | 4/1210 [00:20<1:41:50,  0.20it/s, v_num=r247]
Epoch 0:   0%|          | 5/1210 [00:20<1:24:03,  0.24it/s, v_num=r247]
Epoch 0:   0%|          | 5/1210 [00:20<1:24:03,  0.24it/s, v_num=r247]
Epoch 0:   0%|          | 6/1210 [00:21<1:12:10,  0.28it/s, v_num=r247]
Epoch 0:   0%|          | 6/1210 [00:21<1:12:10,  0.28it/s, v_num=r247]
Epoch 0:   1%|          | 7/1210 [00:22<1:03:41,  0.31it/s, v_num=r247]
Epoch 0:   1%|          | 7/1210 [00:22<1:03:41,  0.31it/s, v_num=r247]
Epoch 0:   1%|          | 8/1210 [00:22<57:19,  0.35it/s, v_num=r247]  
Epoch 0:   1%|          | 8/1210 [00:22<57:19,  0.35it/s, v_num=r247]
Epoch 0:   1%|          | 9/1210 [00:23<52:22,  0.38it/s, v_num=r247]
Epoch 0:   1%|          | 9/1210 [00:23<52:22,  0.38it/s, v_num=r247]
Epoch 0:   1%|          | 10/1210 [00:24<48:24,  0.41it/s, v_num=r247]
Epoch 0:   1%|          | 10/1210 [00:24<48:24,  0.41it/s, v_num=r247]
Epoch 0:   1%|          | 11/1210 [00:24<45:09,  0.44it/s, v_num=r247]
Epoch 0:   1%|          | 11/1210 [00:24<45:09,  0.44it/s, v_num=r247]
Epoch 0:   1%|          | 12/1210 [00:25<42:27,  0.47it/s, v_num=r247]
Epoch 0:   1%|          | 12/1210 [00:25<42:27,  0.47it/s, v_num=r247]
Epoch 0:   1%|          | 13/1210 [00:26<40:09,  0.50it/s, v_num=r247]
Epoch 0:   1%|          | 13/1210 [00:26<40:09,  0.50it/s, v_num=r247]
Epoch 0:   1%|          | 14/1210 [00:26<38:11,  0.52it/s, v_num=r247]
Epoch 0:   1%|          | 14/1210 [00:26<38:11,  0.52it/s, v_num=r247]
Epoch 0:   1%|          | 15/1210 [00:27<36:29,  0.55it/s, v_num=r247]
Epoch 0:   1%|          | 15/1210 [00:27<36:29,  0.55it/s, v_num=r247]
Epoch 0:   1%|▏         | 16/1210 [00:28<34:59,  0.57it/s, v_num=r247]
Epoch 0:   1%|▏         | 16/1210 [00:28<34:59,  0.57it/s, v_num=r247]
Epoch 0:   1%|▏         | 17/1210 [00:28<33:40,  0.59it/s, v_num=r247]
Epoch 0:   1%|▏         | 17/1210 [00:28<33:40,  0.59it/s, v_num=r247]
Epoch 0:   4%|▍         | 47/1210 [00:54<22:16,  0.87it/s, v_num=r247]
Epoch 0:   4%|▍         | 47/1210 [00:54<22:16,  0.87it/s, v_num=r247]
Epoch 0:   4%|▍         | 48/1210 [00:54<22:03,  0.88it/s, v_num=r247]
Epoch 0:   4%|▍         | 48/1210 [00:54<22:03,  0.88it/s, v_num=r247]
Epoch 0:   4%|▍         | 49/1210 [00:55<21:51,  0.89it/s, v_num=r247]
Epoch 0:   4%|▍         | 49/1210 [00:55<21:51,  0.89it/s, v_num=r247]
Epoch 0:   4%|▍         | 50/1210 [00:55<21:38,  0.89it/s, v_num=r247]
Epoch 0:   4%|▍         | 50/1210 [00:55<21:38,  0.89it/s, v_num=r247]
Epoch 0:   4%|▍         | 51/1210 [00:56<21:27,  0.90it/s, v_num=r247]
Epoch 0:   4%|▍         | 51/1210 [00:56<21:27,  0.90it/s, v_num=r247]
Epoch 0:   4%|▍         | 52/1210 [00:57<21:15,  0.91it/s, v_num=r247]
Epoch 0:   4%|▍         | 52/1210 [00:57<21:15,  0.91it/s, v_num=r247]
Epoch 0:   4%|▍         | 53/1210 [00:57<21:05,  0.91it/s, v_num=r247]
Epoch 0:   4%|▍         | 53/1210 [00:57<21:05,  0.91it/s, v_num=r247]
Epoch 0:   4%|▍         | 54/1210 [00:58<20:54,  0.92it/s, v_num=r247]
Epoch 0:   4%|▍         | 54/1210 [00:58<20:54,  0.92it/s, v_num=r247]
Epoch 0:   5%|▍         | 55/1210 [00:59<20:44,  0.93it/s, v_num=r247]
Epoch 0:   5%|▍         | 55/1210 [00:59<20:44,  0.93it/s, v_num=r247]
Epoch 0:   5%|▍         | 56/1210 [00:59<20:34,  0.93it/s, v_num=r247]
Epoch 0:   5%|▍         | 56/1210 [00:59<20:34,  0.93it/s, v_num=r247]
Epoch 0:   5%|▍         | 57/1210 [01:00<20:25,  0.94it/s, v_num=r247]
Epoch 0:   5%|▍         | 57/1210 [01:00<20:25,  0.94it/s, v_num=r247]
Epoch 0:   5%|▍         | 58/1210 [01:01<20:16,  0.95it/s, v_num=r247]
Epoch 0:   5%|▍         | 58/1210 [01:01<20:16,  0.95it/s, v_num=r247]
Epoch 0:   5%|▍         | 59/1210 [01:01<20:07,  0.95it/s, v_num=r247]
Epoch 0:   5%|▍         | 59/1210 [01:01<20:07,  0.95it/s, v_num=r247]
Epoch 0:   5%|▍         | 60/1210 [01:02<19:58,  0.96it/s, v_num=r247]
Epoch 0:   5%|▍         | 60/1210 [01:02<19:58,  0.96it/s, v_num=r247]
Epoch 0:   5%|▌         | 61/1210 [01:32<29:10,  0.66it/s, v_num=r247]
Epoch 0:   5%|▌         | 61/1210 [01:32<29:10,  0.66it/s, v_num=r247]
Epoch 0:   5%|▌         | 62/1210 [01:33<28:52,  0.66it/s, v_num=r247]
Epoch 0:   5%|▌         | 62/1210 [01:33<28:52,  0.66it/s, v_num=r247]
Epoch 0:   5%|▌         | 63/1210 [01:34<28:35,  0.67it/s, v_num=r247]
Epoch 0:   5%|▌         | 63/1210 [01:34<28:35,  0.67it/s, v_num=r247]
Epoch 0:   5%|▌         | 64/1210 [01:34<28:19,  0.67it/s, v_num=r247]
Epoch 0:   5%|▌         | 64/1210 [01:34<28:19,  0.67it/s, v_num=r247]
Epoch 0:   5%|▌         | 65/1210 [01:35<28:03,  0.68it/s, v_num=r247]
Epoch 0:   5%|▌         | 65/1210 [01:35<28:03,  0.68it/s, v_num=r247]
Epoch 0:   5%|▌         | 66/1210 [01:36<27:47,  0.69it/s, v_num=r247]
Epoch 0:   5%|▌         | 66/1210 [01:36<27:47,  0.69it/s, v_num=r247]
Epoch 0:   6%|▌         | 67/1210 [01:36<27:32,  0.69it/s, v_num=r247]
Epoch 0:   6%|▌         | 67/1210 [01:36<27:32,  0.69it/s, v_num=r247]
Epoch 0:   6%|▌         | 68/1210 [01:37<27:17,  0.70it/s, v_num=r247]
Epoch 0:   6%|▌         | 68/1210 [01:37<27:17,  0.70it/s, v_num=r247]
Epoch 0:   6%|▌         | 69/1210 [01:38<27:03,  0.70it/s, v_num=r247]
Epoch 0:   6%|▌         | 69/1210 [01:38<27:03,  0.70it/s, v_num=r247]
Epoch 0:   6%|▌         | 70/1210 [01:38<26:49,  0.71it/s, v_num=r247]
Epoch 0:   6%|▌         | 70/1210 [01:38<26:49,  0.71it/s, v_num=r247]
Epoch 0:   6%|▌         | 71/1210 [01:39<26:35,  0.71it/s, v_num=r247]
Epoch 0:   6%|▌         | 71/1210 [01:39<26:35,  0.71it/s, v_num=r247]
Epoch 0:   6%|▌         | 72/1210 [01:40<26:22,  0.72it/s, v_num=r247]
Epoch 0:   6%|▌         | 72/1210 [01:40<26:22,  0.72it/s, v_num=r247]
Epoch 0:   6%|▌         | 73/1210 [01:40<26:09,  0.72it/s, v_num=r247]
Epoch 0:   6%|▌         | 73/1210 [01:40<26:09,  0.72it/s, v_num=r247]
Epoch 0:   6%|▌         | 74/1210 [01:41<25:57,  0.73it/s, v_num=r247]
Epoch 0:   6%|▌         | 74/1210 [01:41<25:57,  0.73it/s, v_num=r247]
Epoch 0:   6%|▌         | 75/1210 [01:42<25:45,  0.73it/s, v_num=r247]
Epoch 0:   6%|▌         | 75/1210 [01:42<25:45,  0.73it/s, v_num=r247]
Epoch 0:   6%|▋         | 76/1210 [01:42<25:33,  0.74it/s, v_num=r247]
Epoch 0:   6%|▋         | 76/1210 [01:42<25:33,  0.74it/s, v_num=r247]
Epoch 0:   6%|▋         | 77/1210 [01:43<25:21,  0.74it/s, v_num=r247]
Epoch 0:   6%|▋         | 77/1210 [01:43<25:21,  0.74it/s, v_num=r247]
Epoch 0:   6%|▋         | 78/1210 [01:44<25:10,  0.75it/s, v_num=r247]
Epoch 0:   6%|▋         | 78/1210 [01:44<25:10,  0.75it/s, v_num=r247]
Epoch 0:   7%|▋         | 79/1210 [01:44<24:59,  0.75it/s, v_num=r247]
Epoch 0:   7%|▋         | 79/1210 [01:44<24:59,  0.75it/s, v_num=r247]
Epoch 0:   7%|▋         | 80/1210 [01:45<24:48,  0.76it/s, v_num=r247]
Epoch 0:   7%|▋         | 80/1210 [01:45<24:48,  0.76it/s, v_num=r247]
Epoch 0:   7%|▋         | 81/1210 [01:46<24:37,  0.76it/s, v_num=r247]
Epoch 0:   7%|▋         | 81/1210 [01:46<24:37,  0.76it/s, v_num=r247]
Epoch 0:   7%|▋         | 82/1210 [01:46<24:27,  0.77it/s, v_num=r247]
Epoch 0:   7%|▋         | 82/1210 [01:46<24:27,  0.77it/s, v_num=r247]
Epoch 0:   7%|▋         | 83/1210 [01:47<24:17,  0.77it/s, v_num=r247]
Epoch 0:   7%|▋         | 83/1210 [01:47<24:17,  0.77it/s, v_num=r247]
Epoch 0:   7%|▋         | 84/1210 [01:48<24:07,  0.78it/s, v_num=r247]
Epoch 0:   7%|▋         | 84/1210 [01:48<24:07,  0.78it/s, v_num=r247]
Epoch 0:   7%|▋         | 85/1210 [01:48<23:58,  0.78it/s, v_num=r247]
Epoch 0:   7%|▋         | 85/1210 [01:48<23:58,  0.78it/s, v_num=r247]
Epoch 0:   7%|▋         | 86/1210 [01:49<23:48,  0.79it/s, v_num=r247]
Epoch 0:   7%|▋         | 86/1210 [01:49<23:48,  0.79it/s, v_num=r247]
Epoch 0:   7%|▋         | 87/1210 [01:49<23:39,  0.79it/s, v_num=r247]
Epoch 0:   7%|▋         | 87/1210 [01:49<23:39,  0.79it/s, v_num=r247]
Epoch 0:   7%|▋         | 88/1210 [01:50<23:30,  0.80it/s, v_num=r247]
Epoch 0:   7%|▋         | 88/1210 [01:50<23:30,  0.80it/s, v_num=r247]
Epoch 0:   7%|▋         | 89/1210 [01:51<23:21,  0.80it/s, v_num=r247]
Epoch 0:   7%|▋         | 89/1210 [01:51<23:21,  0.80it/s, v_num=r247]
Epoch 0:   7%|▋         | 90/1210 [01:51<23:13,  0.80it/s, v_num=r247]
Epoch 0:   7%|▋         | 90/1210 [01:51<23:13,  0.80it/s, v_num=r247]
Epoch 0:   8%|▊         | 91/1210 [01:52<23:04,  0.81it/s, v_num=r247]
Epoch 0:   8%|▊         | 91/1210 [01:52<23:04,  0.81it/s, v_num=r247]
Epoch 0:   8%|▊         | 92/1210 [01:53<22:56,  0.81it/s, v_num=r247]
Epoch 0:   8%|▊         | 92/1210 [01:53<22:56,  0.81it/s, v_num=r247]
Epoch 0:   8%|▊         | 93/1210 [01:53<22:48,  0.82it/s, v_num=r247]
Epoch 0:   8%|▊         | 93/1210 [01:53<22:48,  0.82it/s, v_num=r247]
Epoch 0:   8%|▊         | 94/1210 [02:01<24:05,  0.77it/s, v_num=r247]
Epoch 0:   8%|▊         | 94/1210 [02:01<24:05,  0.77it/s, v_num=r247]
Epoch 0:   8%|▊         | 95/1210 [02:02<23:57,  0.78it/s, v_num=r247]
Epoch 0:   8%|▊         | 95/1210 [02:02<23:57,  0.78it/s, v_num=r247]
Epoch 0:   8%|▊         | 96/1210 [02:03<23:48,  0.78it/s, v_num=r247]
Epoch 0:   8%|▊         | 96/1210 [02:03<23:48,  0.78it/s, v_num=r247]
Epoch 0:   8%|▊         | 97/1210 [02:03<23:39,  0.78it/s, v_num=r247]
Epoch 0:   8%|▊         | 97/1210 [02:03<23:39,  0.78it/s, v_num=r247]
Epoch 0:   8%|▊         | 98/1210 [02:04<23:31,  0.79it/s, v_num=r247]
Epoch 0:   8%|▊         | 98/1210 [02:04<23:31,  0.79it/s, v_num=r247]
Epoch 0:   8%|▊         | 99/1210 [02:05<23:23,  0.79it/s, v_num=r247]
Epoch 0:   8%|▊         | 99/1210 [02:05<23:23,  0.79it/s, v_num=r247]
Epoch 0:   8%|▊         | 100/1210 [02:05<23:15,  0.80it/s, v_num=r247]
Epoch 0:   8%|▊         | 100/1210 [02:05<23:15,  0.80it/s, v_num=r247]
Epoch 0:   8%|▊         | 101/1210 [02:06<23:07,  0.80it/s, v_num=r247]
Epoch 0:   8%|▊         | 101/1210 [02:06<23:07,  0.80it/s, v_num=r247]
Epoch 0:   8%|▊         | 102/1210 [02:07<22:59,  0.80it/s, v_num=r247]
Epoch 0:   8%|▊         | 102/1210 [02:07<22:59,  0.80it/s, v_num=r247]
Epoch 0:   9%|▊         | 103/1210 [02:07<22:52,  0.81it/s, v_num=r247]
Epoch 0:   9%|▊         | 103/1210 [02:07<22:52,  0.81it/s, v_num=r247]
Epoch 0:   9%|▊         | 104/1210 [02:08<22:44,  0.81it/s, v_num=r247]
Epoch 0:   9%|▊         | 104/1210 [02:08<22:44,  0.81it/s, v_num=r247]
Epoch 0:   9%|▊         | 105/1210 [02:08<22:37,  0.81it/s, v_num=r247]
Epoch 0:   9%|▊         | 105/1210 [02:09<22:37,  0.81it/s, v_num=r247]
Epoch 0:   9%|▉         | 106/1210 [02:09<22:30,  0.82it/s, v_num=r247]
Epoch 0:   9%|▉         | 106/1210 [02:09<22:30,  0.82it/s, v_num=r247]
Epoch 0:   9%|▉         | 107/1210 [02:10<22:23,  0.82it/s, v_num=r247]
Epoch 0:   9%|▉         | 107/1210 [02:10<22:23,  0.82it/s, v_num=r247]
Epoch 0:   9%|▉         | 108/1210 [02:10<22:16,  0.82it/s, v_num=r247]
Epoch 0:   9%|▉         | 108/1210 [02:10<22:16,  0.82it/s, v_num=r247]
Epoch 0:   9%|▉         | 109/1210 [02:11<22:09,  0.83it/s, v_num=r247]
Epoch 0:   9%|▉         | 109/1210 [02:11<22:09,  0.83it/s, v_num=r247]
Epoch 0:   9%|▉         | 110/1210 [02:12<22:02,  0.83it/s, v_num=r247]
Epoch 0:   9%|▉         | 110/1210 [02:12<22:02,  0.83it/s, v_num=r247]
Epoch 0:   9%|▉         | 111/1210 [02:12<21:56,  0.83it/s, v_num=r247]
Epoch 0:   9%|▉         | 111/1210 [02:12<21:56,  0.83it/s, v_num=r247]
Epoch 0:   9%|▉         | 112/1210 [02:13<21:49,  0.84it/s, v_num=r247]
Epoch 0:   9%|▉         | 112/1210 [02:13<21:49,  0.84it/s, v_num=r247]
