Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:03:46 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.16it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] [Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:   0%|          | 1/1000 [00:18<5:03:23,  0.05it/s]
Epoch 0:   0%|          | 1/1000 [00:18<5:03:24,  0.05it/s, v_num=gtew]
Epoch 0:   0%|          | 2/1000 [00:18<2:33:55,  0.11it/s, v_num=gtew]
Epoch 0:   0%|          | 2/1000 [00:18<2:33:55,  0.11it/s, v_num=gtew]
Epoch 0:   0%|          | 3/1000 [00:19<1:46:09,  0.16it/s, v_num=gtew]
Epoch 0:   0%|          | 3/1000 [00:19<1:46:10,  0.16it/s, v_num=gtew]
Epoch 0:   0%|          | 4/1000 [00:19<1:22:16,  0.20it/s, v_num=gtew]
Epoch 0:   0%|          | 4/1000 [00:19<1:22:16,  0.20it/s, v_num=gtew]
Epoch 0:   0%|          | 5/1000 [00:20<1:07:55,  0.24it/s, v_num=gtew]
Epoch 0:   0%|          | 5/1000 [00:20<1:07:55,  0.24it/s, v_num=gtew]
Epoch 0:   1%|          | 6/1000 [00:21<58:21,  0.28it/s, v_num=gtew]  
Epoch 0:   1%|          | 6/1000 [00:21<58:21,  0.28it/s, v_num=gtew]
Epoch 0:   1%|          | 7/1000 [00:21<51:31,  0.32it/s, v_num=gtew]
Epoch 0:   1%|          | 7/1000 [00:21<51:31,  0.32it/s, v_num=gtew]
Epoch 0:   1%|          | 8/1000 [00:22<46:23,  0.36it/s, v_num=gtew]
Epoch 0:   1%|          | 8/1000 [00:22<46:24,  0.36it/s, v_num=gtew]
Epoch 0:   1%|          | 9/1000 [00:23<42:24,  0.39it/s, v_num=gtew]
Epoch 0:   1%|          | 9/1000 [00:23<42:24,  0.39it/s, v_num=gtew]
Epoch 0:   1%|          | 10/1000 [00:23<39:12,  0.42it/s, v_num=gtew]
Epoch 0:   1%|          | 10/1000 [00:23<39:12,  0.42it/s, v_num=gtew]
Epoch 0:   1%|          | 11/1000 [00:24<36:35,  0.45it/s, v_num=gtew]
Epoch 0:   1%|          | 11/1000 [00:24<36:35,  0.45it/s, v_num=gtew]
Epoch 0:   1%|          | 12/1000 [00:25<34:24,  0.48it/s, v_num=gtew]
Epoch 0:   1%|          | 12/1000 [00:25<34:24,  0.48it/s, v_num=gtew]
Epoch 0:   1%|▏         | 13/1000 [00:25<32:33,  0.51it/s, v_num=gtew]
Epoch 0:   1%|▏         | 13/1000 [00:25<32:33,  0.51it/s, v_num=gtew]
Epoch 0:   1%|▏         | 14/1000 [00:26<30:58,  0.53it/s, v_num=gtew]
Epoch 0:   1%|▏         | 14/1000 [00:26<30:58,  0.53it/s, v_num=gtew]
Epoch 0:   2%|▏         | 15/1000 [00:27<29:36,  0.55it/s, v_num=gtew]
Epoch 0:   2%|▏         | 15/1000 [00:27<29:36,  0.55it/s, v_num=gtew]
Epoch 0:   2%|▏         | 16/1000 [00:27<28:23,  0.58it/s, v_num=gtew]
Epoch 0:   2%|▏         | 16/1000 [00:27<28:23,  0.58it/s, v_num=gtew]
Epoch 0:   2%|▏         | 17/1000 [00:28<27:20,  0.60it/s, v_num=gtew]
Epoch 0:   2%|▏         | 17/1000 [00:28<27:20,  0.60it/s, v_num=gtew]
Epoch 0:   2%|▏         | 18/1000 [00:29<26:23,  0.62it/s, v_num=gtew]
Epoch 0:   2%|▏         | 18/1000 [00:29<26:23,  0.62it/s, v_num=gtew]
Epoch 0:   2%|▏         | 19/1000 [00:29<25:32,  0.64it/s, v_num=gtew]
Epoch 0:   5%|▍         | 49/1000 [00:55<17:47,  0.89it/s, v_num=gtew]
Epoch 0:   5%|▌         | 50/1000 [00:55<17:37,  0.90it/s, v_num=gtew]
Epoch 0:   5%|▌         | 50/1000 [00:55<17:37,  0.90it/s, v_num=gtew]
Epoch 0:   5%|▌         | 51/1000 [00:56<17:28,  0.91it/s, v_num=gtew]
Epoch 0:   5%|▌         | 51/1000 [00:56<17:28,  0.91it/s, v_num=gtew]
Epoch 0:   5%|▌         | 52/1000 [00:56<17:18,  0.91it/s, v_num=gtew]
Epoch 0:   5%|▌         | 52/1000 [00:56<17:18,  0.91it/s, v_num=gtew]
Epoch 0:   5%|▌         | 53/1000 [00:57<17:09,  0.92it/s, v_num=gtew]
Epoch 0:   5%|▌         | 53/1000 [00:57<17:09,  0.92it/s, v_num=gtew]
Epoch 0:   5%|▌         | 54/1000 [00:58<17:01,  0.93it/s, v_num=gtew]
Epoch 0:   5%|▌         | 54/1000 [00:58<17:01,  0.93it/s, v_num=gtew]
Epoch 0:   6%|▌         | 55/1000 [00:58<16:52,  0.93it/s, v_num=gtew]
Epoch 0:   6%|▌         | 55/1000 [00:58<16:52,  0.93it/s, v_num=gtew]
Epoch 0:   6%|▌         | 56/1000 [00:59<16:44,  0.94it/s, v_num=gtew]
Epoch 0:   6%|▌         | 56/1000 [00:59<16:44,  0.94it/s, v_num=gtew]
Epoch 0:   6%|▌         | 57/1000 [01:00<16:37,  0.95it/s, v_num=gtew]
Epoch 0:   6%|▌         | 57/1000 [01:00<16:37,  0.95it/s, v_num=gtew]
Epoch 0:   6%|▌         | 58/1000 [01:00<16:29,  0.95it/s, v_num=gtew]
Epoch 0:   6%|▌         | 58/1000 [01:00<16:29,  0.95it/s, v_num=gtew]
Epoch 0:   6%|▌         | 59/1000 [01:01<16:22,  0.96it/s, v_num=gtew]
Epoch 0:   6%|▌         | 59/1000 [01:01<16:22,  0.96it/s, v_num=gtew]
Epoch 0:   6%|▌         | 60/1000 [01:02<16:15,  0.96it/s, v_num=gtew]
Epoch 0:   6%|▌         | 60/1000 [01:02<16:15,  0.96it/s, v_num=gtew]
Epoch 0:   6%|▌         | 61/1000 [01:09<17:48,  0.88it/s, v_num=gtew]
Epoch 0:   6%|▌         | 61/1000 [01:09<17:48,  0.88it/s, v_num=gtew]
Epoch 0:   6%|▌         | 62/1000 [01:10<17:40,  0.88it/s, v_num=gtew]
Epoch 0:   6%|▌         | 62/1000 [01:10<17:40,  0.88it/s, v_num=gtew]
Epoch 0:   6%|▋         | 63/1000 [01:10<17:32,  0.89it/s, v_num=gtew]
Epoch 0:   6%|▋         | 63/1000 [01:10<17:32,  0.89it/s, v_num=gtew]
Epoch 0:   6%|▋         | 64/1000 [01:11<17:24,  0.90it/s, v_num=gtew]
Epoch 0:   6%|▋         | 64/1000 [01:11<17:24,  0.90it/s, v_num=gtew]
Epoch 0:   6%|▋         | 65/1000 [01:12<17:16,  0.90it/s, v_num=gtew]
Epoch 0:   6%|▋         | 65/1000 [01:12<17:16,  0.90it/s, v_num=gtew]
Epoch 0:   7%|▋         | 66/1000 [01:12<17:08,  0.91it/s, v_num=gtew]
Epoch 0:   7%|▋         | 66/1000 [01:12<17:09,  0.91it/s, v_num=gtew]
Epoch 0:   7%|▋         | 67/1000 [01:13<17:01,  0.91it/s, v_num=gtew]
Epoch 0:   7%|▋         | 67/1000 [01:13<17:01,  0.91it/s, v_num=gtew]
Epoch 0:   7%|▋         | 68/1000 [01:14<16:54,  0.92it/s, v_num=gtew]
Epoch 0:   7%|▋         | 68/1000 [01:14<16:54,  0.92it/s, v_num=gtew]
Epoch 0:   7%|▋         | 69/1000 [01:14<16:47,  0.92it/s, v_num=gtew]
Epoch 0:   7%|▋         | 69/1000 [01:14<16:47,  0.92it/s, v_num=gtew]
Epoch 0:   7%|▋         | 70/1000 [01:15<16:40,  0.93it/s, v_num=gtew]
Epoch 0:   7%|▋         | 70/1000 [01:15<16:40,  0.93it/s, v_num=gtew]
Epoch 0:   7%|▋         | 71/1000 [01:15<16:34,  0.93it/s, v_num=gtew]
Epoch 0:   7%|▋         | 71/1000 [01:15<16:34,  0.93it/s, v_num=gtew]
Epoch 0:   7%|▋         | 72/1000 [01:16<16:28,  0.94it/s, v_num=gtew]
Epoch 0:   7%|▋         | 72/1000 [01:16<16:28,  0.94it/s, v_num=gtew]
Epoch 0:   7%|▋         | 73/1000 [01:17<16:21,  0.94it/s, v_num=gtew]
Epoch 0:   7%|▋         | 73/1000 [01:17<16:21,  0.94it/s, v_num=gtew]
Epoch 0:   7%|▋         | 74/1000 [01:17<16:15,  0.95it/s, v_num=gtew]
Epoch 0:   7%|▋         | 74/1000 [01:17<16:15,  0.95it/s, v_num=gtew]
Epoch 0:   8%|▊         | 75/1000 [01:18<16:09,  0.95it/s, v_num=gtew]
Epoch 0:   8%|▊         | 75/1000 [01:18<16:09,  0.95it/s, v_num=gtew]
Epoch 0:   8%|▊         | 76/1000 [01:19<16:03,  0.96it/s, v_num=gtew]
Epoch 0:   8%|▊         | 76/1000 [01:19<16:03,  0.96it/s, v_num=gtew]
Epoch 0:   8%|▊         | 77/1000 [01:19<15:58,  0.96it/s, v_num=gtew]
Epoch 0:   8%|▊         | 77/1000 [01:19<15:58,  0.96it/s, v_num=gtew]
Epoch 0:   8%|▊         | 78/1000 [01:20<15:52,  0.97it/s, v_num=gtew]
Epoch 0:   8%|▊         | 78/1000 [01:20<15:52,  0.97it/s, v_num=gtew]
Epoch 0:   8%|▊         | 79/1000 [01:21<15:47,  0.97it/s, v_num=gtew]
Epoch 0:   8%|▊         | 79/1000 [01:21<15:47,  0.97it/s, v_num=gtew]
Epoch 0:   8%|▊         | 80/1000 [01:21<15:42,  0.98it/s, v_num=gtew]
Epoch 0:   8%|▊         | 80/1000 [01:21<15:42,  0.98it/s, v_num=gtew]
Epoch 0:   8%|▊         | 81/1000 [01:22<15:36,  0.98it/s, v_num=gtew]
Epoch 0:   8%|▊         | 81/1000 [01:22<15:36,  0.98it/s, v_num=gtew]
Epoch 0:   8%|▊         | 82/1000 [01:23<15:31,  0.99it/s, v_num=gtew]
Epoch 0:   8%|▊         | 82/1000 [01:23<15:31,  0.99it/s, v_num=gtew]
Epoch 0:   8%|▊         | 83/1000 [01:23<15:26,  0.99it/s, v_num=gtew]
Epoch 0:   8%|▊         | 83/1000 [01:23<15:26,  0.99it/s, v_num=gtew]
Epoch 0:   8%|▊         | 84/1000 [01:24<15:22,  0.99it/s, v_num=gtew]
Epoch 0:   8%|▊         | 84/1000 [01:24<15:22,  0.99it/s, v_num=gtew]
Epoch 0:   8%|▊         | 85/1000 [01:25<15:17,  1.00it/s, v_num=gtew]
Epoch 0:   8%|▊         | 85/1000 [01:25<15:17,  1.00it/s, v_num=gtew]
Epoch 0:   9%|▊         | 86/1000 [01:25<15:12,  1.00it/s, v_num=gtew]
Epoch 0:   9%|▊         | 86/1000 [01:25<15:12,  1.00it/s, v_num=gtew]
Epoch 0:   9%|▊         | 87/1000 [01:26<15:07,  1.01it/s, v_num=gtew]
Epoch 0:   9%|▊         | 87/1000 [01:26<15:07,  1.01it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-313_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:   9%|▉         | 88/1000 [01:27<15:03,  1.01it/s, v_num=gtew]
Epoch 0:   9%|▉         | 88/1000 [01:27<15:03,  1.01it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-313_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:   9%|▉         | 89/1000 [01:27<14:59,  1.01it/s, v_num=gtew]
Epoch 0:   9%|▉         | 89/1000 [01:27<14:59,  1.01it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-313_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:   9%|▉         | 90/1000 [01:28<14:54,  1.02it/s, v_num=gtew]
Epoch 0:   9%|▉         | 90/1000 [01:28<14:54,  1.02it/s, v_num=gtew]
Epoch 0:   9%|▉         | 91/1000 [01:29<14:50,  1.02it/s, v_num=gtew]
Epoch 0:   9%|▉         | 91/1000 [01:29<14:50,  1.02it/s, v_num=gtew]
Epoch 0:   9%|▉         | 92/1000 [01:29<14:46,  1.02it/s, v_num=gtew]
Epoch 0:   9%|▉         | 92/1000 [01:29<14:46,  1.02it/s, v_num=gtew]
Epoch 0:   9%|▉         | 93/1000 [01:30<14:42,  1.03it/s, v_num=gtew]
Epoch 0:   9%|▉         | 93/1000 [01:30<14:42,  1.03it/s, v_num=gtew]
Epoch 0:   9%|▉         | 94/1000 [01:33<15:05,  1.00it/s, v_num=gtew]
Epoch 0:   9%|▉         | 94/1000 [01:34<15:06,  1.00it/s, v_num=gtew]
Epoch 0:  10%|▉         | 95/1000 [01:34<15:01,  1.00it/s, v_num=gtew]
Epoch 0:  10%|▉         | 95/1000 [01:34<15:01,  1.00it/s, v_num=gtew]
Epoch 0:  10%|▉         | 96/1000 [01:35<14:57,  1.01it/s, v_num=gtew]
