Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 12:55:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.41it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.82it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:05<00:00,  0.17it/s]
Epoch 0: |          | 25/? [00:27<00:00,  0.92it/s, v_num=58j5]
Epoch 0: |          | 26/? [00:28<00:00,  0.93it/s, v_num=58j5]
Epoch 0: |          | 26/? [00:28<00:00,  0.93it/s, v_num=58j5]
Epoch 0: |          | 27/? [00:28<00:00,  0.93it/s, v_num=58j5]
Epoch 0: |          | 27/? [00:28<00:00,  0.93it/s, v_num=58j5]
Epoch 0: |          | 28/? [00:29<00:00,  0.94it/s, v_num=58j5]
Epoch 0: |          | 28/? [00:29<00:00,  0.94it/s, v_num=58j5]
Epoch 0: |          | 29/? [00:30<00:00,  0.95it/s, v_num=58j5]
Epoch 0: |          | 29/? [00:30<00:00,  0.95it/s, v_num=58j5]
Epoch 0: |          | 30/? [00:45<00:00,  0.66it/s, v_num=58j5]
Epoch 0: |          | 30/? [00:45<00:00,  0.66it/s, v_num=58j5]
Epoch 0: |          | 31/? [00:46<00:00,  0.67it/s, v_num=58j5]
Epoch 0: |          | 31/? [00:46<00:00,  0.67it/s, v_num=58j5]
Epoch 0: |          | 32/? [00:47<00:00,  0.68it/s, v_num=58j5]
Epoch 0: |          | 32/? [00:47<00:00,  0.68it/s, v_num=58j5]
Epoch 0: |          | 33/? [00:48<00:00,  0.69it/s, v_num=58j5]
Epoch 0: |          | 33/? [00:48<00:00,  0.69it/s, v_num=58j5]
Epoch 0: |          | 34/? [00:48<00:00,  0.69it/s, v_num=58j5]
Epoch 0: |          | 34/? [00:48<00:00,  0.69it/s, v_num=58j5]
Epoch 0: |          | 35/? [00:50<00:00,  0.69it/s, v_num=58j5]
Epoch 0: |          | 35/? [00:50<00:00,  0.69it/s, v_num=58j5]
Epoch 0: |          | 36/? [00:50<00:00,  0.71it/s, v_num=58j5]
Epoch 0: |          | 36/? [00:50<00:00,  0.71it/s, v_num=58j5]
Epoch 0: |          | 37/? [00:51<00:00,  0.71it/s, v_num=58j5]
Epoch 0: |          | 37/? [00:51<00:00,  0.71it/s, v_num=58j5]
Epoch 0: |          | 38/? [00:52<00:00,  0.72it/s, v_num=58j5]
Epoch 0: |          | 38/? [00:52<00:00,  0.72it/s, v_num=58j5]
Epoch 0: |          | 39/? [00:53<00:00,  0.73it/s, v_num=58j5]
Epoch 0: |          | 39/? [00:53<00:00,  0.73it/s, v_num=58j5]
Epoch 0: |          | 40/? [00:54<00:00,  0.73it/s, v_num=58j5]
Epoch 0: |          | 40/? [00:54<00:00,  0.73it/s, v_num=58j5]
Epoch 0: |          | 41/? [00:55<00:00,  0.74it/s, v_num=58j5]
Epoch 0: |          | 41/? [00:55<00:00,  0.74it/s, v_num=58j5]
Epoch 0: |          | 42/? [00:56<00:00,  0.75it/s, v_num=58j5]
Epoch 0: |          | 42/? [00:56<00:00,  0.75it/s, v_num=58j5]
Epoch 0: |          | 43/? [00:57<00:00,  0.75it/s, v_num=58j5]
Epoch 0: |          | 43/? [00:57<00:00,  0.75it/s, v_num=58j5]
Epoch 0: |          | 44/? [00:57<00:00,  0.76it/s, v_num=58j5]
Epoch 0: |          | 44/? [00:57<00:00,  0.76it/s, v_num=58j5]
Epoch 0: |          | 45/? [00:58<00:00,  0.76it/s, v_num=58j5]
Epoch 0: |          | 45/? [00:58<00:00,  0.76it/s, v_num=58j5]
Epoch 0: |          | 46/? [00:59<00:00,  0.77it/s, v_num=58j5]
Epoch 0: |          | 46/? [00:59<00:00,  0.77it/s, v_num=58j5]
Epoch 0: |          | 47/? [01:00<00:00,  0.78it/s, v_num=58j5]
Epoch 0: |          | 47/? [01:00<00:00,  0.78it/s, v_num=58j5]
Epoch 0: |          | 48/? [01:01<00:00,  0.78it/s, v_num=58j5]
Epoch 0: |          | 48/? [01:01<00:00,  0.78it/s, v_num=58j5]
Epoch 0: |          | 49/? [01:02<00:00,  0.79it/s, v_num=58j5]
Epoch 0: |          | 49/? [01:02<00:00,  0.79it/s, v_num=58j5]
Epoch 0: |          | 50/? [01:03<00:00,  0.79it/s, v_num=58j5]
Epoch 0: |          | 50/? [01:03<00:00,  0.79it/s, v_num=58j5]
Epoch 0: |          | 51/? [01:04<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 51/? [01:04<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 52/? [01:05<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 52/? [01:05<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 53/? [01:05<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 53/? [01:05<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 54/? [01:06<00:00,  0.81it/s, v_num=58j5]
Epoch 0: |          | 54/? [01:06<00:00,  0.81it/s, v_num=58j5]
Epoch 0: |          | 55/? [01:07<00:00,  0.81it/s, v_num=58j5]
Epoch 0: |          | 55/? [01:07<00:00,  0.81it/s, v_num=58j5]
Epoch 0: |          | 56/? [01:08<00:00,  0.82it/s, v_num=58j5]
Epoch 0: |          | 56/? [01:08<00:00,  0.82it/s, v_num=58j5]
Epoch 0: |          | 57/? [01:09<00:00,  0.82it/s, v_num=58j5]
Epoch 0: |          | 57/? [01:09<00:00,  0.82it/s, v_num=58j5]
Epoch 0: |          | 58/? [01:10<00:00,  0.83it/s, v_num=58j5]
Epoch 0: |          | 58/? [01:10<00:00,  0.83it/s, v_num=58j5]
Epoch 0: |          | 59/? [01:11<00:00,  0.83it/s, v_num=58j5]
Epoch 0: |          | 59/? [01:11<00:00,  0.83it/s, v_num=58j5]
Epoch 0: |          | 60/? [01:16<00:00,  0.78it/s, v_num=58j5]
Epoch 0: |          | 60/? [01:16<00:00,  0.78it/s, v_num=58j5]
Epoch 0: |          | 61/? [01:17<00:00,  0.78it/s, v_num=58j5]
Epoch 0: |          | 61/? [01:17<00:00,  0.78it/s, v_num=58j5]
Epoch 0: |          | 62/? [01:18<00:00,  0.79it/s, v_num=58j5]
Epoch 0: |          | 62/? [01:18<00:00,  0.79it/s, v_num=58j5]
Epoch 0: |          | 63/? [01:19<00:00,  0.79it/s, v_num=58j5]
Epoch 0: |          | 63/? [01:19<00:00,  0.79it/s, v_num=58j5]
Epoch 0: |          | 64/? [01:20<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 64/? [01:20<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 65/? [01:21<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 65/? [01:21<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 66/? [01:22<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 66/? [01:22<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 67/? [01:23<00:00,  0.81it/s, v_num=58j5]
Epoch 0: |          | 67/? [01:23<00:00,  0.81it/s, v_num=58j5]
Epoch 0: |          | 68/? [01:23<00:00,  0.81it/s, v_num=58j5]
Epoch 0: |          | 68/? [01:23<00:00,  0.81it/s, v_num=58j5]
Epoch 0: |          | 69/? [01:24<00:00,  0.81it/s, v_num=58j5]
Epoch 0: |          | 69/? [01:24<00:00,  0.81it/s, v_num=58j5]
Epoch 0: |          | 70/? [01:25<00:00,  0.82it/s, v_num=58j5]
Epoch 0: |          | 70/? [01:25<00:00,  0.82it/s, v_num=58j5]
Epoch 0: |          | 71/? [01:26<00:00,  0.82it/s, v_num=58j5]
Epoch 0: |          | 71/? [01:26<00:00,  0.82it/s, v_num=58j5]
Epoch 0: |          | 72/? [01:27<00:00,  0.82it/s, v_num=58j5]
Epoch 0: |          | 72/? [01:27<00:00,  0.82it/s, v_num=58j5]
Epoch 0: |          | 73/? [01:28<00:00,  0.83it/s, v_num=58j5]
Epoch 0: |          | 73/? [01:28<00:00,  0.83it/s, v_num=58j5]
Epoch 0: |          | 74/? [01:29<00:00,  0.83it/s, v_num=58j5]
Epoch 0: |          | 74/? [01:29<00:00,  0.83it/s, v_num=58j5]
Epoch 0: |          | 75/? [01:30<00:00,  0.83it/s, v_num=58j5]
Epoch 0: |          | 75/? [01:30<00:00,  0.83it/s, v_num=58j5]
Epoch 0: |          | 76/? [01:30<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 76/? [01:30<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 77/? [01:31<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 77/? [01:31<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 78/? [01:32<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 78/? [01:32<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 79/? [01:33<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 79/? [01:33<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 80/? [01:34<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 80/? [01:34<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 81/? [01:35<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 81/? [01:35<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 82/? [01:36<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 82/? [01:36<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 83/? [01:37<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 83/? [01:37<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 84/? [01:37<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 84/? [01:37<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 85/? [01:38<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 85/? [01:38<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 86/? [01:39<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 86/? [01:39<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 87/? [01:40<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 87/? [01:40<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 88/? [01:41<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 88/? [01:41<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 89/? [01:42<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 89/? [01:42<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 90/? [01:43<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 90/? [01:43<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 91/? [01:44<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 91/? [01:44<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 92/? [01:45<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 92/? [01:45<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 93/? [01:50<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 93/? [01:50<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 94/? [01:51<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 94/? [01:51<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 95/? [01:52<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 95/? [01:52<00:00,  0.84it/s, v_num=58j5]
Epoch 0: |          | 96/? [01:53<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 96/? [01:53<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 97/? [01:54<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 97/? [01:54<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 98/? [01:55<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 98/? [01:55<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 99/? [01:56<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 99/? [01:56<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 100/? [01:56<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 100/? [01:56<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 101/? [01:57<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 101/? [01:57<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 102/? [01:58<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 102/? [01:58<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 103/? [01:59<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 103/? [01:59<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 104/? [02:00<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 104/? [02:00<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 105/? [02:01<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 105/? [02:01<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 106/? [02:02<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 106/? [02:02<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 107/? [02:03<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 107/? [02:03<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 108/? [02:03<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 108/? [02:03<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 109/? [02:04<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 109/? [02:04<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 110/? [02:05<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 110/? [02:05<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 111/? [02:06<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 111/? [02:06<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 112/? [02:07<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 112/? [02:07<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 113/? [02:08<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 113/? [02:08<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 114/? [02:09<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 114/? [02:09<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 115/? [02:10<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 115/? [02:10<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 116/? [02:11<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 116/? [02:11<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 117/? [02:11<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 117/? [02:11<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 118/? [02:12<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 118/? [02:12<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 119/? [02:13<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 119/? [02:13<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 120/? [02:14<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 120/? [02:14<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 121/? [02:15<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 121/? [02:15<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 122/? [02:16<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 122/? [02:16<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 123/? [02:23<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 123/? [02:23<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 124/? [02:24<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 124/? [02:24<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 125/? [02:25<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 125/? [02:25<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 126/? [02:26<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 126/? [02:26<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 127/? [02:26<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 127/? [02:26<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 128/? [02:27<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 128/? [02:27<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 129/? [02:28<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 129/? [02:28<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 130/? [02:29<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 130/? [02:29<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 131/? [02:30<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 131/? [02:30<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 132/? [02:31<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 132/? [02:31<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 133/? [02:32<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 133/? [02:32<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 134/? [02:33<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 134/? [02:33<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 135/? [02:34<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 135/? [02:34<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 136/? [02:34<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 136/? [02:34<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 137/? [02:35<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 137/? [02:35<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 138/? [02:36<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 138/? [02:36<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 139/? [02:37<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 139/? [02:37<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 140/? [02:38<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 140/? [02:38<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 141/? [02:39<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 141/? [02:39<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 142/? [02:40<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 142/? [02:40<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 143/? [02:41<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 143/? [02:41<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 144/? [02:41<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 144/? [02:41<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 145/? [02:42<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 145/? [02:42<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 146/? [02:43<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 146/? [02:43<00:00,  0.89it/s, v_num=58j5]
