Node: gpuhost009.jc.rl.ac.uk
Mon Jun 23 15:36:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.69it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/300 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/300 [00:58<4:49:50,  0.02it/s]
Epoch 0:  17%|█▋        | 52/300 [02:28<11:45,  0.35it/s, v_num=1y37]
Epoch 0:  18%|█▊        | 53/300 [02:28<11:33,  0.36it/s, v_num=1y37]
Epoch 0:  18%|█▊        | 53/300 [02:28<11:33,  0.36it/s, v_num=1y37]
Epoch 0:  18%|█▊        | 54/300 [02:29<11:22,  0.36it/s, v_num=1y37]
Epoch 0:  18%|█▊        | 54/300 [02:29<11:22,  0.36it/s, v_num=1y37]
Epoch 0:  18%|█▊        | 55/300 [02:30<11:11,  0.37it/s, v_num=1y37]
Epoch 0:  18%|█▊        | 55/300 [02:30<11:11,  0.37it/s, v_num=1y37]
Epoch 0:  19%|█▊        | 56/300 [02:31<11:00,  0.37it/s, v_num=1y37]
Epoch 0:  19%|█▊        | 56/300 [02:31<11:00,  0.37it/s, v_num=1y37]
Epoch 0:  19%|█▉        | 57/300 [02:32<10:49,  0.37it/s, v_num=1y37]
Epoch 0:  19%|█▉        | 57/300 [02:32<10:49,  0.37it/s, v_num=1y37]
Epoch 0:  19%|█▉        | 58/300 [02:33<10:39,  0.38it/s, v_num=1y37]
Epoch 0:  19%|█▉        | 58/300 [02:33<10:39,  0.38it/s, v_num=1y37]
Epoch 0:  20%|█▉        | 59/300 [02:34<10:29,  0.38it/s, v_num=1y37]
Epoch 0:  20%|█▉        | 59/300 [02:34<10:29,  0.38it/s, v_num=1y37]
Epoch 0:  20%|██        | 60/300 [02:35<10:20,  0.39it/s, v_num=1y37]
Epoch 0:  20%|██        | 60/300 [02:35<10:20,  0.39it/s, v_num=1y37]
Epoch 0:  20%|██        | 61/300 [02:44<10:43,  0.37it/s, v_num=1y37]
Epoch 0:  20%|██        | 61/300 [02:44<10:43,  0.37it/s, v_num=1y37]
Epoch 0:  21%|██        | 62/300 [02:45<10:34,  0.38it/s, v_num=1y37]
Epoch 0:  21%|██        | 62/300 [02:45<10:34,  0.38it/s, v_num=1y37]
Epoch 0:  21%|██        | 63/300 [02:46<10:24,  0.38it/s, v_num=1y37]
Epoch 0:  21%|██        | 63/300 [02:46<10:24,  0.38it/s, v_num=1y37]
Epoch 0:  21%|██▏       | 64/300 [02:46<10:15,  0.38it/s, v_num=1y37]
Epoch 0:  21%|██▏       | 64/300 [02:46<10:15,  0.38it/s, v_num=1y37]
Epoch 0:  22%|██▏       | 65/300 [02:47<10:06,  0.39it/s, v_num=1y37]
Epoch 0:  22%|██▏       | 65/300 [02:47<10:06,  0.39it/s, v_num=1y37]
Epoch 0:  22%|██▏       | 66/300 [02:48<09:58,  0.39it/s, v_num=1y37]
Epoch 0:  22%|██▏       | 66/300 [02:48<09:58,  0.39it/s, v_num=1y37]
Epoch 0:  22%|██▏       | 67/300 [02:49<09:49,  0.40it/s, v_num=1y37]
Epoch 0:  22%|██▏       | 67/300 [02:49<09:49,  0.40it/s, v_num=1y37]
Epoch 0:  23%|██▎       | 68/300 [02:50<09:41,  0.40it/s, v_num=1y37]
Epoch 0:  23%|██▎       | 68/300 [02:50<09:41,  0.40it/s, v_num=1y37]
Epoch 0:  23%|██▎       | 69/300 [02:51<09:33,  0.40it/s, v_num=1y37]
Epoch 0:  23%|██▎       | 69/300 [02:51<09:33,  0.40it/s, v_num=1y37]
Epoch 0:  23%|██▎       | 70/300 [02:52<09:25,  0.41it/s, v_num=1y37]
Epoch 0:  23%|██▎       | 70/300 [02:52<09:25,  0.41it/s, v_num=1y37]
Epoch 0:  24%|██▎       | 71/300 [02:53<09:18,  0.41it/s, v_num=1y37]
Epoch 0:  24%|██▎       | 71/300 [02:53<09:18,  0.41it/s, v_num=1y37]
Epoch 0:  24%|██▍       | 72/300 [02:53<09:10,  0.41it/s, v_num=1y37]
Epoch 0:  24%|██▍       | 72/300 [02:53<09:10,  0.41it/s, v_num=1y37]
Epoch 0:  24%|██▍       | 73/300 [02:54<09:03,  0.42it/s, v_num=1y37]
Epoch 0:  24%|██▍       | 73/300 [02:54<09:03,  0.42it/s, v_num=1y37]
Epoch 0:  25%|██▍       | 74/300 [02:55<08:56,  0.42it/s, v_num=1y37]
Epoch 0:  25%|██▍       | 74/300 [02:55<08:56,  0.42it/s, v_num=1y37]
Epoch 0:  25%|██▌       | 75/300 [02:56<08:49,  0.42it/s, v_num=1y37]
Epoch 0:  25%|██▌       | 75/300 [02:56<08:49,  0.42it/s, v_num=1y37]
Epoch 0:  25%|██▌       | 76/300 [02:57<08:43,  0.43it/s, v_num=1y37]
Epoch 0:  25%|██▌       | 76/300 [02:57<08:43,  0.43it/s, v_num=1y37]
Epoch 0:  26%|██▌       | 77/300 [02:58<08:36,  0.43it/s, v_num=1y37]
Epoch 0:  26%|██▌       | 77/300 [02:58<08:36,  0.43it/s, v_num=1y37]
Epoch 0:  26%|██▌       | 78/300 [02:59<08:30,  0.44it/s, v_num=1y37]
Epoch 0:  26%|██▌       | 78/300 [02:59<08:30,  0.44it/s, v_num=1y37]
Epoch 0:  26%|██▋       | 79/300 [03:00<08:23,  0.44it/s, v_num=1y37]
Epoch 0:  26%|██▋       | 79/300 [03:00<08:23,  0.44it/s, v_num=1y37]
Epoch 0:  27%|██▋       | 80/300 [03:01<08:17,  0.44it/s, v_num=1y37]
Epoch 0:  27%|██▋       | 80/300 [03:01<08:17,  0.44it/s, v_num=1y37]
Epoch 0:  27%|██▋       | 81/300 [03:01<08:11,  0.45it/s, v_num=1y37]
Epoch 0:  27%|██▋       | 81/300 [03:01<08:11,  0.45it/s, v_num=1y37]
Epoch 0:  27%|██▋       | 82/300 [03:02<08:05,  0.45it/s, v_num=1y37]
Epoch 0:  27%|██▋       | 82/300 [03:02<08:05,  0.45it/s, v_num=1y37]
Epoch 0:  28%|██▊       | 83/300 [03:03<08:00,  0.45it/s, v_num=1y37]
Epoch 0:  28%|██▊       | 83/300 [03:03<08:00,  0.45it/s, v_num=1y37]
Epoch 0:  28%|██▊       | 84/300 [03:04<07:54,  0.46it/s, v_num=1y37]
Epoch 0:  28%|██▊       | 84/300 [03:04<07:54,  0.46it/s, v_num=1y37]
Epoch 0:  28%|██▊       | 85/300 [03:05<07:49,  0.46it/s, v_num=1y37]
Epoch 0:  28%|██▊       | 85/300 [03:05<07:49,  0.46it/s, v_num=1y37]
Epoch 0:  29%|██▊       | 86/300 [03:06<07:43,  0.46it/s, v_num=1y37]
Epoch 0:  29%|██▊       | 86/300 [03:06<07:43,  0.46it/s, v_num=1y37]
Epoch 0:  29%|██▉       | 87/300 [03:07<07:38,  0.46it/s, v_num=1y37]
Epoch 0:  29%|██▉       | 87/300 [03:07<07:38,  0.46it/s, v_num=1y37]
Epoch 0:  29%|██▉       | 88/300 [03:08<07:33,  0.47it/s, v_num=1y37]
Epoch 0:  29%|██▉       | 88/300 [03:08<07:33,  0.47it/s, v_num=1y37]
Epoch 0:  30%|██▉       | 89/300 [03:08<07:27,  0.47it/s, v_num=1y37]
Epoch 0:  30%|██▉       | 89/300 [03:08<07:27,  0.47it/s, v_num=1y37]
Epoch 0:  30%|███       | 90/300 [03:09<07:22,  0.47it/s, v_num=1y37]
Epoch 0:  30%|███       | 90/300 [03:09<07:22,  0.47it/s, v_num=1y37]
Epoch 0:  30%|███       | 91/300 [03:10<07:18,  0.48it/s, v_num=1y37]
Epoch 0:  30%|███       | 91/300 [03:10<07:18,  0.48it/s, v_num=1y37]
Epoch 0:  31%|███       | 92/300 [03:11<07:13,  0.48it/s, v_num=1y37]
Epoch 0:  31%|███       | 92/300 [03:11<07:13,  0.48it/s, v_num=1y37]
Epoch 0:  31%|███       | 93/300 [03:12<07:08,  0.48it/s, v_num=1y37]
Epoch 0:  31%|███       | 93/300 [03:12<07:08,  0.48it/s, v_num=1y37]
Epoch 0:  31%|███▏      | 94/300 [03:16<07:10,  0.48it/s, v_num=1y37]
Epoch 0:  31%|███▏      | 94/300 [03:16<07:10,  0.48it/s, v_num=1y37]
Epoch 0:  32%|███▏      | 95/300 [03:17<07:05,  0.48it/s, v_num=1y37]
Epoch 0:  32%|███▏      | 95/300 [03:17<07:05,  0.48it/s, v_num=1y37]
Epoch 0:  32%|███▏      | 96/300 [03:18<07:01,  0.48it/s, v_num=1y37]
Epoch 0:  32%|███▏      | 96/300 [03:18<07:01,  0.48it/s, v_num=1y37]
Epoch 0:  32%|███▏      | 97/300 [03:19<06:56,  0.49it/s, v_num=1y37]
Epoch 0:  32%|███▏      | 97/300 [03:19<06:56,  0.49it/s, v_num=1y37]
Epoch 0:  33%|███▎      | 98/300 [03:19<06:52,  0.49it/s, v_num=1y37]
Epoch 0:  33%|███▎      | 98/300 [03:19<06:52,  0.49it/s, v_num=1y37]
Epoch 0:  33%|███▎      | 99/300 [03:20<06:47,  0.49it/s, v_num=1y37]
Epoch 0:  33%|███▎      | 99/300 [03:20<06:47,  0.49it/s, v_num=1y37]
Epoch 0:  33%|███▎      | 100/300 [03:21<06:43,  0.50it/s, v_num=1y37]
Epoch 0:  33%|███▎      | 100/300 [03:21<06:43,  0.50it/s, v_num=1y37]
Epoch 0:  34%|███▎      | 101/300 [03:22<06:39,  0.50it/s, v_num=1y37]
Epoch 0:  34%|███▎      | 101/300 [03:22<06:39,  0.50it/s, v_num=1y37]
Epoch 0:  34%|███▍      | 102/300 [03:23<06:35,  0.50it/s, v_num=1y37]
Epoch 0:  34%|███▍      | 102/300 [03:23<06:35,  0.50it/s, v_num=1y37]
Epoch 0:  34%|███▍      | 103/300 [03:24<06:30,  0.50it/s, v_num=1y37]
Epoch 0:  34%|███▍      | 103/300 [03:24<06:30,  0.50it/s, v_num=1y37]
Epoch 0:  35%|███▍      | 104/300 [03:25<06:26,  0.51it/s, v_num=1y37]
Epoch 0:  35%|███▍      | 104/300 [03:25<06:26,  0.51it/s, v_num=1y37]
Epoch 0:  35%|███▌      | 105/300 [03:26<06:22,  0.51it/s, v_num=1y37]
Epoch 0:  35%|███▌      | 105/300 [03:26<06:22,  0.51it/s, v_num=1y37]
Epoch 0:  35%|███▌      | 106/300 [03:27<06:18,  0.51it/s, v_num=1y37]
Epoch 0:  35%|███▌      | 106/300 [03:27<06:18,  0.51it/s, v_num=1y37]
Epoch 0:  36%|███▌      | 107/300 [03:27<06:15,  0.51it/s, v_num=1y37]
Epoch 0:  36%|███▌      | 107/300 [03:27<06:15,  0.51it/s, v_num=1y37]
Epoch 0:  36%|███▌      | 108/300 [03:28<06:11,  0.52it/s, v_num=1y37]
Epoch 0:  36%|███▌      | 108/300 [03:28<06:11,  0.52it/s, v_num=1y37]
Epoch 0:  36%|███▋      | 109/300 [03:29<06:07,  0.52it/s, v_num=1y37]
Epoch 0:  36%|███▋      | 109/300 [03:29<06:07,  0.52it/s, v_num=1y37]
Epoch 0:  37%|███▋      | 110/300 [03:30<06:03,  0.52it/s, v_num=1y37]
Epoch 0:  37%|███▋      | 110/300 [03:30<06:03,  0.52it/s, v_num=1y37]
Epoch 0:  37%|███▋      | 111/300 [03:31<06:00,  0.52it/s, v_num=1y37]
Epoch 0:  37%|███▋      | 111/300 [03:31<06:00,  0.52it/s, v_num=1y37]
Epoch 0:  37%|███▋      | 112/300 [03:32<05:56,  0.53it/s, v_num=1y37]
Epoch 0:  37%|███▋      | 112/300 [03:32<05:56,  0.53it/s, v_num=1y37]
Epoch 0:  38%|███▊      | 113/300 [03:33<05:52,  0.53it/s, v_num=1y37]
Epoch 0:  38%|███▊      | 113/300 [03:33<05:52,  0.53it/s, v_num=1y37]
Epoch 0:  38%|███▊      | 114/300 [03:34<05:49,  0.53it/s, v_num=1y37]
Epoch 0:  38%|███▊      | 114/300 [03:34<05:49,  0.53it/s, v_num=1y37]
Epoch 0:  38%|███▊      | 115/300 [03:34<05:45,  0.53it/s, v_num=1y37]
Epoch 0:  38%|███▊      | 115/300 [03:34<05:45,  0.53it/s, v_num=1y37]
Epoch 0:  39%|███▊      | 116/300 [03:35<05:42,  0.54it/s, v_num=1y37]
Epoch 0:  39%|███▊      | 116/300 [03:35<05:42,  0.54it/s, v_num=1y37]
Epoch 0:  39%|███▉      | 117/300 [03:36<05:39,  0.54it/s, v_num=1y37]
Epoch 0:  39%|███▉      | 117/300 [03:36<05:39,  0.54it/s, v_num=1y37]
Epoch 0:  39%|███▉      | 118/300 [03:37<05:35,  0.54it/s, v_num=1y37]
Epoch 0:  39%|███▉      | 118/300 [03:37<05:35,  0.54it/s, v_num=1y37]
Epoch 0:  40%|███▉      | 119/300 [03:38<05:32,  0.54it/s, v_num=1y37]
Epoch 0:  40%|███▉      | 119/300 [03:38<05:32,  0.54it/s, v_num=1y37]
Epoch 0:  40%|████      | 120/300 [03:39<05:29,  0.55it/s, v_num=1y37]
Epoch 0:  40%|████      | 120/300 [03:39<05:29,  0.55it/s, v_num=1y37]
Epoch 0:  40%|████      | 121/300 [03:40<05:25,  0.55it/s, v_num=1y37]
Epoch 0:  40%|████      | 121/300 [03:40<05:25,  0.55it/s, v_num=1y37]
Epoch 0:  41%|████      | 122/300 [03:41<05:22,  0.55it/s, v_num=1y37]
Epoch 0:  41%|████      | 122/300 [03:41<05:22,  0.55it/s, v_num=1y37]
Epoch 0:  41%|████      | 123/300 [03:42<05:19,  0.55it/s, v_num=1y37]
Epoch 0:  41%|████      | 123/300 [03:42<05:19,  0.55it/s, v_num=1y37]
Epoch 0:  41%|████▏     | 124/300 [06:18<08:56,  0.33it/s, v_num=1y37]
Epoch 0:  41%|████▏     | 124/300 [06:18<08:56,  0.33it/s, v_num=1y37]
Epoch 0:  42%|████▏     | 125/300 [06:18<08:50,  0.33it/s, v_num=1y37]
Epoch 0:  42%|████▏     | 125/300 [06:18<08:50,  0.33it/s, v_num=1y37]
Epoch 0:  42%|████▏     | 126/300 [06:19<08:44,  0.33it/s, v_num=1y37]
