Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 12:09:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 1] Training with 1208 batches per epoch.
[Rank 0] Training with 1208 batches per epoch.
[Rank 2] Training with 1208 batches per epoch.
[Rank 3] Training with 1204 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1000 [00:15<4:20:28,  0.06it/s]
Epoch 0:   0%|          | 1/1000 [00:15<4:20:28,  0.06it/s, v_num=dfyp]
Epoch 0:   0%|          | 2/1000 [00:15<2:12:54,  0.13it/s, v_num=dfyp]
Epoch 0:   0%|          | 2/1000 [00:15<2:12:54,  0.13it/s, v_num=dfyp]
Epoch 0:   0%|          | 3/1000 [00:17<1:35:21,  0.17it/s, v_num=dfyp]
Epoch 0:   0%|          | 3/1000 [00:17<1:35:21,  0.17it/s, v_num=dfyp]
Epoch 0:   0%|          | 4/1000 [00:18<1:15:06,  0.22it/s, v_num=dfyp]
Epoch 0:   0%|          | 4/1000 [00:18<1:15:06,  0.22it/s, v_num=dfyp]
Epoch 0:   0%|          | 5/1000 [00:18<1:02:57,  0.26it/s, v_num=dfyp]
Epoch 0:   0%|          | 5/1000 [00:18<1:02:57,  0.26it/s, v_num=dfyp]
Epoch 0:   1%|          | 6/1000 [00:19<54:50,  0.30it/s, v_num=dfyp]  
Epoch 0:   1%|          | 6/1000 [00:19<54:50,  0.30it/s, v_num=dfyp]
Epoch 0:   1%|          | 7/1000 [00:20<49:02,  0.34it/s, v_num=dfyp]
Epoch 0:   1%|          | 7/1000 [00:20<49:02,  0.34it/s, v_num=dfyp]
Epoch 0:   1%|          | 8/1000 [00:21<45:13,  0.37it/s, v_num=dfyp]
Epoch 0:   1%|          | 8/1000 [00:21<45:13,  0.37it/s, v_num=dfyp]
Epoch 0:   1%|          | 9/1000 [00:22<41:46,  0.40it/s, v_num=dfyp]
Epoch 0:   1%|          | 9/1000 [00:22<41:46,  0.40it/s, v_num=dfyp]
Epoch 0:   1%|          | 10/1000 [00:23<39:00,  0.42it/s, v_num=dfyp]
Epoch 0:   1%|          | 10/1000 [00:23<39:01,  0.42it/s, v_num=dfyp]
Epoch 0:   1%|          | 11/1000 [00:24<36:45,  0.45it/s, v_num=dfyp]
Epoch 0:   1%|          | 11/1000 [00:24<36:45,  0.45it/s, v_num=dfyp]
Epoch 0:   1%|          | 12/1000 [00:25<34:52,  0.47it/s, v_num=dfyp]
Epoch 0:   1%|          | 12/1000 [00:25<34:52,  0.47it/s, v_num=dfyp]
Epoch 0:   1%|▏         | 13/1000 [00:26<33:16,  0.49it/s, v_num=dfyp]
Epoch 0:   1%|▏         | 13/1000 [00:26<33:16,  0.49it/s, v_num=dfyp]
Epoch 0:   1%|▏         | 14/1000 [00:27<31:53,  0.52it/s, v_num=dfyp]
Epoch 0:   1%|▏         | 14/1000 [00:27<31:53,  0.52it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 15/1000 [00:28<30:42,  0.53it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 15/1000 [00:28<30:42,  0.53it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 16/1000 [00:28<29:39,  0.55it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 16/1000 [00:28<29:39,  0.55it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 17/1000 [00:29<28:44,  0.57it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 17/1000 [00:29<28:44,  0.57it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 18/1000 [00:30<27:54,  0.59it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 18/1000 [00:30<27:54,  0.59it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 19/1000 [00:31<27:10,  0.60it/s, v_num=dfyp]
Epoch 0:   2%|▏         | 19/1000 [00:31<27:10,  0.60it/s, v_num=dfyp]
Epoch 0:   5%|▌         | 51/1000 [01:04<19:57,  0.79it/s, v_num=dfyp]
Epoch 0:   5%|▌         | 52/1000 [01:05<19:49,  0.80it/s, v_num=dfyp]
Epoch 0:   5%|▌         | 52/1000 [01:05<19:49,  0.80it/s, v_num=dfyp]
Epoch 0:   5%|▌         | 53/1000 [01:06<19:41,  0.80it/s, v_num=dfyp]
Epoch 0:   5%|▌         | 53/1000 [01:06<19:41,  0.80it/s, v_num=dfyp]
Epoch 0:   5%|▌         | 54/1000 [01:07<19:33,  0.81it/s, v_num=dfyp]
Epoch 0:   5%|▌         | 54/1000 [01:07<19:33,  0.81it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 55/1000 [01:07<19:26,  0.81it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 55/1000 [01:07<19:26,  0.81it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 56/1000 [01:08<19:19,  0.81it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 56/1000 [01:08<19:19,  0.81it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 57/1000 [01:09<19:12,  0.82it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 57/1000 [01:09<19:12,  0.82it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 58/1000 [01:10<19:05,  0.82it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 58/1000 [01:10<19:05,  0.82it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 59/1000 [01:11<18:59,  0.83it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 59/1000 [01:11<18:59,  0.83it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 60/1000 [01:12<18:52,  0.83it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 60/1000 [01:12<18:52,  0.83it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 61/1000 [01:31<23:26,  0.67it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 61/1000 [01:31<23:26,  0.67it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 62/1000 [01:32<23:15,  0.67it/s, v_num=dfyp]
Epoch 0:   6%|▌         | 62/1000 [01:32<23:15,  0.67it/s, v_num=dfyp]
Epoch 0:   6%|▋         | 63/1000 [01:33<23:04,  0.68it/s, v_num=dfyp]
Epoch 0:   6%|▋         | 63/1000 [01:33<23:04,  0.68it/s, v_num=dfyp]
Epoch 0:   6%|▋         | 64/1000 [01:33<22:54,  0.68it/s, v_num=dfyp]
Epoch 0:   6%|▋         | 64/1000 [01:33<22:54,  0.68it/s, v_num=dfyp]
Epoch 0:   6%|▋         | 65/1000 [01:34<22:44,  0.69it/s, v_num=dfyp]
Epoch 0:   6%|▋         | 65/1000 [01:34<22:44,  0.69it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 66/1000 [01:35<22:35,  0.69it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 66/1000 [01:35<22:35,  0.69it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 67/1000 [01:36<22:25,  0.69it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 67/1000 [01:36<22:25,  0.69it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 68/1000 [01:37<22:16,  0.70it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 68/1000 [01:37<22:16,  0.70it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 69/1000 [01:38<22:07,  0.70it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 69/1000 [01:38<22:07,  0.70it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 70/1000 [01:39<21:59,  0.71it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 70/1000 [01:39<21:59,  0.71it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 71/1000 [01:40<21:50,  0.71it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 71/1000 [01:40<21:50,  0.71it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 72/1000 [01:41<21:42,  0.71it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 72/1000 [01:41<21:42,  0.71it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 73/1000 [01:41<21:34,  0.72it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 73/1000 [01:41<21:34,  0.72it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 74/1000 [01:42<21:26,  0.72it/s, v_num=dfyp]
Epoch 0:   7%|▋         | 74/1000 [01:42<21:26,  0.72it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 75/1000 [01:43<21:18,  0.72it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 75/1000 [01:43<21:18,  0.72it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 76/1000 [01:44<21:11,  0.73it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 76/1000 [01:44<21:11,  0.73it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 77/1000 [01:45<21:04,  0.73it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 77/1000 [01:45<21:04,  0.73it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 78/1000 [01:46<20:56,  0.73it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 78/1000 [01:46<20:56,  0.73it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 79/1000 [01:47<20:50,  0.74it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 79/1000 [01:47<20:50,  0.74it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 80/1000 [01:48<20:43,  0.74it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 80/1000 [01:48<20:43,  0.74it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 81/1000 [01:48<20:36,  0.74it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 81/1000 [01:48<20:36,  0.74it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 82/1000 [01:49<20:29,  0.75it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 82/1000 [01:49<20:29,  0.75it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 83/1000 [01:50<20:23,  0.75it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 83/1000 [01:50<20:23,  0.75it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 84/1000 [01:51<20:17,  0.75it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 84/1000 [01:51<20:17,  0.75it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 85/1000 [01:52<20:11,  0.76it/s, v_num=dfyp]
Epoch 0:   8%|▊         | 85/1000 [01:52<20:11,  0.76it/s, v_num=dfyp]
Epoch 0:   9%|▊         | 86/1000 [01:53<20:05,  0.76it/s, v_num=dfyp]
Epoch 0:   9%|▊         | 86/1000 [01:53<20:05,  0.76it/s, v_num=dfyp]
Epoch 0:   9%|▊         | 87/1000 [01:54<19:59,  0.76it/s, v_num=dfyp]
Epoch 0:   9%|▊         | 87/1000 [01:54<19:59,  0.76it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 88/1000 [01:55<19:53,  0.76it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 88/1000 [01:55<19:53,  0.76it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 89/1000 [01:56<19:47,  0.77it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 89/1000 [01:56<19:47,  0.77it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 90/1000 [01:56<19:42,  0.77it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 90/1000 [01:56<19:42,  0.77it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 91/1000 [01:57<19:36,  0.77it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 91/1000 [01:57<19:36,  0.77it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 92/1000 [01:58<19:31,  0.78it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 92/1000 [01:58<19:31,  0.78it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 93/1000 [01:59<19:26,  0.78it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 93/1000 [01:59<19:26,  0.78it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 94/1000 [02:03<19:49,  0.76it/s, v_num=dfyp]
Epoch 0:   9%|▉         | 94/1000 [02:03<19:49,  0.76it/s, v_num=dfyp]
Epoch 0:  10%|▉         | 95/1000 [02:04<19:44,  0.76it/s, v_num=dfyp]
Epoch 0:  10%|▉         | 95/1000 [02:04<19:44,  0.76it/s, v_num=dfyp]
Epoch 0:  10%|▉         | 96/1000 [02:05<19:38,  0.77it/s, v_num=dfyp]
Epoch 0:  10%|▉         | 96/1000 [02:05<19:38,  0.77it/s, v_num=dfyp]
Epoch 0:  10%|▉         | 97/1000 [02:06<19:33,  0.77it/s, v_num=dfyp]
Epoch 0:  10%|▉         | 97/1000 [02:06<19:33,  0.77it/s, v_num=dfyp]
Epoch 0:  10%|▉         | 98/1000 [02:06<19:28,  0.77it/s, v_num=dfyp]
Epoch 0:  10%|▉         | 98/1000 [02:06<19:28,  0.77it/s, v_num=dfyp]
Epoch 0:  10%|▉         | 99/1000 [02:07<19:23,  0.77it/s, v_num=dfyp]
Epoch 0:  10%|▉         | 99/1000 [02:07<19:23,  0.77it/s, v_num=dfyp]
Epoch 0:  10%|█         | 100/1000 [02:08<19:18,  0.78it/s, v_num=dfyp]
Epoch 0:  10%|█         | 100/1000 [02:08<19:18,  0.78it/s, v_num=dfyp]
Epoch 0:  10%|█         | 101/1000 [02:09<19:13,  0.78it/s, v_num=dfyp]
Epoch 0:  10%|█         | 101/1000 [02:09<19:13,  0.78it/s, v_num=dfyp]
Epoch 0:  10%|█         | 102/1000 [02:10<19:08,  0.78it/s, v_num=dfyp]
Epoch 0:  10%|█         | 102/1000 [02:10<19:08,  0.78it/s, v_num=dfyp]
Epoch 0:  10%|█         | 103/1000 [02:11<19:04,  0.78it/s, v_num=dfyp]
Epoch 0:  10%|█         | 103/1000 [02:11<19:04,  0.78it/s, v_num=dfyp]
