Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:25:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             75W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:19,  0.32it/s]
Epoch 0:   0%|          | 1/1210 [00:03<1:03:20,  0.32it/s, v_num=ubgb]
Epoch 0:   0%|          | 2/1210 [00:03<34:00,  0.59it/s, v_num=ubgb]  
Epoch 0:   0%|          | 2/1210 [00:03<34:01,  0.59it/s, v_num=ubgb]
Epoch 0:   0%|          | 3/1210 [00:03<25:57,  0.78it/s, v_num=ubgb]
Epoch 0:   0%|          | 3/1210 [00:03<25:57,  0.77it/s, v_num=ubgb]
Epoch 0:   0%|          | 4/1210 [00:04<24:01,  0.84it/s, v_num=ubgb]
Epoch 0:   0%|          | 4/1210 [00:04<24:01,  0.84it/s, v_num=ubgb]
Epoch 0:   0%|          | 5/1210 [00:05<20:54,  0.96it/s, v_num=ubgb]
Epoch 0:   0%|          | 5/1210 [00:05<20:55,  0.96it/s, v_num=ubgb]
Epoch 0:   0%|          | 6/1210 [00:05<19:03,  1.05it/s, v_num=ubgb]
Epoch 0:   0%|          | 6/1210 [00:05<19:03,  1.05it/s, v_num=ubgb]
Epoch 0:   1%|          | 7/1210 [00:06<17:43,  1.13it/s, v_num=ubgb]
Epoch 0:   1%|          | 7/1210 [00:06<17:43,  1.13it/s, v_num=ubgb]
Epoch 0:   1%|          | 8/1210 [00:06<16:43,  1.20it/s, v_num=ubgb]
Epoch 0:   1%|          | 8/1210 [00:06<16:44,  1.20it/s, v_num=ubgb]
Epoch 0:   1%|          | 9/1210 [00:07<15:57,  1.25it/s, v_num=ubgb]
Epoch 0:   1%|          | 9/1210 [00:07<15:57,  1.25it/s, v_num=ubgb]
Epoch 0:   1%|          | 10/1210 [00:07<15:19,  1.30it/s, v_num=ubgb]
Epoch 0:   1%|          | 10/1210 [00:07<15:19,  1.30it/s, v_num=ubgb]
Epoch 0:   1%|          | 11/1210 [00:08<14:49,  1.35it/s, v_num=ubgb]
Epoch 0:   1%|          | 11/1210 [00:08<14:49,  1.35it/s, v_num=ubgb]
Epoch 0:   1%|          | 12/1210 [00:08<14:23,  1.39it/s, v_num=ubgb]
Epoch 0:   1%|          | 12/1210 [00:08<14:23,  1.39it/s, v_num=ubgb]
Epoch 0:   1%|          | 13/1210 [00:09<14:01,  1.42it/s, v_num=ubgb]
Epoch 0:   1%|          | 13/1210 [00:09<14:01,  1.42it/s, v_num=ubgb]
Epoch 0:   1%|          | 14/1210 [00:09<13:42,  1.45it/s, v_num=ubgb]
Epoch 0:   1%|          | 14/1210 [00:09<13:42,  1.45it/s, v_num=ubgb]
Epoch 0:   1%|          | 15/1210 [00:10<13:26,  1.48it/s, v_num=ubgb]
Epoch 0:   1%|          | 15/1210 [00:10<13:26,  1.48it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 16/1210 [00:10<13:12,  1.51it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 16/1210 [00:10<13:12,  1.51it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 17/1210 [00:11<12:59,  1.53it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 17/1210 [00:11<12:59,  1.53it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 46/1210 [00:25<10:43,  1.81it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 46/1210 [00:25<10:43,  1.81it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 47/1210 [00:25<10:41,  1.81it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 47/1210 [00:25<10:41,  1.81it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 48/1210 [00:26<10:39,  1.82it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 48/1210 [00:26<10:39,  1.82it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 49/1210 [00:26<10:37,  1.82it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 49/1210 [00:26<10:37,  1.82it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 50/1210 [00:27<10:35,  1.83it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 50/1210 [00:27<10:35,  1.83it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 51/1210 [00:27<10:33,  1.83it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 51/1210 [00:27<10:33,  1.83it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 52/1210 [00:28<10:31,  1.83it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 52/1210 [00:28<10:31,  1.83it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 53/1210 [00:28<10:30,  1.84it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 53/1210 [00:28<10:30,  1.84it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 54/1210 [00:29<10:28,  1.84it/s, v_num=ubgb]
Epoch 0:   4%|▍         | 54/1210 [00:29<10:28,  1.84it/s, v_num=ubgb]
Epoch 0:   5%|▍         | 55/1210 [00:29<10:26,  1.84it/s, v_num=ubgb]
Epoch 0:   5%|▍         | 55/1210 [00:29<10:26,  1.84it/s, v_num=ubgb]
Epoch 0:   5%|▍         | 56/1210 [00:30<10:25,  1.85it/s, v_num=ubgb]
Epoch 0:   5%|▍         | 56/1210 [00:30<10:25,  1.85it/s, v_num=ubgb]
Epoch 0:   5%|▍         | 57/1210 [00:30<10:23,  1.85it/s, v_num=ubgb]
Epoch 0:   5%|▍         | 57/1210 [00:30<10:23,  1.85it/s, v_num=ubgb]
Epoch 0:   5%|▍         | 58/1210 [00:31<10:22,  1.85it/s, v_num=ubgb]
Epoch 0:   5%|▍         | 58/1210 [00:31<10:22,  1.85it/s, v_num=ubgb]
Epoch 0:   5%|▍         | 59/1210 [00:31<10:20,  1.85it/s, v_num=ubgb]
Epoch 0:   5%|▍         | 59/1210 [00:31<10:20,  1.85it/s, v_num=ubgb]
Epoch 0:   5%|▍         | 60/1210 [00:32<10:19,  1.86it/s, v_num=ubgb]
Epoch 0:   5%|▍         | 60/1210 [00:32<10:19,  1.86it/s, v_num=ubgb]
Epoch 0:   5%|▌         | 61/1210 [00:32<10:17,  1.86it/s, v_num=ubgb]
Epoch 0:   5%|▌         | 61/1210 [00:32<10:17,  1.86it/s, v_num=ubgb]
Epoch 0:   5%|▌         | 62/1210 [00:33<10:16,  1.86it/s, v_num=ubgb]
Epoch 0:   5%|▌         | 62/1210 [00:33<10:16,  1.86it/s, v_num=ubgb]
Epoch 0:   5%|▌         | 63/1210 [00:33<10:15,  1.86it/s, v_num=ubgb]
Epoch 0:   5%|▌         | 63/1210 [00:33<10:15,  1.86it/s, v_num=ubgb]
Epoch 0:   5%|▌         | 64/1210 [00:34<10:13,  1.87it/s, v_num=ubgb]
Epoch 0:   5%|▌         | 64/1210 [00:34<10:13,  1.87it/s, v_num=ubgb]
Epoch 0:   5%|▌         | 65/1210 [00:34<10:12,  1.87it/s, v_num=ubgb]
Epoch 0:   5%|▌         | 65/1210 [00:34<10:12,  1.87it/s, v_num=ubgb]
Epoch 0:   5%|▌         | 66/1210 [00:35<10:11,  1.87it/s, v_num=ubgb]
Epoch 0:   5%|▌         | 66/1210 [00:35<10:11,  1.87it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 67/1210 [00:35<10:09,  1.87it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 67/1210 [00:35<10:09,  1.87it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 68/1210 [00:36<10:08,  1.88it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 68/1210 [00:36<10:08,  1.88it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 69/1210 [00:36<10:07,  1.88it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 69/1210 [00:36<10:07,  1.88it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 70/1210 [00:37<10:06,  1.88it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 70/1210 [00:37<10:06,  1.88it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 71/1210 [00:37<10:05,  1.88it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 71/1210 [00:37<10:05,  1.88it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 72/1210 [00:38<10:03,  1.88it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 72/1210 [00:38<10:03,  1.88it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 73/1210 [00:38<10:02,  1.89it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 73/1210 [00:38<10:02,  1.89it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 74/1210 [00:39<10:01,  1.89it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 74/1210 [00:39<10:01,  1.89it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 75/1210 [00:39<10:00,  1.89it/s, v_num=ubgb]
Epoch 0:   6%|▌         | 75/1210 [00:39<10:00,  1.89it/s, v_num=ubgb]
Epoch 0:   6%|▋         | 76/1210 [00:40<09:59,  1.89it/s, v_num=ubgb]
Epoch 0:   6%|▋         | 76/1210 [00:40<09:59,  1.89it/s, v_num=ubgb]
Epoch 0:   6%|▋         | 77/1210 [00:40<09:58,  1.89it/s, v_num=ubgb]
Epoch 0:   6%|▋         | 77/1210 [00:40<09:58,  1.89it/s, v_num=ubgb]
Epoch 0:   6%|▋         | 78/1210 [00:41<09:57,  1.89it/s, v_num=ubgb]
Epoch 0:   6%|▋         | 78/1210 [00:41<09:57,  1.89it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 79/1210 [00:41<09:56,  1.90it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 79/1210 [00:41<09:56,  1.90it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 80/1210 [00:42<09:55,  1.90it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 80/1210 [00:42<09:55,  1.90it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 81/1210 [00:42<09:54,  1.90it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 81/1210 [00:42<09:54,  1.90it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 82/1210 [00:43<09:53,  1.90it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 82/1210 [00:43<09:53,  1.90it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 83/1210 [00:43<09:52,  1.90it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 83/1210 [00:43<09:52,  1.90it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 84/1210 [00:44<09:51,  1.90it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 84/1210 [00:44<09:51,  1.90it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 85/1210 [00:44<09:50,  1.91it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 85/1210 [00:44<09:50,  1.91it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 86/1210 [00:45<09:49,  1.91it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 86/1210 [00:45<09:49,  1.91it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 87/1210 [00:45<09:48,  1.91it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 87/1210 [00:45<09:48,  1.91it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 88/1210 [00:46<09:47,  1.91it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 88/1210 [00:46<09:47,  1.91it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 89/1210 [00:46<09:46,  1.91it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 89/1210 [00:46<09:46,  1.91it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 90/1210 [00:47<09:45,  1.91it/s, v_num=ubgb]
Epoch 0:   7%|▋         | 90/1210 [00:47<09:45,  1.91it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 91/1210 [00:47<09:44,  1.91it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 91/1210 [00:47<09:44,  1.91it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 92/1210 [00:48<09:44,  1.91it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 92/1210 [00:48<09:44,  1.91it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 93/1210 [00:48<09:43,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 93/1210 [00:48<09:43,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 94/1210 [00:49<09:42,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 94/1210 [00:49<09:42,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 95/1210 [00:49<09:41,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 95/1210 [00:49<09:41,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 96/1210 [00:50<09:40,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 96/1210 [00:50<09:40,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 97/1210 [00:50<09:39,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 97/1210 [00:50<09:39,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 98/1210 [00:51<09:38,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 98/1210 [00:51<09:38,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 99/1210 [00:51<09:38,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 99/1210 [00:51<09:38,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 100/1210 [00:52<09:37,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 100/1210 [00:52<09:37,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 101/1210 [00:52<09:36,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 101/1210 [00:52<09:36,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 102/1210 [00:52<09:35,  1.92it/s, v_num=ubgb]
Epoch 0:   8%|▊         | 102/1210 [00:52<09:35,  1.92it/s, v_num=ubgb]
Epoch 0:   9%|▊         | 103/1210 [00:53<09:34,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▊         | 103/1210 [00:53<09:34,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▊         | 104/1210 [00:53<09:33,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▊         | 104/1210 [00:53<09:33,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▊         | 105/1210 [00:54<09:33,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▊         | 105/1210 [00:54<09:33,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 106/1210 [00:54<09:32,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 106/1210 [00:54<09:32,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 107/1210 [00:55<09:31,  1.93it/s, v_num=ubgb]
Epoch 0:   9%|▉         | 107/1210 [00:55<09:31,  1.93it/s, v_num=ubgb]
