Node: gpuhost003.jc.rl.ac.uk
Thu Jun 26 03:46:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.91it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:08<2:50:36,  0.12it/s]
Epoch 0:   0%|          | 1/1210 [00:08<2:50:37,  0.12it/s, v_num=r1s3]
Epoch 0:   0%|          | 2/1210 [00:08<1:27:10,  0.23it/s, v_num=r1s3]
Epoch 0:   0%|          | 2/1210 [00:08<1:27:10,  0.23it/s, v_num=r1s3]
Epoch 0:   0%|          | 3/1210 [00:09<1:01:03,  0.33it/s, v_num=r1s3]
Epoch 0:   0%|          | 3/1210 [00:09<1:01:04,  0.33it/s, v_num=r1s3]
Epoch 0:   0%|          | 4/1210 [00:09<48:00,  0.42it/s, v_num=r1s3]  
Epoch 0:   0%|          | 4/1210 [00:09<48:00,  0.42it/s, v_num=r1s3]
Epoch 0:   0%|          | 5/1210 [00:09<40:09,  0.50it/s, v_num=r1s3]
Epoch 0:   0%|          | 5/1210 [00:09<40:09,  0.50it/s, v_num=r1s3]
Epoch 0:   0%|          | 6/1210 [00:10<34:56,  0.57it/s, v_num=r1s3]
Epoch 0:   0%|          | 6/1210 [00:10<34:56,  0.57it/s, v_num=r1s3]
Epoch 0:   1%|          | 7/1210 [00:10<31:12,  0.64it/s, v_num=r1s3]
Epoch 0:   1%|          | 7/1210 [00:10<31:12,  0.64it/s, v_num=r1s3]
Epoch 0:   1%|          | 8/1210 [00:11<28:23,  0.71it/s, v_num=r1s3]
Epoch 0:   1%|          | 8/1210 [00:11<28:23,  0.71it/s, v_num=r1s3]
Epoch 0:   1%|          | 9/1210 [00:11<26:12,  0.76it/s, v_num=r1s3]
Epoch 0:   1%|          | 9/1210 [00:11<26:12,  0.76it/s, v_num=r1s3]
Epoch 0:   1%|          | 10/1210 [00:12<24:28,  0.82it/s, v_num=r1s3]
Epoch 0:   1%|          | 10/1210 [00:12<24:28,  0.82it/s, v_num=r1s3]
Epoch 0:   1%|          | 11/1210 [00:12<23:01,  0.87it/s, v_num=r1s3]
Epoch 0:   1%|          | 11/1210 [00:12<23:01,  0.87it/s, v_num=r1s3]
Epoch 0:   1%|          | 12/1210 [00:13<21:50,  0.91it/s, v_num=r1s3]
Epoch 0:   1%|          | 12/1210 [00:13<21:50,  0.91it/s, v_num=r1s3]
Epoch 0:   1%|          | 13/1210 [00:13<20:49,  0.96it/s, v_num=r1s3]
Epoch 0:   1%|          | 13/1210 [00:13<20:49,  0.96it/s, v_num=r1s3]
Epoch 0:   1%|          | 14/1210 [00:14<19:57,  1.00it/s, v_num=r1s3]
Epoch 0:   1%|          | 14/1210 [00:14<19:57,  1.00it/s, v_num=r1s3]
Epoch 0:   1%|          | 15/1210 [00:14<19:12,  1.04it/s, v_num=r1s3]
Epoch 0:   1%|          | 15/1210 [00:14<19:12,  1.04it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 16/1210 [00:14<18:33,  1.07it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 16/1210 [00:14<18:33,  1.07it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 17/1210 [00:15<17:58,  1.11it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 17/1210 [00:15<17:58,  1.11it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 46/1210 [00:29<12:18,  1.58it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 46/1210 [00:29<12:18,  1.58it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 47/1210 [00:29<12:13,  1.59it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 47/1210 [00:29<12:13,  1.59it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 48/1210 [00:30<12:08,  1.60it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 48/1210 [00:30<12:08,  1.60it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 49/1210 [00:30<12:03,  1.61it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 49/1210 [00:30<12:03,  1.61it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 50/1210 [00:30<11:58,  1.61it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 50/1210 [00:30<11:58,  1.61it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 51/1210 [00:31<11:53,  1.62it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 51/1210 [00:31<11:53,  1.62it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 52/1210 [00:31<11:49,  1.63it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 52/1210 [00:31<11:49,  1.63it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 53/1210 [00:32<11:45,  1.64it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 53/1210 [00:32<11:45,  1.64it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 54/1210 [00:32<11:41,  1.65it/s, v_num=r1s3]
Epoch 0:   4%|▍         | 54/1210 [00:32<11:41,  1.65it/s, v_num=r1s3]
Epoch 0:   5%|▍         | 55/1210 [00:33<11:37,  1.66it/s, v_num=r1s3]
Epoch 0:   5%|▍         | 55/1210 [00:33<11:37,  1.66it/s, v_num=r1s3]
Epoch 0:   5%|▍         | 56/1210 [00:33<11:33,  1.66it/s, v_num=r1s3]
Epoch 0:   5%|▍         | 56/1210 [00:33<11:33,  1.66it/s, v_num=r1s3]
Epoch 0:   5%|▍         | 57/1210 [00:34<11:29,  1.67it/s, v_num=r1s3]
Epoch 0:   5%|▍         | 57/1210 [00:34<11:29,  1.67it/s, v_num=r1s3]
Epoch 0:   5%|▍         | 58/1210 [00:34<11:26,  1.68it/s, v_num=r1s3]
Epoch 0:   5%|▍         | 58/1210 [00:34<11:26,  1.68it/s, v_num=r1s3]
Epoch 0:   5%|▍         | 59/1210 [00:35<11:22,  1.69it/s, v_num=r1s3]
Epoch 0:   5%|▍         | 59/1210 [00:35<11:22,  1.69it/s, v_num=r1s3]
Epoch 0:   5%|▍         | 60/1210 [00:35<11:19,  1.69it/s, v_num=r1s3]
Epoch 0:   5%|▍         | 60/1210 [00:35<11:19,  1.69it/s, v_num=r1s3]
Epoch 0:   5%|▌         | 61/1210 [00:35<11:16,  1.70it/s, v_num=r1s3]
Epoch 0:   5%|▌         | 61/1210 [00:35<11:16,  1.70it/s, v_num=r1s3]
Epoch 0:   5%|▌         | 62/1210 [00:36<11:12,  1.71it/s, v_num=r1s3]
Epoch 0:   5%|▌         | 62/1210 [00:36<11:12,  1.71it/s, v_num=r1s3]
Epoch 0:   5%|▌         | 63/1210 [00:36<11:09,  1.71it/s, v_num=r1s3]
Epoch 0:   5%|▌         | 63/1210 [00:36<11:09,  1.71it/s, v_num=r1s3]
Epoch 0:   5%|▌         | 64/1210 [00:37<11:06,  1.72it/s, v_num=r1s3]
Epoch 0:   5%|▌         | 64/1210 [00:37<11:06,  1.72it/s, v_num=r1s3]
Epoch 0:   5%|▌         | 65/1210 [00:37<11:03,  1.72it/s, v_num=r1s3]
Epoch 0:   5%|▌         | 65/1210 [00:37<11:03,  1.72it/s, v_num=r1s3]
Epoch 0:   5%|▌         | 66/1210 [00:38<11:01,  1.73it/s, v_num=r1s3]
Epoch 0:   5%|▌         | 66/1210 [00:38<11:01,  1.73it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 67/1210 [00:38<10:58,  1.74it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 67/1210 [00:38<10:58,  1.74it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 68/1210 [00:39<10:55,  1.74it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 68/1210 [00:39<10:55,  1.74it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 69/1210 [00:39<10:52,  1.75it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 69/1210 [00:39<10:52,  1.75it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 70/1210 [00:39<10:50,  1.75it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 70/1210 [00:39<10:50,  1.75it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 71/1210 [00:40<10:47,  1.76it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 71/1210 [00:40<10:47,  1.76it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 72/1210 [00:40<10:45,  1.76it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 72/1210 [00:40<10:45,  1.76it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 73/1210 [00:41<10:42,  1.77it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 73/1210 [00:41<10:42,  1.77it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 74/1210 [00:41<10:40,  1.77it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 74/1210 [00:41<10:40,  1.77it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 75/1210 [00:42<10:37,  1.78it/s, v_num=r1s3]
Epoch 0:   6%|▌         | 75/1210 [00:42<10:37,  1.78it/s, v_num=r1s3]
Epoch 0:   6%|▋         | 76/1210 [00:42<10:35,  1.78it/s, v_num=r1s3]
Epoch 0:   6%|▋         | 76/1210 [00:42<10:35,  1.78it/s, v_num=r1s3]
Epoch 0:   6%|▋         | 77/1210 [00:43<10:33,  1.79it/s, v_num=r1s3]
Epoch 0:   6%|▋         | 77/1210 [00:43<10:33,  1.79it/s, v_num=r1s3]
Epoch 0:   6%|▋         | 78/1210 [00:43<10:31,  1.79it/s, v_num=r1s3]
Epoch 0:   6%|▋         | 78/1210 [00:43<10:31,  1.79it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 79/1210 [00:43<10:29,  1.80it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 79/1210 [00:43<10:29,  1.80it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 80/1210 [00:44<10:27,  1.80it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 80/1210 [00:44<10:27,  1.80it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 81/1210 [00:44<10:24,  1.81it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 81/1210 [00:44<10:24,  1.81it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 82/1210 [00:45<10:22,  1.81it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 82/1210 [00:45<10:22,  1.81it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 83/1210 [00:45<10:20,  1.81it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 83/1210 [00:45<10:20,  1.81it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 84/1210 [00:46<10:19,  1.82it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 84/1210 [00:46<10:19,  1.82it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 85/1210 [00:46<10:17,  1.82it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 85/1210 [00:46<10:17,  1.82it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 86/1210 [00:47<10:15,  1.83it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 86/1210 [00:47<10:15,  1.83it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 87/1210 [00:47<10:13,  1.83it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 87/1210 [00:47<10:13,  1.83it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 88/1210 [00:47<10:11,  1.83it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 88/1210 [00:47<10:11,  1.83it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 89/1210 [00:48<10:09,  1.84it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 89/1210 [00:48<10:09,  1.84it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 90/1210 [00:48<10:08,  1.84it/s, v_num=r1s3]
Epoch 0:   7%|▋         | 90/1210 [00:48<10:08,  1.84it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 91/1210 [00:49<10:06,  1.85it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 91/1210 [00:49<10:06,  1.85it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 92/1210 [00:49<10:04,  1.85it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 92/1210 [00:49<10:04,  1.85it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 93/1210 [00:50<10:02,  1.85it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 93/1210 [00:50<10:02,  1.85it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 94/1210 [00:50<10:01,  1.86it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 94/1210 [00:50<10:01,  1.86it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 95/1210 [00:51<09:59,  1.86it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 95/1210 [00:51<09:59,  1.86it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 96/1210 [00:51<09:58,  1.86it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 96/1210 [00:51<09:58,  1.86it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 97/1210 [00:52<09:56,  1.87it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 97/1210 [00:52<09:56,  1.87it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 98/1210 [00:52<09:55,  1.87it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 98/1210 [00:52<09:55,  1.87it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 99/1210 [00:52<09:53,  1.87it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 99/1210 [00:52<09:53,  1.87it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 100/1210 [00:53<09:52,  1.87it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 100/1210 [00:53<09:52,  1.87it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 101/1210 [00:53<09:50,  1.88it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 101/1210 [00:53<09:50,  1.88it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 102/1210 [00:54<09:49,  1.88it/s, v_num=r1s3]
Epoch 0:   8%|▊         | 102/1210 [00:54<09:49,  1.88it/s, v_num=r1s3]
Epoch 0:   9%|▊         | 103/1210 [00:54<09:47,  1.88it/s, v_num=r1s3]
Epoch 0:   9%|▊         | 103/1210 [00:54<09:47,  1.88it/s, v_num=r1s3]
Epoch 0:   9%|▊         | 104/1210 [00:55<09:46,  1.89it/s, v_num=r1s3]
Epoch 0:   9%|▊         | 104/1210 [00:55<09:46,  1.89it/s, v_num=r1s3]
Epoch 0:   9%|▊         | 105/1210 [00:55<09:44,  1.89it/s, v_num=r1s3]
Epoch 0:   9%|▊         | 105/1210 [00:55<09:44,  1.89it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 106/1210 [00:56<09:43,  1.89it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 106/1210 [00:56<09:43,  1.89it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 107/1210 [00:56<09:42,  1.89it/s, v_num=r1s3]
Epoch 0:   9%|▉         | 107/1210 [00:56<09:42,  1.89it/s, v_num=r1s3]
